% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
8.89247043441,-12.3297772355,35.5208302211,3.28183724889,61.3474895624,22.5596948477,1.07597218785,0.129511323397,0.916666666667,1.1737878413,3
10.1321227783,-14.116890485,34.3868945338,3.67097629714,66.7282193777,23.9337735502,1.32327031664,0.141232907185,1.01111111111,1.30872888459,3
11.1269404968,-13.5845993144,24.7357136152,4.77991591807,62.4355482737,42.2345410999,0.807941278661,0.126879500396,0.98,0.824429876184,6
15.7531016372,-14.9707455665,28.2567456294,5.13074565317,54.1668298764,26.8987045921,0.963051206423,0.107687935097,0.988095238095,0.974654233007,6
17.0704182329,-19.1078620468,27.403561402,4.53129793913,55.9174841531,20.7960859753,0.925925704962,0.113058720274,0.890476190476,1.0398096152,6
15.8830722264,-16.3655285728,27.2606287788,4.47784566815,55.1920738797,23.7949703576,1.00875530648,0.113696181251,1.03076923077,0.978643207781,6
14.8416922282,-14.221735776,30.8914791795,3.16461846378,59.0908419182,31.4688442796,1.12560662768,0.148820880699,1.00555555556,1.11938780653,7
11.9064523012,-15.990728274,29.2157115631,3.44441613001,65.1897435607,38.028422918,0.933830854545,0.14307384768,0.906666666667,1.02996050134,7
11.1860687417,-17.17341837,33.1329655756,5.769677103,52.5446698599,18.0922513201,0.873005998423,0.164701108127,0.998039215686,0.874721137909,7
13.9871283773,-18.7032603958,31.7014068586,6.52579319453,54.0338826934,22.8310613143,0.819493108427,0.15353547628,0.947916666667,0.864520202297,7
11.6348172168,-10.5758727597,33.7169312522,8.23803363521,57.181428647,29.5476879049,0.70687922025,0.152721059427,0.857894736842,0.823969643236,7
14.1488615665,-13.8257682084,26.3193020836,4.17653883204,61.8962191134,33.3708389349,1.2888140714,0.0992405534476,0.855555555556,1.50640605747,8
15.1988778173,-14.9141726499,30.2618239341,5.68993282951,52.3142919068,25.870477626,1.25425890331,0.104365201325,0.980555555556,1.2791308929,8
19.8723386978,-18.0291329369,29.3351338985,7.33819551228,62.7300048428,19.4936105196,1.10855188526,0.117608965678,0.825,1.34369925486,8
8.84870316322,-11.905841365,23.7870627455,6.14834889512,49.8333755029,21.0691164854,0.62230357659,0.108669223312,0.904761904762,0.687809216231,9
22.9660409585,-20.8598291592,31.7852128227,2.85291318516,49.8989639955,24.0971092219,1.05315717165,0.0962462766941,0.98,1.07465017515,9
15.2974922424,-16.0657580692,29.8517460455,4.16758259672,62.3149622496,23.538818234,0.891895260295,0.117755227266,0.883333333333,1.0096927475,9
21.3070983894,-17.0759767794,34.8829518995,3.47328215876,61.2578865972,22.0217959845,1.25049859544,0.0770395281993,1.13333333333,1.10338111362,9
13.9228867186,-15.6355184549,30.4457208505,10.0869307376,81.9731173886,30.9228894011,0.58354147669,0.312013943432,1.13333333333,0.514889538256,11
10.2239607241,-10.2144511746,35.0212825456,4.71165532131,61.5461778472,35.4030842288,1.05388111876,0.182264290252,1.13095238095,0.93185277869,11
12.1723260003,-6.13744140741,33.81484283,4.71410118323,65.2135527281,34.0742672739,1.10194677985,0.178370620417,1.15072463768,0.957611181479,11
11.9103520292,-8.8031893645,33.4483019517,4.14881315184,64.9655038525,32.2789309431,1.13535771454,0.184949694688,1.23205128205,0.921518228243,11
9.08315067712,-8.74303361743,28.7547455657,4.26370976975,69.899154604,43.1092759321,0.671366013581,0.0920265811844,0.793939393939,0.845613681228,13
6.02111386513,-13.9723736246,24.7379015659,5.394301303,56.9551270529,28.204163773,0.985267306915,0.132348245857,1.0,0.985267306915,13
6.41689995964,-7.54613990092,28.1472704488,4.30241087628,61.1379201976,29.314188409,0.968661035642,0.118723635285,0.935416666667,1.03553963721,13
8.09252984736,-14.7609550797,26.0396257872,4.77819752686,56.1937912364,23.0322313652,0.823178064394,0.119039686529,0.833333333333,0.987813677273,13
% 
% 
% 
