% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
18.2351366412,-16.6909699049,35.7911154122,3.67183879852,63.3604944867,21.6504180896,1.10660939868,0.0875414282269,1.03611111111,1.06804124269,4
15.1735638447,-14.9262640549,35.9832758281,3.63505613305,65.2576618002,26.521585671,1.13150280938,0.0921522798774,1.0091954023,1.12119298879,4
16.283696485,-12.2386257892,32.9073633284,3.90678679692,60.6606976888,25.0894500167,1.14769129515,0.093655589468,1.00689655172,1.13983039587,4
18.3265860015,-13.9361830236,31.6078640174,4.33206056081,66.1304090528,27.3465347337,1.18725937152,0.0880272610506,1.01234567901,1.1727805987,4
11.1269404968,-13.5845993144,24.7357136152,4.77991591807,62.4355482737,42.2345410999,0.807941278661,0.126879500396,0.98,0.824429876184,6
15.7531016372,-14.9707455665,28.2567456294,5.13074565317,54.1668298764,26.8987045921,0.963051206423,0.107687935097,0.988095238095,0.974654233007,6
17.0704182329,-19.1078620468,27.403561402,4.53129793913,55.9174841531,20.7960859753,0.925925704962,0.113058720274,0.890476190476,1.0398096152,6
15.8830722264,-16.3655285728,27.2606287788,4.47784566815,55.1920738797,23.7949703576,1.00875530648,0.113696181251,1.03076923077,0.978643207781,6
8.84870316322,-11.905841365,23.7870627455,6.14834889512,49.8333755029,21.0691164854,0.62230357659,0.108669223312,0.904761904762,0.687809216231,9
22.9660409585,-20.8598291592,31.7852128227,2.85291318516,49.8989639955,24.0971092219,1.05315717165,0.0962462766941,0.98,1.07465017515,9
15.2974922424,-16.0657580692,29.8517460455,4.16758259672,62.3149622496,23.538818234,0.891895260295,0.117755227266,0.883333333333,1.0096927475,9
21.3070983894,-17.0759767794,34.8829518995,3.47328215876,61.2578865972,22.0217959845,1.25049859544,0.0770395281993,1.13333333333,1.10338111362,9
21.8410665251,-19.5030396735,35.5932760266,6.35108138964,65.7503238096,27.7063542662,1.05409781968,0.122896917345,1.04285714286,1.0107787312,10
16.3068184252,-13.5620667161,36.3481299953,4.25315303458,54.4547962995,21.7672056119,1.1178646752,0.110585985198,1.01363636364,1.10282613696,10
14.805793512,-16.143691666,37.2897419682,3.88248782401,55.1698280106,26.4416041517,1.20561446134,0.119174193936,1.06805555556,1.12879377395,10
17.2954202195,-18.248575684,35.396189023,5.46413992567,53.1792980131,25.8947852166,1.17572874714,0.118968403981,0.987301587302,1.19085066029,10
9.08315067712,-8.74303361743,28.7547455657,4.26370976975,69.899154604,43.1092759321,0.671366013581,0.0920265811844,0.793939393939,0.845613681228,13
6.02111386513,-13.9723736246,24.7379015659,5.394301303,56.9551270529,28.204163773,0.985267306915,0.132348245857,1.0,0.985267306915,13
6.41689995964,-7.54613990092,28.1472704488,4.30241087628,61.1379201976,29.314188409,0.968661035642,0.118723635285,0.935416666667,1.03553963721,13
8.09252984736,-14.7609550797,26.0396257872,4.77819752686,56.1937912364,23.0322313652,0.823178064394,0.119039686529,0.833333333333,0.987813677273,13
9.11701299896,-12.5684488464,42.999039226,5.44100240699,64.3678846608,27.0014265991,1.04660536131,0.110029711229,1.02222222222,1.02385307084,15
16.0739294049,-14.2429272066,36.5296921589,5.85587370076,65.0202566644,25.5740702199,1.13689969977,0.125197051507,1.14666666667,0.991482296308,15
14.0725919766,-9.99244547193,37.342602745,5.30132986292,58.0691146359,26.3062632203,1.04540326814,0.126187976294,1.19111111111,0.877670654225,15
12.1410903205,-10.1442331118,32.7929114097,5.48232169331,69.2478149093,39.8878328061,1.1066702274,0.120906925891,1.18,0.937856124917,15
14.3346842494,-13.0474129731,34.7390084817,5.87543147334,62.7619663547,25.9070990921,0.995774443619,0.117977477788,1.08958333333,0.913903887069,15
10.5602918843,-14.444910785,35.1705636449,6.62124013089,62.9447444729,30.7583412994,1.06642130319,0.119743263912,1.18666666667,0.898669637516,15
13.324160596,-15.0451541408,35.8726697412,9.1328757074,59.6822314465,26.4286610117,1.11441219082,0.111685700549,1.19285714286,0.93423776476,15
% 
% 
% 
