% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
12.0622892175,-15.7560635511,36.7118035314,5.08618955578,57.221521409,15.5170041529,1.3095379162,0.141546859015,1.02666666667,1.27552394435,3
9.1415615173,-11.7393109908,33.7759199022,4.82882138208,64.6389562488,24.1003889456,1.25893704093,0.143096984391,1.00512820513,1.25251389276,3
8.1308493863,-15.3935747271,30.1187823809,4.28130557952,71.4294398457,35.4014993665,1.33335774045,0.137021862529,0.961538461538,1.38669205007,3
13.7566037974,-17.3448411467,36.111954278,2.83190356879,57.6187294528,18.9158983821,1.37235081119,0.124835585859,0.977777777778,1.40354060235,3
8.89247043441,-12.3297772355,35.5208302211,3.28183724889,61.3474895624,22.5596948477,1.07597218785,0.129511323397,0.916666666667,1.1737878413,3
10.1321227783,-14.116890485,34.3868945338,3.67097629714,66.7282193777,23.9337735502,1.32327031664,0.141232907185,1.01111111111,1.30872888459,3
7.64907284815,-14.5080186696,31.6429597735,4.5199470856,59.6381229076,30.0063523735,1.00343019351,0.118303175758,1.078125,0.930717860646,5
8.38106626962,-12.0721238798,28.006872338,5.12446220165,63.2117183144,30.7432147433,0.952393568678,0.118947466176,1.06790123457,0.891836752173,5
7.77488148476,-15.5841485637,31.245484302,7.3600994867,58.4244246375,27.8591489245,0.813076208559,0.139688064138,0.870512820513,0.934019797755,5
8.84870316322,-11.905841365,23.7870627455,6.14834889512,49.8333755029,21.0691164854,0.62230357659,0.108669223312,0.904761904762,0.687809216231,9
22.9660409585,-20.8598291592,31.7852128227,2.85291318516,49.8989639955,24.0971092219,1.05315717165,0.0962462766941,0.98,1.07465017515,9
15.2974922424,-16.0657580692,29.8517460455,4.16758259672,62.3149622496,23.538818234,0.891895260295,0.117755227266,0.883333333333,1.0096927475,9
21.3070983894,-17.0759767794,34.8829518995,3.47328215876,61.2578865972,22.0217959845,1.25049859544,0.0770395281993,1.13333333333,1.10338111362,9
21.8410665251,-19.5030396735,35.5932760266,6.35108138964,65.7503238096,27.7063542662,1.05409781968,0.122896917345,1.04285714286,1.0107787312,10
16.3068184252,-13.5620667161,36.3481299953,4.25315303458,54.4547962995,21.7672056119,1.1178646752,0.110585985198,1.01363636364,1.10282613696,10
14.805793512,-16.143691666,37.2897419682,3.88248782401,55.1698280106,26.4416041517,1.20561446134,0.119174193936,1.06805555556,1.12879377395,10
17.2954202195,-18.248575684,35.396189023,5.46413992567,53.1792980131,25.8947852166,1.17572874714,0.118968403981,0.987301587302,1.19085066029,10
7.75305241759,-9.72427058194,26.335688102,3.8196566101,72.3632697653,42.0055172693,0.854381057059,0.174943462895,0.727272727273,1.17477395346,14
10.094454472,-8.35530578007,31.5063283558,4.41965837527,68.4552911787,32.4657053507,0.957357341377,0.176101887853,0.809523809524,1.18261789229,14
11.9253996891,-7.69540734636,35.7379883716,6.52903415833,65.3374849202,29.1652470433,1.15507505369,0.167024677579,0.897701149425,1.28670332486,14
11.0768321042,-9.82279595005,29.5452401041,4.42989385386,66.7729252376,38.2187667773,1.0029154756,0.181136167892,0.833333333333,1.20349857072,14
9.11701299896,-12.5684488464,42.999039226,5.44100240699,64.3678846608,27.0014265991,1.04660536131,0.110029711229,1.02222222222,1.02385307084,15
16.0739294049,-14.2429272066,36.5296921589,5.85587370076,65.0202566644,25.5740702199,1.13689969977,0.125197051507,1.14666666667,0.991482296308,15
14.0725919766,-9.99244547193,37.342602745,5.30132986292,58.0691146359,26.3062632203,1.04540326814,0.126187976294,1.19111111111,0.877670654225,15
12.1410903205,-10.1442331118,32.7929114097,5.48232169331,69.2478149093,39.8878328061,1.1066702274,0.120906925891,1.18,0.937856124917,15
14.3346842494,-13.0474129731,34.7390084817,5.87543147334,62.7619663547,25.9070990921,0.995774443619,0.117977477788,1.08958333333,0.913903887069,15
10.5602918843,-14.444910785,35.1705636449,6.62124013089,62.9447444729,30.7583412994,1.06642130319,0.119743263912,1.18666666667,0.898669637516,15
13.324160596,-15.0451541408,35.8726697412,9.1328757074,59.6822314465,26.4286610117,1.11441219082,0.111685700549,1.19285714286,0.93423776476,15
% 
% 
% 
