% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
10.9341075095,-8.57092651781,32.5636757494,5.50368121955,64.9943746708,37.4569920063,0.919023019037,0.154775631425,1.10666666667,0.830442487081,7
15.5202539978,-17.7170198709,23.9651631031,4.3486916596,73.4841827917,58.3753437824,0.870165111422,0.100684025768,0.775,1.12279369216,8
12.4507984726,-13.1397658503,20.147284555,5.16344642557,72.0905651146,62.7691829958,0.575763294605,0.106550296532,0.652380952381,0.882556874943,8
19.4382947282,-12.9184821178,22.0284819016,3.97866086034,65.4981498435,44.7010082457,0.894214008936,0.0818606700085,0.7,1.27744858419,8
9.57688911122,-15.5028722165,24.5690273345,8.28499979551,71.6897833327,60.8158810974,0.439277455368,0.102141282384,0.718518518519,0.611365530667,9
25.6206774472,-83.9212221072,39.4628005565,5.01904011589,72.9732976068,53.0699779912,1.15341253587,0.100103833236,1.03333333333,1.11620567988,9
18.7932255478,-17.4845525393,32.4247811323,3.14836822531,65.5329774707,49.8913563224,1.208994662,0.0858776762167,1.18333333333,1.02168562986,9
20.6382365928,-18.6398465356,39.8924339353,7.73070349678,69.8029801743,60.159244421,0.971362467832,0.0806383619255,1.02666666667,0.946132273863,9
16.2613642543,-170.279818113,65.5064370707,22.2413385527,75.0121704457,55.2763517148,0.476666815559,0.115806365429,0.613888888889,0.776470830776,10
15.4630084688,-11.610397983,37.4067548693,3.55825195911,68.2546762144,50.2545861863,1.00321405277,0.108259300719,0.984848484848,1.01864811512,10
15.816038121,-11.7229353573,35.5186717992,4.08188847928,66.8182546702,52.4980378779,1.03383680326,0.115055241775,1.01066666667,1.0229255969,10
7.10146648465,-18.1342326992,27.2329138261,11.9896354433,72.5687517061,58.6787180811,0.445930970627,0.160837036163,0.458156028369,0.973316824433,10
10.6129012518,-13.0530381844,32.0218689796,5.43289772338,70.5592967661,40.9856090076,1.24358450205,0.134253865536,1.0619047619,1.17108854453,12
13.1847945837,-11.7315935944,29.6372254008,5.07071085761,63.6223855075,40.9956788545,0.996711872938,0.150840416191,0.962820512821,1.03520008108,12
15.1440834946,-9.46885780294,37.7373390793,6.51420973234,60.5504566542,33.156124054,1.12289213953,0.139735952312,1.00793650794,1.11405046914,12
12.7889068871,-15.1091409107,36.6744240536,5.08258378089,60.7538491995,37.3670500449,1.14798006197,0.13525660157,1.01833333333,1.12731266315,12
% 
% 
% 
