% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.42779460717,0.177541536781,0.201809171618,0.255538466996,0.282671402511,0.07244607414,0.192745356816,0.273133587222,0.220212192876,0.0682760968651,0.374294807468,0.0826066160873,0.0841071103303,0.445994539921,0.389927854584,0.0892420838854,0.0760717879401,0.452732176726,0.401225680054,0.0885415404613,5
1.39729227653,0.173988780937,0.207569396227,0.211737577677,0.263661890698,0.0711475184566,0.188183216187,0.263390772257,0.212810249483,0.0742561742572,0.349976196576,0.0771570013657,0.0933974804364,0.456835077474,0.388659180236,0.0895649853692,0.085064834567,0.455655688189,0.396778216699,0.0873145277382,5
1.48298118217,0.174111631806,0.139630884957,0.265336222746,0.27570719337,0.0695229056432,0.206930839035,0.284702254058,0.219202665886,0.0769578554185,0.418982959683,0.0897050690422,0.0811562128145,0.454639045048,0.402159434364,0.0887333342543,0.0723783538972,0.446937969132,0.407010441727,0.092174403829,7
1.54651338862,0.221275971156,0.191675391633,0.245462353358,0.282579131342,0.0882058780086,0.215152184409,0.285854459057,0.215992976454,0.0713661714213,0.432585616723,0.0867257744169,0.0777185055139,0.457851994579,0.401819070712,0.101132894887,0.067728322411,0.466752459698,0.397247772814,0.103676365871,7
1.39553816434,0.174817144694,0.10273686917,0.225759321881,0.224345260818,0.0622332013776,0.216588221208,0.229702257644,0.22507514923,0.0813454361048,0.375968788236,0.0813937185294,0.0689467983923,0.463821770935,0.368822279965,0.0856890736582,0.0651097302635,0.450992156987,0.35906647876,0.0897459486045,7
1.38265675025,0.15933645455,0.101443770803,0.210042726424,0.178114629355,0.0520585373103,0.229426397059,0.217709548322,0.210549760646,0.0648199403093,0.385261842896,0.0823542424772,0.0712476052155,0.444799331602,0.374187221671,0.0871352714968,0.0697688119547,0.433318587727,0.373715104909,0.0914686742105,7
1.3968960702,0.164579141505,0.116921381718,0.231610655227,0.230572510924,0.0774960847834,0.220168745692,0.239840462854,0.232611058685,0.0852252714322,0.349470175719,0.0754187389203,0.0731364668254,0.495759842279,0.37004804652,0.089752578925,0.0736877003883,0.481406330715,0.377195654154,0.0949099587493,7
1.62739423459,0.231568362328,0.113547801039,0.29716498984,0.287792665732,0.0963715213815,0.196297275543,0.282391558661,0.276163483605,0.0931546742816,0.3696482363,0.0835497633536,0.065582208578,0.599591970703,0.394590938806,0.0936698083919,0.0552145646816,0.587380402704,0.414990744836,0.0939472454559,8
1.62389970497,0.228068637464,0.13914892089,0.288371775337,0.272776485796,0.0905403491131,0.200196585491,0.292884104279,0.255354614696,0.0875850416437,0.392098122075,0.0861639619002,0.0411709101423,0.572832601559,0.407666175363,0.0955175106177,0.0327904559775,0.559582895132,0.419519382219,0.0957505678764,8
1.64222418834,0.230515311211,0.159326068008,0.277873665051,0.286347653596,0.0882783985707,0.202075901114,0.291585224662,0.267033242054,0.0880451468395,0.420699835929,0.0946365313922,0.0389372126448,0.550638213583,0.4045660846,0.103535521249,0.0302453555954,0.535613553286,0.430116328154,0.104317516221,8
1.36544515742,0.173892879936,0.192698273799,0.248817445956,0.249956657023,0.0729566262488,0.192523527724,0.258182587258,0.20004009365,0.0622731178941,0.412968416856,0.0850076328851,0.0469990092506,0.409528541948,0.344855441764,0.0935973452097,0.0426138761621,0.388192117864,0.350686375555,0.0937406701376,10
1.34332528855,0.169527862197,0.167294549418,0.238953131722,0.238275450272,0.0694593052964,0.173873604499,0.25187913052,0.195455666972,0.0740597152343,0.377180272586,0.0823485641019,0.0639381760305,0.411181648393,0.354201662219,0.0849872586856,0.0558202656054,0.401400705402,0.36697864,0.0873217860591,10
1.33014635018,0.166940118182,0.211899678303,0.225307316213,0.220029848154,0.0659447018597,0.175016283279,0.249038588502,0.191833296166,0.0747076701169,0.374501618153,0.0755819282017,0.0642200179875,0.40994154402,0.353725232801,0.0878926631858,0.0527456508601,0.406191906056,0.365429620798,0.0913797597983,10
1.32858252075,0.173765833351,0.218953988285,0.243170759538,0.219012734039,0.0704064922902,0.169822452533,0.254660989817,0.199334555893,0.0705952458246,0.371475607,0.0747957555019,0.0669834787387,0.409945725559,0.344259200023,0.08272053742,0.0541648380803,0.402515001474,0.363929968347,0.0851423748173,10
1.62315077109,0.191990407775,0.283223634426,0.320604831368,0.280214940122,0.0865148327429,0.22131526399,0.32242942115,0.23731024028,0.0871108565947,0.414877892798,0.0934313745244,0.0922554316017,0.58747989621,0.392335523314,0.116263484113,0.0847178730976,0.569995937641,0.401562852673,0.0979306759381,11
1.61429344873,0.226505834923,0.215383490464,0.309083493607,0.291714051346,0.0919999783233,0.23716436503,0.332030491593,0.261712024057,0.075784290545,0.408181684143,0.0867892709828,0.0737158911422,0.55745162765,0.397818677277,0.11133998389,0.0723019857507,0.526452640645,0.413232874407,0.111762404898,11
1.6295856091,0.235282649134,0.231157149083,0.295728623972,0.266445960104,0.0901062340274,0.239827890042,0.311143884239,0.254475983501,0.0840813017912,0.416196861733,0.0891436035321,0.0679452290761,0.553764504326,0.397629722807,0.110398739701,0.0638053254025,0.513882395813,0.415161105161,0.109673488731,11
1.60593040015,0.215621899954,0.203207608846,0.302891345117,0.271408593388,0.0932997047067,0.233551794038,0.31003856688,0.255394421574,0.0866239992001,0.412466354042,0.089084726555,0.0760489393287,0.552117344313,0.397132158502,0.107172334986,0.0712687776504,0.518037300787,0.414096544232,0.107799030486,11
1.4651042394,0.193654744222,0.208857265893,0.231909429641,0.304563551872,0.06515963437,0.190837430992,0.297344450892,0.227690268601,0.0614269262482,0.391595547652,0.0802852572001,0.0811800008595,0.47531007371,0.383683636517,0.101446047999,0.0679620958162,0.473145515034,0.388599022737,0.099132614636,15
1.51973541291,0.240083080135,0.173462471928,0.222821429723,0.298817756528,0.0750229290112,0.185407159507,0.293562568142,0.229451258085,0.0713047838217,0.378680323825,0.0795421759289,0.0739190254732,0.509469291835,0.366555393674,0.0949151103715,0.0574741785532,0.495139565709,0.381784348825,0.0931227689341,15
1.48745791708,0.194636207255,0.221159176161,0.23899628349,0.302696387753,0.0676782435604,0.204099881637,0.30324961533,0.229615285383,0.0606111860388,0.414047166263,0.0845597934494,0.0755220000056,0.476244656993,0.373018562928,0.0959245692094,0.0604002399386,0.470471045527,0.383516386348,0.0977949836167,15
1.48890237504,0.205020211403,0.20523331247,0.235321647426,0.290783471039,0.0650606544783,0.194228987489,0.293975065827,0.223383659447,0.0620688034783,0.409861778753,0.0862504979181,0.0803563198768,0.468716611318,0.37360776475,0.0994273286762,0.0670314687101,0.460057148799,0.389375520347,0.0995943422062,15
1.4669969198,0.194772590657,0.215786960288,0.229050537579,0.299183520861,0.0666805742695,0.199183937838,0.296954466091,0.227511088825,0.067777232745,0.406124828355,0.0827592694039,0.0868187298452,0.473142961402,0.36193728772,0.0908453662985,0.0688242482061,0.458541829852,0.380987242523,0.0930545816868,15
1.48395536275,0.198150099096,0.220532363781,0.238835209887,0.295086711225,0.0694897746951,0.195268462201,0.296181154809,0.228335382088,0.05596560386,0.409449433153,0.0841236787149,0.0719862929861,0.473094609636,0.374465705613,0.0986728530339,0.0572608121466,0.468633349391,0.38299263893,0.100202335628,15
1.48035920702,0.18583270672,0.21623455969,0.228989998792,0.301570475662,0.0657188580454,0.208824953109,0.298005420196,0.227002065207,0.0639220043651,0.42354480749,0.0859323464637,0.0845834182122,0.474093673914,0.36538202492,0.0925415033912,0.0684696986052,0.461204986251,0.381287361427,0.0951147469852,15
% 
% 
% 
