% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.518410011,0.185206250926,0.199182945068,0.298258095568,0.277078425144,0.0902360245299,0.200262564317,0.297086768346,0.228063252489,0.0750777634359,0.436603544279,0.0961142976233,0.0744441121901,0.467677567649,0.388372862112,0.0913573954103,0.0634006504178,0.451587857366,0.399893489285,0.092022963959,3
1.56963332556,0.219091269971,0.221847393322,0.30034942087,0.272077448882,0.0941570615791,0.19496748756,0.296711731856,0.228946774194,0.0805767537114,0.38140141794,0.0889709677932,0.062654306633,0.541207650186,0.392995703267,0.0964902095489,0.048546466448,0.520346512592,0.411819705997,0.0977324139978,3
1.56528594751,0.219183747344,0.225355669448,0.287522241772,0.263756042035,0.0805364502069,0.196699949969,0.292581825801,0.233249676151,0.0832211749807,0.368916423462,0.0792824650173,0.0686210640781,0.556936338084,0.39287232239,0.0980916741276,0.0549346870925,0.53485480054,0.409711368391,0.0981610757901,3
1.39421906912,0.170169909256,0.197113180785,0.257690541832,0.271832593966,0.0833450668425,0.189196470651,0.273276260493,0.214736318207,0.0699763609968,0.363165878829,0.0789639189077,0.0935948473268,0.43868798714,0.388405374064,0.0884793904475,0.0863421113499,0.450972198366,0.394116210095,0.0877491404046,5
1.42779460717,0.177541536781,0.201809171618,0.255538466996,0.282671402511,0.07244607414,0.192745356816,0.273133587222,0.220212192876,0.0682760968651,0.374294807468,0.0826066160873,0.0841071103303,0.445994539921,0.389927854584,0.0892420838854,0.0760717879401,0.452732176726,0.401225680054,0.0885415404613,5
1.39729227653,0.173988780937,0.207569396227,0.211737577677,0.263661890698,0.0711475184566,0.188183216187,0.263390772257,0.212810249483,0.0742561742572,0.349976196576,0.0771570013657,0.0933974804364,0.456835077474,0.388659180236,0.0895649853692,0.085064834567,0.455655688189,0.396778216699,0.0873145277382,5
1.46188789785,0.193777821769,0.188219938503,0.269822503736,0.250506651178,0.0759108664783,0.184625226788,0.265602036129,0.214521920758,0.0516347041785,0.390253918645,0.0784297138884,0.0700041662155,0.463016323918,0.379814759599,0.090490087817,0.0641058099891,0.453270279047,0.407155310692,0.0850331108792,6
1.49032231491,0.20322369503,0.233229441503,0.258146987643,0.275069679747,0.0701291699947,0.194413853371,0.288546426239,0.22157073918,0.0575308529108,0.406916792133,0.0850788004445,0.0776281997638,0.466643156054,0.384769586254,0.0929600234877,0.0657863897642,0.450906939879,0.4055838796,0.0943910316197,6
1.50139048158,0.20644600257,0.229997328992,0.244958514172,0.252351018379,0.091517740415,0.195635439986,0.281853181172,0.213088551622,0.0605153469549,0.415522283766,0.0861587855444,0.0749345245806,0.474329975033,0.379002904782,0.0915023404819,0.0642214294598,0.449672815065,0.400438592502,0.0897197731455,6
1.48192010384,0.184045328123,0.187227566149,0.294227572891,0.292394293253,0.0983416024296,0.193846962996,0.292308411722,0.221102423037,0.0521161027356,0.406350322765,0.0913880974462,0.0747009067936,0.471677087167,0.385739561721,0.0902890212101,0.0641673736923,0.447073215948,0.407046190915,0.0896021757349,6
1.51231685588,0.208818969187,0.211733768594,0.288757363536,0.282802867522,0.0811427010684,0.22419643575,0.276444059283,0.226651246026,0.0708874950481,0.43083029217,0.0916531119113,0.0594016668833,0.456035125699,0.390108180438,0.104699444501,0.0562321753403,0.430838029302,0.40314158521,0.105374212714,12
1.49630964135,0.205745503079,0.226880297692,0.311081317153,0.27619165314,0.0757542988344,0.220116608328,0.269964804161,0.243393572495,0.0591870108297,0.40529969104,0.0860838164223,0.0587109489414,0.473140913339,0.384996881073,0.106334738103,0.0542552075428,0.450853432215,0.401393345166,0.104405247662,12
1.50316407733,0.194372436426,0.226321826354,0.286188459178,0.279389112367,0.0747028643916,0.226036960832,0.272158188388,0.230919123561,0.0730105182368,0.441660861216,0.0911679027681,0.0540137007181,0.450535868713,0.386426817729,0.10269018005,0.0479904197541,0.427230061994,0.399824650567,0.102786742568,12
1.46992939268,0.169563344212,0.250190668232,0.302272534195,0.265325427276,0.0762981376785,0.227656191915,0.282115083749,0.250347338489,0.0688937948241,0.442544203319,0.0967824674374,0.0820698067928,0.433359869257,0.386390185368,0.107079630759,0.0706793618244,0.417723550808,0.396146940271,0.105584086234,12
1.43878724481,0.205197963637,0.217574215826,0.242309694473,0.236361226536,0.0748132962256,0.151394877335,0.246398990503,0.218584412928,0.0794711017069,0.343249454393,0.0700695529084,0.0663060221745,0.493299953182,0.367238014168,0.10009507554,0.0559810842036,0.48275952822,0.381037687583,0.102017086024,13
1.38843929496,0.204459276931,0.216403289777,0.290646141817,0.26035730447,0.0721542616021,0.170456508007,0.265439591458,0.219707736882,0.0710356005031,0.362339187478,0.0726816930911,0.075176898688,0.434018167189,0.363533704302,0.0873968298358,0.0630252772184,0.42901452793,0.379664444196,0.0863496707407,13
1.40971548432,0.200934455371,0.195794437966,0.239079842932,0.234664947346,0.0794772479147,0.156112276827,0.243003860204,0.215339507238,0.0830925494397,0.343007302704,0.068912761669,0.0557498139741,0.475900403695,0.368862722923,0.0857306328855,0.0456857907597,0.461558421294,0.383321801021,0.0852837281728,13
1.3779818785,0.20663509099,0.215291615797,0.287445543025,0.260655231243,0.106805489325,0.16124381247,0.264961442229,0.212671047278,0.0745340303914,0.354337676774,0.0705471864051,0.0733657325619,0.430735896733,0.359503890608,0.0863631284786,0.0580809013978,0.429585127591,0.383899307524,0.085457347661,13
1.4651042394,0.193654744222,0.208857265893,0.231909429641,0.304563551872,0.06515963437,0.190837430992,0.297344450892,0.227690268601,0.0614269262482,0.391595547652,0.0802852572001,0.0811800008595,0.47531007371,0.383683636517,0.101446047999,0.0679620958162,0.473145515034,0.388599022737,0.099132614636,15
1.51973541291,0.240083080135,0.173462471928,0.222821429723,0.298817756528,0.0750229290112,0.185407159507,0.293562568142,0.229451258085,0.0713047838217,0.378680323825,0.0795421759289,0.0739190254732,0.509469291835,0.366555393674,0.0949151103715,0.0574741785532,0.495139565709,0.381784348825,0.0931227689341,15
1.48745791708,0.194636207255,0.221159176161,0.23899628349,0.302696387753,0.0676782435604,0.204099881637,0.30324961533,0.229615285383,0.0606111860388,0.414047166263,0.0845597934494,0.0755220000056,0.476244656993,0.373018562928,0.0959245692094,0.0604002399386,0.470471045527,0.383516386348,0.0977949836167,15
1.48890237504,0.205020211403,0.20523331247,0.235321647426,0.290783471039,0.0650606544783,0.194228987489,0.293975065827,0.223383659447,0.0620688034783,0.409861778753,0.0862504979181,0.0803563198768,0.468716611318,0.37360776475,0.0994273286762,0.0670314687101,0.460057148799,0.389375520347,0.0995943422062,15
1.4669969198,0.194772590657,0.215786960288,0.229050537579,0.299183520861,0.0666805742695,0.199183937838,0.296954466091,0.227511088825,0.067777232745,0.406124828355,0.0827592694039,0.0868187298452,0.473142961402,0.36193728772,0.0908453662985,0.0688242482061,0.458541829852,0.380987242523,0.0930545816868,15
1.48395536275,0.198150099096,0.220532363781,0.238835209887,0.295086711225,0.0694897746951,0.195268462201,0.296181154809,0.228335382088,0.05596560386,0.409449433153,0.0841236787149,0.0719862929861,0.473094609636,0.374465705613,0.0986728530339,0.0572608121466,0.468633349391,0.38299263893,0.100202335628,15
1.48035920702,0.18583270672,0.21623455969,0.228989998792,0.301570475662,0.0657188580454,0.208824953109,0.298005420196,0.227002065207,0.0639220043651,0.42354480749,0.0859323464637,0.0845834182122,0.474093673914,0.36538202492,0.0925415033912,0.0684696986052,0.461204986251,0.381287361427,0.0951147469852,15
% 
% 
% 
