% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.54140319938,0.221182786947,0.191607508001,0.245428214359,0.282156784782,0.0879085630332,0.213573656229,0.285774828699,0.215778760753,0.071087901306,0.432522162059,0.0866800036093,0.0774810582758,0.455711663249,0.397292483104,0.0929148621096,0.0674604891554,0.465465292005,0.395480688528,0.102047943895,7
1.38728360437,0.174411519511,0.101915536228,0.223437375177,0.221908075833,0.0605167019157,0.215498632912,0.226649624683,0.222782823406,0.0805752688295,0.374705431583,0.0810130396833,0.0686443806894,0.461493515307,0.364100603041,0.0790092472706,0.0643454987022,0.44856131068,0.356138930546,0.086562533265,7
1.3752281549,0.158809371977,0.10000198947,0.206522511618,0.175171580378,0.0506797688093,0.228487787005,0.214978573726,0.208001261375,0.0638668086329,0.383536093215,0.0820511801972,0.0704573042436,0.442892779382,0.370024661,0.0811504045222,0.0689070130648,0.431296929595,0.372062385967,0.0892314877796,7
1.38778208115,0.163324014807,0.115052920159,0.228717616411,0.227572769357,0.0759475319652,0.217793648228,0.237096876775,0.230001259592,0.084525370984,0.348473005431,0.0751711103157,0.0725822999368,0.493386233719,0.363246537789,0.0836100418399,0.0726457452689,0.479206868734,0.375357358117,0.0923917076073,7
1.43270005448,0.179414018397,0.156541126767,0.272862646167,0.266627185027,0.0948150373713,0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.406832735926,0.0916631714444,0.082033591689,0.445793968621,0.378865807429,0.0938133409072,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
1.47823575084,0.17841977268,0.212279476095,0.281190970246,0.277537667923,0.109207876232,0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.448810551112,0.0941856606881,0.0764192526673,0.433831974828,0.38161958327,0.0851400503211,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
1.49700426014,0.183405708674,0.199641592586,0.28799033426,0.2669281478,0.077082236573,0.216538681762,0.29350688456,0.225985000303,0.0546939241419,0.413544844442,0.0859813429228,0.0781891219426,0.475066100858,0.395184148549,0.089357281222,0.0662168128177,0.457297038096,0.418372463688,0.0906381696033,9
1.43943625805,0.185201498832,0.176083642595,0.294956658354,0.271264475609,0.0768188148026,0.210610263296,0.298936881261,0.224278845042,0.0515125389328,0.41077598076,0.0874758935539,0.0631174219515,0.451964425541,0.374354319089,0.0911484789757,0.0535840835996,0.435611085174,0.377562088752,0.0922228440114,9
1.61823071044,0.191545638717,0.278842672141,0.320110467913,0.277923082001,0.0826276353646,0.220976078669,0.322380255365,0.237225807854,0.0869398092593,0.414428430961,0.0930359090564,0.0920894427931,0.586035903147,0.389665027422,0.11298645806,0.0846056189091,0.568581023947,0.399743317031,0.0923784561508,11
1.60473893164,0.221617763506,0.214330359371,0.307975467747,0.289463410464,0.0902897086711,0.236072932991,0.331214143937,0.261456487933,0.0751531751089,0.407665523888,0.0866474418858,0.073450296108,0.555666976438,0.39436997039,0.103886067235,0.0720816602697,0.525442083788,0.411476590088,0.107710431976,11
1.62050813733,0.230505565958,0.229610195398,0.293728138659,0.264885915785,0.0886557676668,0.238626943268,0.31055541494,0.254264087601,0.0833498653855,0.415626361024,0.0889983945791,0.0677049520328,0.552240715219,0.394332478021,0.101463416815,0.0635723628954,0.513002869657,0.413694362116,0.104522275819,11
1.59798141398,0.211704477957,0.200996403922,0.301620580447,0.269564227853,0.0913693452326,0.232089263367,0.309513120645,0.255126664236,0.0860418030331,0.411881679854,0.0889373666099,0.0757651148696,0.550389718122,0.394334567041,0.0995708607543,0.0710601842616,0.517181176084,0.412877448252,0.104610441295,11
1.56177725835,0.197699048104,0.249092394293,0.298721121852,0.283612445421,0.0762777406914,0.197165089874,0.311108426943,0.241835502675,0.0782096326275,0.388712131429,0.0817640504767,0.080073720596,0.538174581266,0.403872994906,0.107991638017,0.0658803016671,0.532165353045,0.42014005427,0.106810567391,16
1.55098606162,0.20034236066,0.181468888811,0.298859895812,0.30174870432,0.0879751925092,0.197314115019,0.306715957902,0.242023261952,0.0771725517504,0.385136024058,0.0772622655429,0.0940397179024,0.535088020081,0.412201592976,0.0996821270094,0.0868075683922,0.514935351673,0.422676119535,0.103482838929,16
1.55533327571,0.204084628895,0.197949993141,0.300591595349,0.273266208576,0.0739070169878,0.201283127823,0.299003744409,0.236102550279,0.0761924651317,0.412518631982,0.0831976034653,0.0774347485372,0.510621827445,0.400330390939,0.102064788179,0.0689263955595,0.491739686348,0.411085996163,0.103846836741,16
1.60207715243,0.232869949296,0.238435464377,0.284022083973,0.283043042257,0.0855162842039,0.200237991926,0.296929328776,0.237696026588,0.0758385281588,0.409038843136,0.0870393939569,0.068739070499,0.521537438457,0.406206394358,0.11110385983,0.0600170474938,0.502580796186,0.418089132926,0.109591198277,16
% 
% 
% 
