% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.59798141398,0.211704477957,0.200996403922,0.301620580447,0.269564227853,0.0913693452326,0.232089263367,0.309513120645,0.255126664236,0.0860418030331,0.411881679854,0.0889373666099,0.0757651148696,0.550389718122,0.394334567041,0.0995708607543,0.0710601842616,0.517181176084,0.412877448252,0.104610441295,11
1.50741478339,0.208478146655,0.211232847419,0.287177748072,0.279500421133,0.0785640233464,0.224105264035,0.276334368949,0.226374695336,0.0706339994224,0.430712154859,0.0915077090308,0.0591941761358,0.453429635448,0.386924075612,0.0957812015771,0.0560252250377,0.429936057709,0.401230594221,0.0993574808014,12
1.48986071979,0.205191071499,0.226043759382,0.309188616654,0.270825484175,0.0730370836786,0.219981448043,0.269827794663,0.243091180376,0.0587781726258,0.405219459783,0.086042191204,0.0584908362923,0.471060047868,0.380154022019,0.100635527715,0.0540989336058,0.449957164348,0.397686756236,0.0999585234862,12
1.49793173411,0.194220467268,0.225977173789,0.283548487811,0.274133485595,0.0721855066786,0.225996530453,0.272049267316,0.230581012396,0.0727469947029,0.441583072251,0.0911078088159,0.0537613197573,0.447636056626,0.382067245092,0.0951302736622,0.0477012357319,0.426415170875,0.398013319506,0.0960811999925,12
1.4640703555,0.169152659126,0.250168842644,0.299330783811,0.260552333809,0.0741886468632,0.2270534067,0.281913086212,0.250040735976,0.0686376255661,0.442471313047,0.0967362342585,0.0818587468534,0.43061646922,0.381707767443,0.102084045089,0.0704778844058,0.416531948457,0.394091931431,0.103740348085,12
1.43309857188,0.204881067487,0.217503294669,0.23841833389,0.233618316317,0.0736673546309,0.151205117171,0.246326470405,0.218366817914,0.0791917975219,0.343228072809,0.0700581271982,0.0662023469893,0.492212285114,0.362651192152,0.0934892304145,0.055861175457,0.48118170236,0.377573226026,0.0982097085268,13
1.38442148569,0.204254243636,0.216377600355,0.287191098229,0.256221608891,0.0712454641301,0.170222220322,0.265335885421,0.219389894362,0.0703650805554,0.362265759481,0.0726601359182,0.0749554862268,0.432205284012,0.360581957664,0.0825359517188,0.0628271844498,0.427997169618,0.377956479019,0.0835260032797,13
1.40472020584,0.200544561038,0.195126430663,0.235600767159,0.23290163785,0.0786194258615,0.15591195729,0.242927842688,0.215035485515,0.0827647109144,0.342976534627,0.0689013092264,0.0555884615988,0.474606344772,0.364857842152,0.0813337728099,0.0455025944573,0.460090724064,0.380959923102,0.0821389935119,13
1.3738270348,0.206340187198,0.215225190115,0.281241876641,0.258035137076,0.106029592113,0.160764372912,0.264857512353,0.212364030064,0.0740002240121,0.354262562869,0.0705214015826,0.0731268682596,0.429018842897,0.356795286599,0.0826022278217,0.0579190777479,0.428439072443,0.381935589086,0.0828527920192,13
1.56177725835,0.197699048104,0.249092394293,0.298721121852,0.283612445421,0.0762777406914,0.197165089874,0.311108426943,0.241835502675,0.0782096326275,0.388712131429,0.0817640504767,0.080073720596,0.538174581266,0.403872994906,0.107991638017,0.0658803016671,0.532165353045,0.42014005427,0.106810567391,16
1.55098606162,0.20034236066,0.181468888811,0.298859895812,0.30174870432,0.0879751925092,0.197314115019,0.306715957902,0.242023261952,0.0771725517504,0.385136024058,0.0772622655429,0.0940397179024,0.535088020081,0.412201592976,0.0996821270094,0.0868075683922,0.514935351673,0.422676119535,0.103482838929,16
1.55533327571,0.204084628895,0.197949993141,0.300591595349,0.273266208576,0.0739070169878,0.201283127823,0.299003744409,0.236102550279,0.0761924651317,0.412518631982,0.0831976034653,0.0774347485372,0.510621827445,0.400330390939,0.102064788179,0.0689263955595,0.491739686348,0.411085996163,0.103846836741,16
1.60207715243,0.232869949296,0.238435464377,0.284022083973,0.283043042257,0.0855162842039,0.200237991926,0.296929328776,0.237696026588,0.0758385281588,0.409038843136,0.0870393939569,0.068739070499,0.521537438457,0.406206394358,0.11110385983,0.0600170474938,0.502580796186,0.418089132926,0.109591198277,16
% 
% 
% 
