% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.166170099808,0.237362897462,0.200382122875,0.068796458899,0.0620580945993,0.064771606763,0.0940211799162,0.320328698402,0.343112441071,0.0929475907426,5
0.19214315572,0.300791220334,0.232112353107,0.0774915223356,0.0533101609757,0.0719543379141,0.0732620973688,0.385579787607,0.391163047446,0.117206548556,7
0.19240798866,0.298251217309,0.233164157682,0.0769614418934,0.0510674399122,0.0740177532682,0.0772018126263,0.383256969198,0.375310613956,0.121075548532,7
0.199504867223,0.311852190709,0.231539663975,0.0773315923534,0.0561260496996,0.0756155600556,0.0728346791688,0.39301818855,0.374428699285,0.109754046207,7
0.200562786238,0.315779537048,0.231407562247,0.0819274074173,0.0616994018025,0.075269038291,0.0773333190612,0.392587012448,0.370271054611,0.109137751624,7
0.198047524512,0.313542328525,0.231708221906,0.0866694257336,0.0568109440844,0.0765007355741,0.0751157566857,0.386717823514,0.367554503069,0.107579647809,7
0.169777886727,0.275509757298,0.256802201132,0.100071534967,0.0844460665988,0.0799166362583,0.086507776313,0.432890977972,0.437712576815,0.112658564737,8
0.163257957993,0.232568577053,0.227067523904,0.0949194244443,0.081058620961,0.0712964459559,0.0747834128798,0.327451644233,0.381664942344,0.104973409823,8
0.170663991316,0.274279606178,0.262168073353,0.0976644941143,0.0803229379768,0.0776509306007,0.0777914863955,0.451316575126,0.407791181029,0.108274750913,8
0.187298013518,0.317747110519,0.241826571889,0.0795300331298,0.0608030355413,0.0766128469582,0.124089339909,0.522361509205,0.324056902503,0.133815388759,11
0.2122059923,0.335152562688,0.244948244868,0.0718041193453,0.049490348017,0.0794988612926,0.0896183659666,0.432373937811,0.390635372795,0.106377305888,11
0.214044315302,0.281542092657,0.258418289672,0.0796096448228,0.0671649245698,0.0820326913072,0.0924787539023,0.463549884742,0.389090024823,0.100315293228,11
0.21652770632,0.282444178617,0.265389269285,0.0785281950666,0.0649756930754,0.0725709244049,0.0908223302693,0.463417949058,0.384920279802,0.104840529852,11
0.158316365074,0.2599150145,0.204910270384,0.0560684193094,0.0428682677589,0.052750656689,0.0674536675045,0.339992571567,0.298229138703,0.0982517664003,15
0.206271705194,0.229639362357,0.195722995753,0.0773573134768,0.0625967383263,0.0502052740359,0.0784442670516,0.282077198443,0.317898534801,0.0956500157442,15
0.1774706196,0.300997947854,0.230906535653,0.0719499383181,0.0528299569912,0.0663285714801,0.0739623509623,0.38524246965,0.333463081074,0.117978837742,15
0.17664348906,0.292345490449,0.235439810152,0.0725993435372,0.0550212024258,0.064772968434,0.0711819405661,0.386753527629,0.357874373951,0.102474772872,15
0.187884549313,0.287022731588,0.246310450434,0.0811163823,0.0646743252127,0.0684379104057,0.0815638237098,0.389526136083,0.350560278161,0.115944119708,15
0.179860170455,0.300417223047,0.228093521967,0.0685298137508,0.0542273798163,0.0677479030481,0.0708412276245,0.377156572509,0.337042880325,0.115496337116,15
0.17702384108,0.284108974231,0.23923243688,0.0732743027099,0.057203798041,0.0658632990935,0.0807729200987,0.37427166314,0.334224850075,0.111935454835,15
0.180506405969,0.315643411533,0.243103378723,0.0800444352051,0.0662490113224,0.0872150733379,0.0906761049015,0.447488738539,0.339975573973,0.115454631703,16
0.177797929944,0.282367703261,0.266537445581,0.0829897684098,0.0679124520987,0.0800399462714,0.0762768066986,0.416068381141,0.383280176684,0.115714511957,16
0.183502785817,0.316469697066,0.239510638811,0.0833614101827,0.0632058641547,0.0856237046648,0.0847917832331,0.44046894557,0.375802752013,0.120813637478,16
0.184515868141,0.250205058189,0.242552056438,0.103632007434,0.0940295921243,0.088744994581,0.0797294997192,0.450427906771,0.400210264611,0.112489897063,16
% 
% 
% 
