% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.169067471973,0.256221808583,0.215086859022,0.0780423705029,0.0621439071684,0.0672631090984,0.102371147297,0.319586720503,0.343792307094,0.114537224383,5
0.173867102374,0.266106694543,0.228857322322,0.0785235706932,0.0655655401782,0.0662890208129,0.093518524767,0.351656576091,0.343104119113,0.112032329059,5
0.171348174651,0.249766427364,0.210287254208,0.074769958216,0.0654452831387,0.067645285367,0.095600348497,0.346921624965,0.352911400857,0.101049990441,5
0.192184474436,0.300849460441,0.232232060738,0.0837414581041,0.0543353706957,0.0730522564008,0.073596904074,0.388432110068,0.393137924069,0.121945709982,7
0.192432628787,0.298293578805,0.233263205655,0.0849365969588,0.0516596092867,0.0745276182954,0.0773078927942,0.384360088104,0.379957054204,0.124049707592,7
0.199525889824,0.311876163407,0.231605139046,0.0880710959634,0.0567507385425,0.0764344271488,0.0729369839271,0.394050271659,0.375333132005,0.11143745154,7
0.200578637485,0.315798202108,0.231495758229,0.0918278553595,0.0625106280967,0.0762841707614,0.0774348518645,0.393389053081,0.371039249752,0.111611915967,7
0.198059341956,0.313565636982,0.2317639406,0.0958263354094,0.0572780621687,0.07724362951,0.075226427713,0.38775574663,0.368601945948,0.110886004519,7
0.170003343871,0.27753481762,0.260560266198,0.104604387327,0.0861245553108,0.0813448810872,0.0869431434057,0.441104223432,0.442997093818,0.123283266883,8
0.167655036748,0.236750792986,0.232124092115,0.099709396339,0.0832714621282,0.0730994796504,0.0755633832719,0.334034546027,0.390682672936,0.11332134483,8
0.170698492101,0.274353397037,0.262392444429,0.100999487981,0.0808616328305,0.0781167047039,0.0784883298917,0.455173034014,0.413255120925,0.116162950916,8
0.187364478396,0.317762086526,0.242062979653,0.083145045962,0.0613915854358,0.0771140478202,0.124563997834,0.524494072066,0.331460133003,0.142775694647,11
0.212226418117,0.335175489125,0.245157440224,0.0790150602033,0.0504134598599,0.0798324265467,0.0896867913969,0.433274855669,0.391768495961,0.107811899657,11
0.214627864552,0.284602120728,0.259597215889,0.0844410653092,0.0678405783255,0.0825948089443,0.0928851604255,0.469928197421,0.393325684814,0.103140086845,11
0.216549171249,0.282462962572,0.265479210814,0.0822557027855,0.0652553810424,0.0727059803053,0.0909120698926,0.464705134505,0.390130621456,0.108134847991,11
0.159754926472,0.261517720501,0.216503364575,0.063586225056,0.0475360417543,0.0555329117601,0.0683600489621,0.350248860274,0.315737533292,0.105461959459,15
0.217934277779,0.259610129843,0.248296024393,0.0973793312523,0.0804365988714,0.0636046281397,0.0853425739398,0.374877318097,0.357208756821,0.115346498437,15
0.177484079703,0.301017330823,0.230979932689,0.0757134635516,0.0534431432209,0.066837656179,0.0740729747488,0.386393383073,0.334398024759,0.123625189966,15
0.176661641682,0.292374821912,0.235501576169,0.0769888074277,0.0556314584333,0.0652407103939,0.0712924433418,0.38920808039,0.359549295445,0.107273399743,15
0.189944194348,0.289009111725,0.249036500499,0.0880950927819,0.0662680901874,0.0699936043812,0.0824933178303,0.395727983836,0.356401393881,0.124205407909,15
0.179874367859,0.300445166864,0.228179260233,0.0729920991612,0.054906889529,0.0683235215702,0.0710021029101,0.37856231117,0.338186189438,0.121609439218,15
0.177035638972,0.284137852263,0.239326055033,0.0771541148373,0.0578156998247,0.06636405897,0.0810425354938,0.376165745897,0.335432815323,0.117582888367,15
0.180682191091,0.316087947799,0.244642084896,0.0849993380609,0.0673034535879,0.08775884385,0.090931268221,0.449553827292,0.342773217365,0.126914224258,16
0.177817407921,0.282415798748,0.266672260843,0.087324988049,0.068354631597,0.0803956232733,0.0764662568142,0.418151673505,0.385332824984,0.125577755044,16
0.183516594324,0.316493078556,0.239609429504,0.0889101330895,0.0638788956322,0.0861678555141,0.0848713073261,0.441727666142,0.377301105356,0.125841936241,16
0.184530836755,0.250230609526,0.242618843501,0.108553650757,0.09438352212,0.089517031422,0.0798380976288,0.451769256666,0.401908723853,0.125718376174,16
% 
% 
% 
