% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
11.2107894147,-9.43095227922,33.5898044933,10.6815813376,69.130582853,40.7748528467,18.7968569512,-11.2195838342,28.4561879473,8.63373204809,66.3793979022,47.5291970729,0.55700423913,0.131735063492,0.450724637681,1.2357971865,3
9.56861184911,-8.40498438543,33.4514078385,10.3208690231,72.1373205422,39.7875101196,17.9094413758,-9.44016705712,32.6786195428,13.0245635494,68.9970594433,41.4183345047,0.567936403846,0.123106365535,0.471794871795,1.20377824728,3
9.236749952,-63.6500393914,38.4738895042,11.1883933925,74.6341323238,41.5921668119,21.7682614395,-49.1146396432,41.7564638194,12.9845072793,71.8362882247,44.2857494641,0.670708090909,0.119104243902,0.406060606061,1.65174380597,3
8.48057002045,-10.2977082439,50.620168072,26.0861453824,80.6273619178,67.0392602411,25.4724355815,-7.96891987002,54.9168552387,29.7230473621,72.1832479149,55.5205910642,0.316953864407,0.191502290566,0.296551724138,1.06879791486,3
5.76896748878,-19.1678423485,31.3672904092,11.3057640487,72.786579981,42.9732665057,24.9769597532,-0.580362806329,26.6870455432,8.17954887654,68.0357679956,51.1539182483,0.6255574,0.126430148825,0.498666666667,1.25446002674,3
8.28379824372,-70.3332681652,43.438583143,11.6572025271,74.1105182051,47.0427537638,20.182124658,-61.264565046,43.868981885,11.7652224043,70.702939201,48.0622072131,0.744265826087,0.121142347188,0.385294117647,1.93168229671,3
12.1350338123,-9.83545564987,34.9010724067,16.8456723203,69.375170483,41.3780061643,20.8040369259,-6.2816176416,22.9024605719,5.52733952289,61.5169123847,37.016219842,0.471758752381,0.0776841973094,0.422435897436,1.11675819987,4
9.39508082147,-13.2306506888,34.1412775049,13.651900808,70.520502461,45.6980434645,24.3351983602,-2.998403332,26.9196359908,9.20732167817,65.7953117342,40.3478541153,0.561842345133,0.0770029268293,0.435119047619,1.29123822137,4
13.5305002689,-11.3055502003,34.6968563268,16.3773409147,70.7803343715,39.5853502934,24.8749605715,-2.84623313682,30.6160076444,9.91508079852,62.5814320798,38.1094080973,0.529927396947,0.0995260338983,0.415656565657,1.27491645924,4
10.0010239424,-13.0423927823,33.0451046069,12.4004457964,69.769398914,35.7038021617,23.9999313321,-4.37025136367,27.1022409183,7.55914481094,63.7226151152,38.3419646782,0.571743594828,0.0872183628429,0.457471264368,1.24979127513,4
12.743834075,-9.4111087076,32.9021476414,14.3773068538,70.5509912512,37.9369315184,26.6294348403,-6.8428047321,26.7174804479,8.32650173166,61.5869176661,41.6735712333,0.621497879032,0.0854087440476,0.438172043011,1.41838779755,4
11.9670610653,-74.7363608307,42.6880065868,15.400722126,79.7193220482,49.522580744,20.6896536233,-84.1802539168,50.7303726492,19.6326874382,71.4997844695,40.1032926359,0.480170862745,0.131232981416,0.29186351706,1.64518973656,5
8.75450897664,-85.6516908265,44.8107253053,16.296220973,76.9126322909,39.3150341686,19.3270994486,-81.0716189235,46.3702359296,15.53725743,72.7013854539,41.5316254931,0.523047521327,0.116912667745,0.292380952381,1.78892474721,5
10.8958636442,-63.0731027558,37.9745107935,13.0613361794,76.5975276631,40.7860653437,20.9248636413,-88.9555575042,36.711511835,13.3215042173,69.4315581789,46.1020627648,0.458292,0.125621347222,0.32602739726,1.40568554622,5
9.61378986474,-19.6569381915,30.2220251685,12.9453479112,78.9537050869,46.060810031,15.0231467119,-19.270520257,37.4878972552,19.8032796813,74.7669170893,44.9059834045,0.66320535,0.114808557692,0.3875,1.71149767742,8
11.6747732531,-19.80622836,29.5706810697,8.0542032085,76.9539518665,47.537934667,15.6481251393,-16.1399163113,41.7627098438,19.4308460296,77.323773041,46.2459493253,0.435659807407,0.114705261429,0.342156862745,1.27327508182,8
10.9631545671,-8.11810085684,25.3407050629,4.86260306449,71.3720853718,49.2946167825,18.2031481151,-15.4606394705,31.5923102481,13.8925654862,70.2402469311,35.6540429054,0.57214375,0.0897468849558,0.35,1.63469642857,8
4.03046385748,-11.4624988133,24.6115034175,13.1480189217,76.5063815408,46.2607958621,13.4589827167,-4.37171791493,19.3580989071,5.36245263903,68.009166872,31.1162742422,0.270443095238,0.104855096939,0.3,0.901476984127,9
13.4820591265,-31.9775113365,35.7172858021,11.8637937678,80.4609094004,44.4207064007,18.4313777148,-20.3363320399,26.4692809118,7.53634252812,68.3873554387,33.3211731087,0.583571818182,0.106541916129,0.460606060606,1.26696513158,9
11.241372009,-11.3031382204,28.7325259668,13.5402237078,71.6838321125,42.8724925162,27.2724859687,-4.70184624154,31.7525806481,12.4466690562,58.2286511068,29.3192418167,0.435247307692,0.0882980848485,0.412820512821,1.0543257764,9
10.8267560564,-10.7767299813,30.3378022758,12.4919378654,78.8332014355,49.285371025,26.3420966205,-3.80644165682,26.9149643407,11.9533440276,69.6992961464,33.1789030798,0.38968130303,0.0859698269231,0.314583333333,1.23872202288,9
14.0398101875,-162.25379233,63.9216468599,27.3377889421,83.5691910776,54.7331704627,-18.6221755227,-123.245889675,62.5201016579,32.8782378137,87.1979137079,47.1464032836,0.399506196429,0.143372453333,0.258333333333,1.54647559908,10
11.8647382902,-8.23827837521,34.5743506649,14.7514253588,75.7720966835,46.3364134598,39.2931290551,5.85632869572,24.0961100382,7.76734267446,64.6335099735,34.5765994636,0.586022774194,0.111562786787,0.471014492754,1.24417142829,10
12.1962325137,-9.04842924527,32.7630507127,11.3048962546,71.7247471362,36.5466612472,39.1763872385,5.41709763178,25.9467638258,7.99108374707,62.5054016342,38.0273198223,0.641502766667,0.117052208549,0.560740740741,1.14402739102,10
13.9665509409,-21.7670523674,33.8965817925,11.3823341204,79.5023845821,51.0929305682,35.5858683999,-48.0631395048,31.5388465682,11.7569559826,71.5813304601,43.3730056118,0.492563157895,0.168699473846,0.283333333333,1.73845820433,10
7.22435471287,-13.9127075525,36.4789448845,27.1226175889,93.3355886232,78.6857998142,8.31719912062,-6.65430830646,38.4752180634,23.8654195412,92.7579934233,71.7684800678,0.196946133333,0.116157071429,0.238095238095,0.82717376,11
11.0249867472,-4.8531869815,31.4312220478,12.9520059073,68.7117412236,36.8986563977,26.6374824237,2.75919296075,27.0207462325,10.2609172638,63.8328738325,51.1489529283,0.512889598291,0.187232726486,0.520903954802,0.984614521664,11
11.1671001508,-16.073883427,43.6528291105,19.5726578255,84.8301656412,54.0397831829,16.4916518837,-10.8369056435,39.011225094,19.5263388436,74.1744844401,59.2134056041,0.392150203947,0.178228046753,0.330701754386,1.1858122878,11
10.76768483,-5.06362592446,34.2524070507,14.5858251945,80.79779148,50.2307884484,21.2476215684,4.23445431327,35.8847393339,15.740889678,70.6636939861,49.3812119541,0.360607740506,0.176759366738,0.394092827004,0.915032489293,11
9.61721785864,-11.5251304386,31.9295502761,10.8836362916,72.1194220862,41.7937168977,32.9354015181,-5.87815311808,25.4981729749,10.2848493279,62.1832751703,41.3973672054,0.741105868421,0.13894051462,0.587719298246,1.26098610448,12
8.96740210608,-11.9997257198,29.4664190784,12.8305505154,69.25621444,34.3733218302,24.5883745091,-7.74406264172,26.278960844,7.9866583112,60.2363541099,35.6359471707,0.566753981651,0.152602819499,0.465432098765,1.21769423113,12
12.9420012089,-8.08719386428,31.6302795523,9.21032618756,65.4452654664,30.7572615886,32.4723144383,-6.40594514748,24.9570567632,8.09385902433,58.1195432375,35.6410711338,0.672621556962,0.140795761832,0.544444444444,1.23542734952,12
8.53795219744,-13.3383846553,30.7558484105,10.0393555318,65.7719831081,27.3010231031,32.6630882137,-7.72860596248,22.9100936905,5.98774457571,59.4508651393,38.0241249762,0.55281131068,0.136671415765,0.415032679739,1.33197055959,12
9.4763710634,-6.9266983106,31.6174205679,8.69854918126,71.4391532163,28.9793192728,28.089515928,0.524760163111,25.8326198222,8.32461741848,63.2233361677,44.1801605846,0.581117783784,0.109634972868,0.459259259259,1.26533710985,13
10.351820747,-2.46146664308,24.991840742,6.69718334768,73.0771525904,39.7574522174,18.8653469547,-3.40611781364,39.2008647986,15.0060481197,64.1474234254,42.1603273099,0.439624137255,0.126157778846,0.398666666667,1.10273613024,13
6.52909181627,-6.7526450558,26.0606293105,8.32427933784,76.7816527992,44.0992778086,16.427307135,-3.60311341704,33.5452889862,10.8571602197,63.1739633979,38.3596398246,0.427158626506,0.108908444915,0.373015873016,1.14514865829,13
12.9624880936,-8.65885273734,31.4483263013,12.2264101576,80.0539652487,39.0981880128,24.9651482879,-3.92909846002,31.105373281,14.1778022803,75.0809554221,51.1704724016,0.401604423077,0.132412775641,0.392307692308,1.02369754902,13
8.29811507153,-22.0970741628,38.1260273569,15.2900164616,72.9260567695,40.4541921057,25.9112323975,-15.7241899272,29.1136813486,10.9096527475,73.1701834288,46.3033257493,0.600368825,0.15414032,0.363333333333,1.65239126147,14
9.52461203897,-10.6963489306,33.1287811465,11.7721358996,71.4798441858,32.9130473757,22.0401916367,-7.53541934622,33.8464817757,11.3516224593,64.271441806,44.2114709379,0.617643590604,0.16602425448,0.372522522523,1.65800335084,14
8.63808419193,-15.2360357715,32.7597760758,13.7343526174,72.8138905293,43.7401527195,28.4623825171,-2.80539603724,29.0706518086,9.81400004416,65.69632803,45.4904678141,0.542147961832,0.160383068878,0.394949494949,1.37270200055,14
9.99681435088,-9.77368641361,28.9962069019,11.1164610103,72.3173996647,41.0274284007,21.1881427715,-5.56404994771,30.2451323375,11.1649015888,65.5671724939,41.6522860275,0.580701979167,0.175344812734,0.367592592593,1.5797434194,14
% 
% 
% 
