% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
15.8036367514,-14.8647316006,35.8404004864,4.7695190017,59.4070391783,22.5446783473,17.2937374879,-10.315999352,35.6156195259,7.83687218838,63.8574572346,28.0424927603,1.01350707834,0.085737434155,1.00724637681,1.00621566051,4
18.2351366412,-16.6909699049,35.7911154122,3.67183879852,63.3604944867,21.6504180896,19.7657718886,-10.402026878,32.7206854028,7.26411757391,65.9297024983,32.5743804946,1.10660939868,0.0875414282269,1.03611111111,1.06804124269,4
15.1735638447,-14.9262640549,35.9832758281,3.63505613305,65.2576618002,26.521585671,20.5234819068,-12.4342030109,37.5503909841,7.67216794993,63.3993591757,26.080651991,1.13150280938,0.0921522798774,1.0091954023,1.12119298879,4
16.283696485,-12.2386257892,32.9073633284,3.90678679692,60.6606976888,25.0894500167,19.5696012618,-11.6240930263,34.4353315549,8.62527760515,61.0911994455,30.9943684338,1.14769129515,0.093655589468,1.00689655172,1.13983039587,4
18.3265860015,-13.9361830236,31.6078640174,4.33206056081,66.1304090528,27.3465347337,18.8522465545,-10.7684809266,37.5142952932,7.86813488306,59.0713936148,24.5246482837,1.18725937152,0.0880272610506,1.01234567901,1.1727805987,4
7.64907284815,-14.5080186696,31.6429597735,4.5199470856,59.6381229076,30.0063523735,18.295587746,-13.4225035966,36.1389944182,7.57243027256,51.7870965852,19.5904076571,1.00343019351,0.118303175758,1.078125,0.930717860646,5
8.38106626962,-12.0721238798,28.006872338,5.12446220165,63.2117183144,30.7432147433,18.1697704502,-13.2129763292,39.6327480593,8.71983318053,53.2389323611,22.4640624361,0.952393568678,0.118947466176,1.06790123457,0.891836752173,5
7.77488148476,-15.5841485637,31.245484302,7.3600994867,58.4244246375,27.8591489245,20.2268902205,-14.7597478481,40.5426598247,10.4793827941,50.5221647658,21.2447667911,0.813076208559,0.139688064138,0.870512820513,0.934019797755,5
14.8416922282,-14.221735776,30.8914791795,3.16461846378,59.0908419182,31.4688442796,21.1318562912,-7.7437244306,30.4640446745,7.05084391811,59.7551385705,20.9422563656,1.12560662768,0.148820880699,1.00555555556,1.11938780653,7
11.9064523012,-15.990728274,29.2157115631,3.44441613001,65.1897435607,38.028422918,18.3348077091,-13.6891365334,28.4786019814,6.64220960993,69.4591249926,39.518282555,0.933830854545,0.14307384768,0.906666666667,1.02996050134,7
11.1860687417,-17.17341837,33.1329655756,5.769677103,52.5446698599,18.0922513201,21.8384112065,-7.81454013057,32.3883034199,6.03926333773,51.3975707303,13.7929284407,0.873005998423,0.164701108127,0.998039215686,0.874721137909,7
13.9871283773,-18.7032603958,31.7014068586,6.52579319453,54.0338826934,22.8310613143,22.1846576389,-8.65386056112,34.9064371092,8.29535763349,59.8927295919,15.3794117368,0.819493108427,0.15353547628,0.947916666667,0.864520202297,7
11.6348172168,-10.5758727597,33.7169312522,8.23803363521,57.181428647,29.5476879049,21.0314058595,-10.8701324807,32.5944571949,7.03130318552,61.3937772703,17.2002891206,0.70687922025,0.152721059427,0.857894736842,0.823969643236,7
8.84870316322,-11.905841365,23.7870627455,6.14834889512,49.8333755029,21.0691164854,13.0807775813,-11.2328388866,22.0455016863,4.76031726343,43.2192530352,22.5589440889,0.62230357659,0.108669223312,0.904761904762,0.687809216231,9
22.9660409585,-20.8598291592,31.7852128227,2.85291318516,49.8989639955,24.0971092219,28.0369626259,-10.8520475327,33.0755014309,8.12234257124,46.1693982984,21.381393693,1.05315717165,0.0962462766941,0.98,1.07465017515,9
15.2974922424,-16.0657580692,29.8517460455,4.16758259672,62.3149622496,23.538818234,20.3601384015,-14.5231787369,33.3360484844,8.68725698692,51.8970939438,25.9357573247,0.891895260295,0.117755227266,0.883333333333,1.0096927475,9
21.3070983894,-17.0759767794,34.8829518995,3.47328215876,61.2578865972,22.0217959845,26.5390202587,-14.8142878978,30.483693103,8.47478633944,54.2842480014,20.5463811494,1.25049859544,0.0770395281993,1.13333333333,1.10338111362,9
21.8410665251,-19.5030396735,35.5932760266,6.35108138964,65.7503238096,27.7063542662,33.6267677318,-21.6564911132,39.6909905554,5.5695871691,53.6555310159,18.8728060289,1.05409781968,0.122896917345,1.04285714286,1.0107787312,10
16.3068184252,-13.5620667161,36.3481299953,4.25315303458,54.4547962995,21.7672056119,24.6842150978,-20.3858482328,33.7949436003,4.7945284746,58.2558300513,23.9768686582,1.1178646752,0.110585985198,1.01363636364,1.10282613696,10
14.805793512,-16.143691666,37.2897419682,3.88248782401,55.1698280106,26.4416041517,24.7326081152,-20.49596446,34.2957818492,4.22599298955,57.2903157668,19.3813471585,1.20561446134,0.119174193936,1.06805555556,1.12879377395,10
17.2954202195,-18.248575684,35.396189023,5.46413992567,53.1792980131,25.8947852166,26.0782445286,-20.401598382,36.6490822294,5.58426974742,54.9482556726,23.0377822729,1.17572874714,0.118968403981,0.987301587302,1.19085066029,10
13.9228867186,-15.6355184549,30.4457208505,10.0869307376,81.9731173886,30.9228894011,5.1849961116,-10.5655281125,23.6143344675,3.19548676952,71.0160830511,28.0065171734,0.58354147669,0.312013943432,1.13333333333,0.514889538256,11
10.2239607241,-10.2144511746,35.0212825456,4.71165532131,61.5461778472,35.4030842288,13.6768059655,-8.60811330433,36.9134795056,6.33090876667,71.3043762492,29.3674034573,1.05388111876,0.182264290252,1.13095238095,0.93185277869,11
12.1723260003,-6.13744140741,33.81484283,4.71410118323,65.2135527281,34.0742672739,14.1659489627,-6.38690770621,32.3396112996,5.53455317931,69.5863765379,32.0540944833,1.10194677985,0.178370620417,1.15072463768,0.957611181479,11
11.9103520292,-8.8031893645,33.4483019517,4.14881315184,64.9655038525,32.2789309431,13.526912289,-5.2209628424,31.7314236404,5.52892738133,69.386513997,32.2305842239,1.13535771454,0.184949694688,1.23205128205,0.921518228243,11
9.08315067712,-8.74303361743,28.7547455657,4.26370976975,69.899154604,43.1092759321,18.5832095636,-15.1476220421,35.8638368362,6.75324263883,72.3103982265,37.7750357174,0.671366013581,0.0920265811844,0.793939393939,0.845613681228,13
6.02111386513,-13.9723736246,24.7379015659,5.394301303,56.9551270529,28.204163773,15.3637489639,-11.7642689101,33.4167564625,7.88465887842,54.2330438607,15.788221504,0.985267306915,0.132348245857,1.0,0.985267306915,13
6.41689995964,-7.54613990092,28.1472704488,4.30241087628,61.1379201976,29.314188409,15.3308011927,-13.5474188692,34.5881064523,8.52542750583,63.4719289096,17.2285784469,0.968661035642,0.118723635285,0.935416666667,1.03553963721,13
8.09252984736,-14.7609550797,26.0396257872,4.77819752686,56.1937912364,23.0322313652,14.0270671749,-12.1814841464,34.4259298019,6.82566837644,55.9717084818,11.8912501727,0.823178064394,0.119039686529,0.833333333333,0.987813677273,13
7.75305241759,-9.72427058194,26.335688102,3.8196566101,72.3632697653,42.0055172693,22.8388100345,-15.7749934648,31.615524451,3.2885440659,71.185698449,13.2351904669,0.854381057059,0.174943462895,0.727272727273,1.17477395346,14
10.094454472,-8.35530578007,31.5063283558,4.41965837527,68.4552911787,32.4657053507,20.1832604206,-16.5994853466,36.1911653463,7.61112892645,68.5631187548,24.5067427573,0.957357341377,0.176101887853,0.809523809524,1.18261789229,14
11.9253996891,-7.69540734636,35.7379883716,6.52903415833,65.3374849202,29.1652470433,19.6463500266,-16.5530291116,33.2709926139,4.80516121467,67.6966806708,23.3398390301,1.15507505369,0.167024677579,0.897701149425,1.28670332486,14
11.0768321042,-9.82279595005,29.5452401041,4.42989385386,66.7729252376,38.2187667773,19.2642965404,-19.0041045404,33.9295800947,4.37723641667,63.5132396549,26.061784051,1.0029154756,0.181136167892,0.833333333333,1.20349857072,14
10.96901519,-13.1547160338,35.9867735893,4.00625190095,72.5113358925,38.0598683277,14.3767362819,-11.2318063675,36.4420472164,4.55391330115,69.6573332846,28.4537706746,1.23289524105,0.178288806342,1.036,1.19005332148,16
9.23195785824,-12.9497201062,40.7696465253,3.88931212272,61.5419365108,26.2662484301,16.1089869153,-12.5979831195,34.5927474363,8.36036770531,70.1426914322,26.4200503578,1.1903162106,0.165460474846,1.00641025641,1.18273457868,16
11.8739848749,-12.1007220479,39.347245768,6.47043586407,69.2707754969,31.3777158497,19.0756028321,-11.8296341386,32.8885855739,4.56425663964,70.6309400336,27.0136739205,1.24633693271,0.165184946104,1.13484848485,1.09824082188,16
12.2028329778,-10.1748710492,42.1528246029,4.49498005186,71.1448940478,32.8655484894,18.6582352837,-12.0235410699,33.0905272332,4.73597050344,71.15945845,28.5525797445,1.36551655429,0.176320679426,1.09365079365,1.2485855286,16
% 
% 
% 
