% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
5.76896748878,-19.1678423485,31.3672904092,11.3057640487,72.786579981,42.9732665057,24.9769597532,-0.580362806329,26.6870455432,8.17954887654,68.0357679956,51.1539182483,0.6255574,0.126430148825,0.498666666667,1.25446002674,3
8.28379824372,-70.3332681652,43.438583143,11.6572025271,74.1105182051,47.0427537638,20.182124658,-61.264565046,43.868981885,11.7652224043,70.702939201,48.0622072131,0.744265826087,0.121142347188,0.385294117647,1.93168229671,3
11.9670610653,-74.7363608307,42.6880065868,15.400722126,79.7193220482,49.522580744,20.6896536233,-84.1802539168,50.7303726492,19.6326874382,71.4997844695,40.1032926359,0.480170862745,0.131232981416,0.29186351706,1.64518973656,5
8.75450897664,-85.6516908265,44.8107253053,16.296220973,76.9126322909,39.3150341686,19.3270994486,-81.0716189235,46.3702359296,15.53725743,72.7013854539,41.5316254931,0.523047521327,0.116912667745,0.292380952381,1.78892474721,5
10.8958636442,-63.0731027558,37.9745107935,13.0613361794,76.5975276631,40.7860653437,20.9248636413,-88.9555575042,36.711511835,13.3215042173,69.4315581789,46.1020627648,0.458292,0.125621347222,0.32602739726,1.40568554622,5
6.99830717569,-12.6808037558,27.3905293955,11.3981098775,71.0805412511,33.5822349243,28.6017493589,0.141661256355,28.9929850395,9.13867434316,64.8701816234,46.724652587,0.37922974359,0.147497508197,0.29649122807,1.2790588985,7
5.44908635902,-12.40066839,37.1170172961,16.7638044019,63.8425160898,26.492834822,23.6422352443,2.5679592882,32.2341173033,14.0907955237,68.0210705992,53.516113942,0.4423075,0.150508754839,0.352380952381,1.25519695946,7
8.88401425641,-8.18062353975,33.0242266855,18.1725187303,62.5225205267,30.5774938851,23.3449404115,-3.421695946,23.5336605956,7.75302106767,58.8818712503,46.2047912455,0.448621306667,0.174540592157,0.442342342342,1.01419480733,7
8.78008404994,-5.78766872781,30.4147464616,11.4494153966,62.8767847229,27.8253936396,25.0452443927,2.95177177021,23.6514068588,7.98350795711,57.538112933,42.6466313162,0.468672493333,0.169765088172,0.409009009009,1.14587327665,7
9.13778493019,-8.56065062404,32.0128703805,12.0146551501,75.173953473,40.3137112491,22.6199144008,-2.86364389813,24.0883903596,9.29234953044,60.9470184325,42.8106922893,0.413734767442,0.155005007859,0.389147286822,1.06318296813,7
9.61378986474,-19.6569381915,30.2220251685,12.9453479112,78.9537050869,46.060810031,15.0231467119,-19.270520257,37.4878972552,19.8032796813,74.7669170893,44.9059834045,0.66320535,0.114808557692,0.3875,1.71149767742,8
11.6747732531,-19.80622836,29.5706810697,8.0542032085,76.9539518665,47.537934667,15.6481251393,-16.1399163113,41.7627098438,19.4308460296,77.323773041,46.2459493253,0.435659807407,0.114705261429,0.342156862745,1.27327508182,8
10.9631545671,-8.11810085684,25.3407050629,4.86260306449,71.3720853718,49.2946167825,18.2031481151,-15.4606394705,31.5923102481,13.8925654862,70.2402469311,35.6540429054,0.57214375,0.0897468849558,0.35,1.63469642857,8
4.03046385748,-11.4624988133,24.6115034175,13.1480189217,76.5063815408,46.2607958621,13.4589827167,-4.37171791493,19.3580989071,5.36245263903,68.009166872,31.1162742422,0.270443095238,0.104855096939,0.3,0.901476984127,9
13.4820591265,-31.9775113365,35.7172858021,11.8637937678,80.4609094004,44.4207064007,18.4313777148,-20.3363320399,26.4692809118,7.53634252812,68.3873554387,33.3211731087,0.583571818182,0.106541916129,0.460606060606,1.26696513158,9
11.241372009,-11.3031382204,28.7325259668,13.5402237078,71.6838321125,42.8724925162,27.2724859687,-4.70184624154,31.7525806481,12.4466690562,58.2286511068,29.3192418167,0.435247307692,0.0882980848485,0.412820512821,1.0543257764,9
10.8267560564,-10.7767299813,30.3378022758,12.4919378654,78.8332014355,49.285371025,26.3420966205,-3.80644165682,26.9149643407,11.9533440276,69.6992961464,33.1789030798,0.38968130303,0.0859698269231,0.314583333333,1.23872202288,9
14.0398101875,-162.25379233,63.9216468599,27.3377889421,83.5691910776,54.7331704627,-18.6221755227,-123.245889675,62.5201016579,32.8782378137,87.1979137079,47.1464032836,0.399506196429,0.143372453333,0.258333333333,1.54647559908,10
11.8647382902,-8.23827837521,34.5743506649,14.7514253588,75.7720966835,46.3364134598,39.2931290551,5.85632869572,24.0961100382,7.76734267446,64.6335099735,34.5765994636,0.586022774194,0.111562786787,0.471014492754,1.24417142829,10
12.1962325137,-9.04842924527,32.7630507127,11.3048962546,71.7247471362,36.5466612472,39.1763872385,5.41709763178,25.9467638258,7.99108374707,62.5054016342,38.0273198223,0.641502766667,0.117052208549,0.560740740741,1.14402739102,10
13.9665509409,-21.7670523674,33.8965817925,11.3823341204,79.5023845821,51.0929305682,35.5858683999,-48.0631395048,31.5388465682,11.7569559826,71.5813304601,43.3730056118,0.492563157895,0.168699473846,0.283333333333,1.73845820433,10
9.61721785864,-11.5251304386,31.9295502761,10.8836362916,72.1194220862,41.7937168977,32.9354015181,-5.87815311808,25.4981729749,10.2848493279,62.1832751703,41.3973672054,0.741105868421,0.13894051462,0.587719298246,1.26098610448,12
8.96740210608,-11.9997257198,29.4664190784,12.8305505154,69.25621444,34.3733218302,24.5883745091,-7.74406264172,26.278960844,7.9866583112,60.2363541099,35.6359471707,0.566753981651,0.152602819499,0.465432098765,1.21769423113,12
12.9420012089,-8.08719386428,31.6302795523,9.21032618756,65.4452654664,30.7572615886,32.4723144383,-6.40594514748,24.9570567632,8.09385902433,58.1195432375,35.6410711338,0.672621556962,0.140795761832,0.544444444444,1.23542734952,12
8.53795219744,-13.3383846553,30.7558484105,10.0393555318,65.7719831081,27.3010231031,32.6630882137,-7.72860596248,22.9100936905,5.98774457571,59.4508651393,38.0241249762,0.55281131068,0.136671415765,0.415032679739,1.33197055959,12
9.4763710634,-6.9266983106,31.6174205679,8.69854918126,71.4391532163,28.9793192728,28.089515928,0.524760163111,25.8326198222,8.32461741848,63.2233361677,44.1801605846,0.581117783784,0.109634972868,0.459259259259,1.26533710985,13
10.351820747,-2.46146664308,24.991840742,6.69718334768,73.0771525904,39.7574522174,18.8653469547,-3.40611781364,39.2008647986,15.0060481197,64.1474234254,42.1603273099,0.439624137255,0.126157778846,0.398666666667,1.10273613024,13
6.52909181627,-6.7526450558,26.0606293105,8.32427933784,76.7816527992,44.0992778086,16.427307135,-3.60311341704,33.5452889862,10.8571602197,63.1739633979,38.3596398246,0.427158626506,0.108908444915,0.373015873016,1.14514865829,13
12.9624880936,-8.65885273734,31.4483263013,12.2264101576,80.0539652487,39.0981880128,24.9651482879,-3.92909846002,31.105373281,14.1778022803,75.0809554221,51.1704724016,0.401604423077,0.132412775641,0.392307692308,1.02369754902,13
8.29811507153,-22.0970741628,38.1260273569,15.2900164616,72.9260567695,40.4541921057,25.9112323975,-15.7241899272,29.1136813486,10.9096527475,73.1701834288,46.3033257493,0.600368825,0.15414032,0.363333333333,1.65239126147,14
9.52461203897,-10.6963489306,33.1287811465,11.7721358996,71.4798441858,32.9130473757,22.0401916367,-7.53541934622,33.8464817757,11.3516224593,64.271441806,44.2114709379,0.617643590604,0.16602425448,0.372522522523,1.65800335084,14
8.63808419193,-15.2360357715,32.7597760758,13.7343526174,72.8138905293,43.7401527195,28.4623825171,-2.80539603724,29.0706518086,9.81400004416,65.69632803,45.4904678141,0.542147961832,0.160383068878,0.394949494949,1.37270200055,14
9.99681435088,-9.77368641361,28.9962069019,11.1164610103,72.3173996647,41.0274284007,21.1881427715,-5.56404994771,30.2451323375,11.1649015888,65.5671724939,41.6522860275,0.580701979167,0.175344812734,0.367592592593,1.5797434194,14
12.5304383387,-47.7962478197,71.6132821169,35.0334338059,75.2842268492,46.4083706484,4.51532677306,-56.7514584398,58.722861622,19.1995047053,73.723833438,49.855794543,0.378428666667,0.108770988095,0.296296296296,1.27719675,15
18.1037230426,-96.5849524194,70.9225298806,20.182051717,84.7955030978,33.6632890638,22.8221129045,-141.721537467,61.3556894644,10.3372999709,79.9762413658,42.6336565808,0.637817075949,0.154950533333,0.21,3.03722417119,15
11.0489750787,-5.18579610208,41.347999187,19.994530649,77.0322161048,43.5591504763,28.7031554314,1.2282722318,22.396229942,8.86748205368,63.2598677117,42.9579766243,0.351348656863,0.115762368321,0.339869281046,1.03377585577,15
11.1917443867,-9.30122933714,34.3605273984,17.5472645549,73.5504466222,33.4314275969,27.8056892153,-2.03614645842,32.9433535695,17.297188234,67.9027476258,35.7773555813,0.393997857143,0.121735457447,0.338888888889,1.16261662763,15
10.9555750492,-12.1875629818,30.9973780929,14.6294099982,80.3702597102,40.8736268125,25.5857804045,-8.90970979322,26.2428615873,11.304542993,68.7914695429,46.0844376409,0.458017007634,0.120105050909,0.276767676768,1.65487896919,15
9.4345887735,-7.8169701427,36.9020709758,13.8416330012,86.0149293256,47.2751516953,28.9376486364,4.74474962242,25.4924166759,9.32356813796,63.7475094162,32.9080299941,0.329787258929,0.108185481836,0.310119047619,1.06342148752,15
5.42269280786,-10.0350181852,36.925190336,15.9206338418,87.5140969642,46.2330122439,32.2016239529,5.78978528972,24.0249869136,8.05501384966,66.7842365192,41.0161116395,0.398519340206,0.108039520947,0.374305555556,1.06468988849,15
6.82894034872,-15.2159454357,34.2438825889,15.898045909,93.699357186,48.5871793128,24.6979766131,-4.34307346626,31.3626880806,15.1218450254,87.5268838104,50.4061104646,0.598971292308,0.174684341837,0.401025641026,1.49359849105,16
8.36741602097,-15.4503923214,35.9433396838,15.6120586783,77.0841555916,38.1253107101,26.6844869333,-5.37959413263,25.9259674048,9.28830765065,74.2579711861,46.5047527609,0.576716986755,0.15959512713,0.335555555556,1.71869300689,16
11.3852223555,-5.38205140031,37.0872088078,16.9530382195,72.4349958603,35.1005921392,24.4533985267,-4.42610167717,26.6558190685,12.2784434721,67.9096870078,46.633418978,0.572105708333,0.155687244681,0.415555555556,1.37672496658,16
9.50825418116,-4.47946483524,35.827392547,16.6952138703,86.624377748,47.5256374498,22.7288537241,-3.51020079753,26.2447210394,7.14071553529,76.4626234727,56.3065743962,0.591931838028,0.141135199434,0.330046948357,1.79347768848,16
% 
% 
% 
