% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
18.295587746,-13.4225035966,36.1389944182,7.57243027256,51.7870965852,19.5904076571,1.00343019351,0.118303175758,1.078125,0.930717860646,5
18.1697704502,-13.2129763292,39.6327480593,8.71983318053,53.2389323611,22.4640624361,0.952393568678,0.118947466176,1.06790123457,0.891836752173,5
20.2268902205,-14.7597478481,40.5426598247,10.4793827941,50.5221647658,21.2447667911,0.813076208559,0.139688064138,0.870512820513,0.934019797755,5
21.1318562912,-7.7437244306,30.4640446745,7.05084391811,59.7551385705,20.9422563656,1.12560662768,0.148820880699,1.00555555556,1.11938780653,7
18.3348077091,-13.6891365334,28.4786019814,6.64220960993,69.4591249926,39.518282555,0.933830854545,0.14307384768,0.906666666667,1.02996050134,7
21.8384112065,-7.81454013057,32.3883034199,6.03926333773,51.3975707303,13.7929284407,0.873005998423,0.164701108127,0.998039215686,0.874721137909,7
22.1846576389,-8.65386056112,34.9064371092,8.29535763349,59.8927295919,15.3794117368,0.819493108427,0.15353547628,0.947916666667,0.864520202297,7
21.0314058595,-10.8701324807,32.5944571949,7.03130318552,61.3937772703,17.2002891206,0.70687922025,0.152721059427,0.857894736842,0.823969643236,7
16.2135989766,-16.2158591099,37.4691700475,8.59165566499,55.7119004593,20.2496082242,1.2888140714,0.0992405534476,0.855555555556,1.50640605747,8
18.1655816769,-17.4538772653,34.1977490755,9.55870421277,49.9783917934,16.9607510034,1.25425890331,0.104365201325,0.980555555556,1.2791308929,8
20.4912054,-15.2962338806,39.5597046093,11.807153986,48.0522109425,20.7702452028,1.10855188526,0.117608965678,0.825,1.34369925486,8
33.6267677318,-21.6564911132,39.6909905554,5.5695871691,53.6555310159,18.8728060289,1.05409781968,0.122896917345,1.04285714286,1.0107787312,10
24.6842150978,-20.3858482328,33.7949436003,4.7945284746,58.2558300513,23.9768686582,1.1178646752,0.110585985198,1.01363636364,1.10282613696,10
24.7326081152,-20.49596446,34.2957818492,4.22599298955,57.2903157668,19.3813471585,1.20561446134,0.119174193936,1.06805555556,1.12879377395,10
26.0782445286,-20.401598382,36.6490822294,5.58426974742,54.9482556726,23.0377822729,1.17572874714,0.118968403981,0.987301587302,1.19085066029,10
5.1849961116,-10.5655281125,23.6143344675,3.19548676952,71.0160830511,28.0065171734,0.58354147669,0.312013943432,1.13333333333,0.514889538256,11
13.6768059655,-8.60811330433,36.9134795056,6.33090876667,71.3043762492,29.3674034573,1.05388111876,0.182264290252,1.13095238095,0.93185277869,11
14.1659489627,-6.38690770621,32.3396112996,5.53455317931,69.5863765379,32.0540944833,1.10194677985,0.178370620417,1.15072463768,0.957611181479,11
13.526912289,-5.2209628424,31.7314236404,5.52892738133,69.386513997,32.2305842239,1.13535771454,0.184949694688,1.23205128205,0.921518228243,11
18.5832095636,-15.1476220421,35.8638368362,6.75324263883,72.3103982265,37.7750357174,0.671366013581,0.0920265811844,0.793939393939,0.845613681228,13
15.3637489639,-11.7642689101,33.4167564625,7.88465887842,54.2330438607,15.788221504,0.985267306915,0.132348245857,1.0,0.985267306915,13
15.3308011927,-13.5474188692,34.5881064523,8.52542750583,63.4719289096,17.2285784469,0.968661035642,0.118723635285,0.935416666667,1.03553963721,13
14.0270671749,-12.1814841464,34.4259298019,6.82566837644,55.9717084818,11.8912501727,0.823178064394,0.119039686529,0.833333333333,0.987813677273,13
22.8388100345,-15.7749934648,31.615524451,3.2885440659,71.185698449,13.2351904669,0.854381057059,0.174943462895,0.727272727273,1.17477395346,14
20.1832604206,-16.5994853466,36.1911653463,7.61112892645,68.5631187548,24.5067427573,0.957357341377,0.176101887853,0.809523809524,1.18261789229,14
19.6463500266,-16.5530291116,33.2709926139,4.80516121467,67.6966806708,23.3398390301,1.15507505369,0.167024677579,0.897701149425,1.28670332486,14
19.2642965404,-19.0041045404,33.9295800947,4.37723641667,63.5132396549,26.061784051,1.0029154756,0.181136167892,0.833333333333,1.20349857072,14
14.3767362819,-11.2318063675,36.4420472164,4.55391330115,69.6573332846,28.4537706746,1.23289524105,0.178288806342,1.036,1.19005332148,16
16.1089869153,-12.5979831195,34.5927474363,8.36036770531,70.1426914322,26.4200503578,1.1903162106,0.165460474846,1.00641025641,1.18273457868,16
19.0756028321,-11.8296341386,32.8885855739,4.56425663964,70.6309400336,27.0136739205,1.24633693271,0.165184946104,1.13484848485,1.09824082188,16
18.6582352837,-12.0235410699,33.0905272332,4.73597050344,71.15945845,28.5525797445,1.36551655429,0.176320679426,1.09365079365,1.2485855286,16
% 
% 
% 
