% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
13.6270013358,-12.8174442699,34.1756929462,10.8922244465,55.8617371548,31.3688257762,0.743457404494,0.10828626301,0.524444444444,1.41760945772,8
19.0208291594,-8.08381550263,32.4193304197,11.4197618782,59.4717045776,34.2358706468,0.6630974,0.125861752,0.4875,1.36019979487,8
9.07412688621,-7.90789405499,17.473254658,5.16540027743,47.2932586275,24.6166655014,0.412187535714,0.110437107143,0.459523809524,0.896988419689,9
19.9555058718,-4.52117528708,30.3435550938,10.8863036414,53.8091100173,28.3223768144,0.698843777778,0.100008818713,0.588888888889,1.18671584906,9
19.1250848793,-7.60673375495,30.2641013811,10.1386964811,60.4992481024,23.1376743411,0.59276585,0.120902963636,0.533333333333,1.11143596875,9
20.5188959857,-5.59954244932,26.0594933886,11.6217405589,51.1599655942,26.5365888692,0.669855166667,0.079684672956,0.581481481481,1.15198022293,9
28.0428176746,-2.45078058309,35.869997434,10.006805023,58.9866573826,37.9033581755,0.6657706,0.127102965368,0.608333333333,1.09441742466,10
21.6945193184,-11.5217140205,29.7333794652,8.93864123988,57.8220699743,36.0691001253,0.827270727273,0.112112778426,0.680808080808,1.21513059347,10
21.3771619949,-14.5617072253,28.5168937722,9.06206079051,58.2165915412,32.2451330263,0.818332,0.121195084184,0.703603603604,1.16305828425,10
21.6841366413,-8.64463053153,29.9161183371,9.22757550065,56.318364752,30.7299858547,0.931064127273,0.120299393939,0.754320987654,1.23430759917,10
-0.216928189391,-12.5047273593,25.2054172903,7.02848498027,61.9499489956,46.7820341478,0.320493285714,0.312079660714,0.377777777778,0.848364579832,11
11.8045491072,-6.40030696025,34.4780765337,10.2554528484,70.4232297692,51.7544350832,0.65526812,0.184165041797,0.636666666667,1.02921694241,11
11.7548009488,-4.63037996365,31.6776012258,7.75154416876,70.5266659821,43.4865034153,0.658329781609,0.180500247863,0.617424242424,1.06625191623,11
13.5888329185,-2.92884796508,30.48777378,8.17998597363,68.7521740296,44.089535405,0.611572700935,0.186498547208,0.61320754717,0.997333943063,11
14.7824359067,-11.974641306,32.0594182365,11.300151718,69.2515320966,40.8835367433,0.435839068182,0.0975119270833,0.415151515152,1.04983133212,13
11.9363661331,-7.04131241497,31.287346436,8.47928482277,56.5360474015,24.9486607476,0.750093034483,0.136718584665,0.714285714286,1.05013024828,13
12.6974622695,-11.0663636518,32.3205907585,14.629427569,59.1485282025,25.7659723051,0.577428649123,0.123386268132,0.516091954023,1.11884838471,13
14.4544264617,-8.41423237469,32.4501122811,9.35911749339,55.8553372083,24.9044335917,0.64909516129,0.122377041534,0.631111111111,1.02849585416,13
15.6800378486,-3.53699469951,30.4043125611,10.1351329788,57.4475233028,23.4214946815,0.6639785,0.110086653061,0.758333333333,0.875576043956,15
15.35739318,-5.91251497933,27.6520599158,6.60633232278,58.3214456115,30.210824348,0.74279675,0.125203045685,0.716666666667,1.0364605814,15
15.0985019551,-6.11347316529,29.2440646842,9.24421831016,57.7270508887,39.8747300948,0.589959160714,0.126945439926,0.640476190476,0.921125827138,15
12.9920676028,-6.02661141242,31.0112299073,7.85307123187,62.9021675919,36.3741658231,0.898390454545,0.122320164894,0.983333333333,0.913617411402,15
14.6838484202,-4.44053969675,32.5530409941,5.95540559981,56.8733179762,31.5265309134,0.771176534884,0.118114289963,0.807936507937,0.954501408599,15
14.9947093596,-7.44953586761,31.1483700834,10.4385497167,60.7205406316,38.7921938921,0.772198906977,0.121874001848,0.846031746032,0.912730415376,15
15.8390651837,-5.83937874408,27.5733312129,10.1576570756,56.567159172,30.7220662624,0.789211883721,0.111746378026,0.795238095238,0.99242212923,15
10.907172627,-11.7475856343,32.4259896725,12.0009138764,66.1158902856,38.6250728159,0.835066075,0.181149075094,0.664166666667,1.25731404015,16
12.4175711157,-12.408147269,32.4568208673,11.9255135982,68.4526796673,38.6473560445,0.805818,0.168204096855,0.612403100775,1.31582939241,16
15.3973758413,-10.4011559035,30.2158853973,10.0064753544,66.2027803927,36.951315596,0.807239887324,0.167516678431,0.717142857143,1.12563330902,16
17.2679133395,-11.631749681,31.4904380535,10.6829386002,70.2031548527,44.4358950056,0.87915112,0.178229346207,0.63963963964,1.37444752563,16
% 
% 
% 
