% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
14.898719587,-30.0797864766,34.1739569159,6.54638309312,66.8550328402,48.1999400529,1.20453660699,0.124121223773,1.00833333333,1.194581759,3
7.70682460666,-22.5525993792,32.8678055319,9.67745151318,69.8353946582,53.8805746316,0.629031636412,0.11509633618,0.545833333333,1.15242437205,3
25.953590092,-66.3380049018,31.7694698959,11.2190709097,72.4337757962,52.4596693002,0.547834243361,0.120062615729,0.6625,0.82691961262,5
32.4029606233,-121.561813185,31.8706971516,15.1743346793,70.6287882895,47.9341781117,0.439356389003,0.103195127341,0.519209039548,0.846203273706,5
31.3462851424,-17.6456038036,29.8656828285,8.66530276869,65.7389736515,50.3106466664,0.582253242129,0.118023346269,0.673333333333,0.864732537815,5
5.72228789383,-16.6555913867,23.9472497079,2.74150448206,67.4191693087,55.1293221161,0.750229231469,0.118759486888,1.04,0.721374261027,6
18.4043033738,-12.602188506,23.7768049844,3.24923289239,61.2546138464,36.5760702053,0.832265501511,0.100459916902,0.990476190476,0.84026805441,6
15.8449241545,-13.5504412403,24.8943937513,3.52334559396,62.8780579374,44.5495123464,0.621226098147,0.095039642595,0.714814814815,0.869072779792,6
18.0754088838,-34.3664854043,26.6095696285,3.93319678665,71.5194960291,46.3550094308,0.869136667444,0.103008788648,0.966666666667,0.899106897356,6
11.7258850663,-18.0621476979,32.4749147833,5.66575710737,60.831569896,46.4215562148,0.657546646187,0.142029497917,0.785714285714,0.836877549693,7
9.82942394757,-13.841558259,32.4547288873,8.10597618922,62.7267331443,37.3304652277,0.776076821212,0.145229350515,0.986666666667,0.786564345823,7
12.5484491873,-8.49155265669,33.2768224166,6.88527727253,52.7655334688,28.9790298937,0.900649057255,0.174397876628,1.05625,0.852685497993,7
11.4197298552,-7.39850375674,31.8543029258,5.52742303061,55.8223951549,30.231610315,0.873301480342,0.169189362265,1.00222222222,0.871365113423,7
10.9341075095,-8.57092651781,32.5636757494,5.50368121955,64.9943746708,37.4569920063,0.919023019037,0.154775631425,1.10666666667,0.830442487081,7
15.5202539978,-17.7170198709,23.9651631031,4.3486916596,73.4841827917,58.3753437824,0.870165111422,0.100684025768,0.775,1.12279369216,8
12.4507984726,-13.1397658503,20.147284555,5.16344642557,72.0905651146,62.7691829958,0.575763294605,0.106550296532,0.652380952381,0.882556874943,8
19.4382947282,-12.9184821178,22.0284819016,3.97866086034,65.4981498435,44.7010082457,0.894214008936,0.0818606700085,0.7,1.27744858419,8
16.2613642543,-170.279818113,65.5064370707,22.2413385527,75.0121704457,55.2763517148,0.476666815559,0.115806365429,0.613888888889,0.776470830776,10
15.4630084688,-11.610397983,37.4067548693,3.55825195911,68.2546762144,50.2545861863,1.00321405277,0.108259300719,0.984848484848,1.01864811512,10
15.816038121,-11.7229353573,35.5186717992,4.08188847928,66.8182546702,52.4980378779,1.03383680326,0.115055241775,1.01066666667,1.0229255969,10
7.10146648465,-18.1342326992,27.2329138261,11.9896354433,72.5687517061,58.6787180811,0.445930970627,0.160837036163,0.458156028369,0.973316824433,10
13.6221359792,-17.2768162806,36.9125709558,25.9212805187,93.2286469162,86.2571645772,0.240414855811,0.114032782447,0.466666666667,0.515174691023,11
13.0816360592,-8.66335589829,29.1673675944,4.91499981233,59.6125005166,44.2045288798,1.07300569557,0.186435093225,1.19866666667,0.895166041911,11
10.4698365511,-10.3057126828,40.4625035518,21.0925312034,79.852527687,55.2437727817,0.602395367606,0.172942804505,0.779166666667,0.773127744522,11
11.8422446957,-5.60203839001,31.728268643,9.13666161392,77.1001313702,56.0529854564,0.647726894198,0.173514107661,0.864814814815,0.748977565026,11
10.6129012518,-13.0530381844,32.0218689796,5.43289772338,70.5592967661,40.9856090076,1.24358450205,0.134253865536,1.0619047619,1.17108854453,12
13.1847945837,-11.7315935944,29.6372254008,5.07071085761,63.6223855075,40.9956788545,0.996711872938,0.150840416191,0.962820512821,1.03520008108,12
15.1440834946,-9.46885780294,37.7373390793,6.51420973234,60.5504566542,33.156124054,1.12289213953,0.139735952312,1.00793650794,1.11405046914,12
12.7889068871,-15.1091409107,36.6744240536,5.08258378089,60.7538491995,37.3670500449,1.14798006197,0.13525660157,1.01833333333,1.12731266315,12
11.662995807,-13.5389798896,42.9802948682,3.68822351422,66.8941850202,43.7954976504,0.863883331469,0.146627096737,0.73,1.18340182393,14
12.1623171711,-9.2857779004,31.6941808039,4.44938229077,64.7575577944,41.387588957,0.917659805102,0.162560841006,0.765740740741,1.19839490872,14
11.2718853164,-14.8607032129,37.5088935947,3.30963820197,64.5628251925,48.8170762908,1.06561358259,0.158794359587,0.920238095238,1.15797595003,14
12.3438793064,-7.30602185525,27.4845790772,5.09139452585,65.3840466091,50.8577556896,0.894232947552,0.170856772412,0.820833333333,1.08942084981,14
25.6004345441,-52.1881679381,68.1266321291,9.96414275369,68.4400639755,48.5160321858,0.721060792152,0.100155285603,0.811111111111,0.888979058818,15
15.889136357,-32.0073252039,51.4957514999,28.5271450968,61.4187590376,33.7458611709,0.279850501567,0.102600713867,0.28275862069,0.98971518847,15
13.6768847158,-6.88859992145,41.0414830208,9.85255504363,69.1398301244,50.823329881,0.827455864146,0.114883338269,1.08541666667,0.762339375797,15
11.8864872022,-7.39815394559,36.2586164725,9.28475694519,63.9490225326,29.1430029086,0.932463565035,0.1131354525,1.05333333333,0.88525021997,15
9.78387452842,-7.84141442129,25.3701720153,11.4285767785,71.455794877,48.4014866609,0.404252186959,0.115087196474,0.493693693694,0.818831984534,15
11.7085215125,-11.2282225634,35.5500096192,8.35511680379,77.0559786354,59.6581760406,0.681114220011,0.106661466969,0.9,0.75679357779,15
9.59181960658,-12.4432170889,41.6629692214,11.4158486933,79.585526837,52.2468324491,0.848907714885,0.105322994962,1.00784313725,0.842301429166,15
12.1933241052,-15.8508260731,36.8817392306,7.00934693061,82.9569112872,53.9050239122,1.01283726099,0.170906228629,0.868888888889,1.16566948196,16
14.0792338426,-17.1493199677,41.3310136289,6.22512977292,69.0625326477,41.0625314083,1.08631044204,0.155676900202,0.967948717949,1.12228098648,16
13.1761024576,-6.04445005332,40.10664617,4.4849337257,64.7193463582,30.2800657741,0.990978894029,0.154496318261,0.955128205128,1.03753494945,16
12.5844925195,-5.61189727699,39.3400496574,4.17823392435,78.6429624995,52.4080013813,1.06924340346,0.139853362054,0.975362318841,1.09625252361,16
% 
% 
% 
