% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
14.898719587,-30.0797864766,34.1739569159,6.54638309312,66.8550328402,48.1999400529,1.20453660699,0.124121223773,1.00833333333,1.194581759,3
7.70682460666,-22.5525993792,32.8678055319,9.67745151318,69.8353946582,53.8805746316,0.629031636412,0.11509633618,0.545833333333,1.15242437205,3
14.963282708,-11.1599961228,35.0892564644,4.40238007585,64.6116506029,39.9816706039,1.03061329831,0.0754383260738,1.08166666667,0.952801200288,4
15.225422045,-11.9705615833,35.3272911912,3.52137574017,65.8726502281,49.1243890979,0.954841842366,0.0732749017678,1.00694444444,0.948256726212,4
17.2548749336,-9.34074741901,36.5930541116,3.55760627539,67.2341436197,45.0974968099,0.881110599986,0.0970497739055,0.816161616162,1.07957858167,4
15.4203940747,-18.1839796273,30.6050670698,3.25033584719,64.0510721613,48.56820682,1.04671813088,0.0839919841233,0.928571428571,1.12723491018,4
18.3582055331,-10.2074351672,35.8694808967,4.49830995808,61.8259333365,43.7387589742,1.07889609633,0.0831347915751,0.981481481481,1.09925262645,4
5.72228789383,-16.6555913867,23.9472497079,2.74150448206,67.4191693087,55.1293221161,0.750229231469,0.118759486888,1.04,0.721374261027,6
18.4043033738,-12.602188506,23.7768049844,3.24923289239,61.2546138464,36.5760702053,0.832265501511,0.100459916902,0.990476190476,0.84026805441,6
15.8449241545,-13.5504412403,24.8943937513,3.52334559396,62.8780579374,44.5495123464,0.621226098147,0.095039642595,0.714814814815,0.869072779792,6
18.0754088838,-34.3664854043,26.6095696285,3.93319678665,71.5194960291,46.3550094308,0.869136667444,0.103008788648,0.966666666667,0.899106897356,6
11.7258850663,-18.0621476979,32.4749147833,5.66575710737,60.831569896,46.4215562148,0.657546646187,0.142029497917,0.785714285714,0.836877549693,7
9.82942394757,-13.841558259,32.4547288873,8.10597618922,62.7267331443,37.3304652277,0.776076821212,0.145229350515,0.986666666667,0.786564345823,7
12.5484491873,-8.49155265669,33.2768224166,6.88527727253,52.7655334688,28.9790298937,0.900649057255,0.174397876628,1.05625,0.852685497993,7
11.4197298552,-7.39850375674,31.8543029258,5.52742303061,55.8223951549,30.231610315,0.873301480342,0.169189362265,1.00222222222,0.871365113423,7
10.9341075095,-8.57092651781,32.5636757494,5.50368121955,64.9943746708,37.4569920063,0.919023019037,0.154775631425,1.10666666667,0.830442487081,7
15.5202539978,-17.7170198709,23.9651631031,4.3486916596,73.4841827917,58.3753437824,0.870165111422,0.100684025768,0.775,1.12279369216,8
12.4507984726,-13.1397658503,20.147284555,5.16344642557,72.0905651146,62.7691829958,0.575763294605,0.106550296532,0.652380952381,0.882556874943,8
19.4382947282,-12.9184821178,22.0284819016,3.97866086034,65.4981498435,44.7010082457,0.894214008936,0.0818606700085,0.7,1.27744858419,8
9.57688911122,-15.5028722165,24.5690273345,8.28499979551,71.6897833327,60.8158810974,0.439277455368,0.102141282384,0.718518518519,0.611365530667,9
25.6206774472,-83.9212221072,39.4628005565,5.01904011589,72.9732976068,53.0699779912,1.15341253587,0.100103833236,1.03333333333,1.11620567988,9
18.7932255478,-17.4845525393,32.4247811323,3.14836822531,65.5329774707,49.8913563224,1.208994662,0.0858776762167,1.18333333333,1.02168562986,9
20.6382365928,-18.6398465356,39.8924339353,7.73070349678,69.8029801743,60.159244421,0.971362467832,0.0806383619255,1.02666666667,0.946132273863,9
13.6221359792,-17.2768162806,36.9125709558,25.9212805187,93.2286469162,86.2571645772,0.240414855811,0.114032782447,0.466666666667,0.515174691023,11
13.0816360592,-8.66335589829,29.1673675944,4.91499981233,59.6125005166,44.2045288798,1.07300569557,0.186435093225,1.19866666667,0.895166041911,11
10.4698365511,-10.3057126828,40.4625035518,21.0925312034,79.852527687,55.2437727817,0.602395367606,0.172942804505,0.779166666667,0.773127744522,11
11.8422446957,-5.60203839001,31.728268643,9.13666161392,77.1001313702,56.0529854564,0.647726894198,0.173514107661,0.864814814815,0.748977565026,11
10.6129012518,-13.0530381844,32.0218689796,5.43289772338,70.5592967661,40.9856090076,1.24358450205,0.134253865536,1.0619047619,1.17108854453,12
13.1847945837,-11.7315935944,29.6372254008,5.07071085761,63.6223855075,40.9956788545,0.996711872938,0.150840416191,0.962820512821,1.03520008108,12
15.1440834946,-9.46885780294,37.7373390793,6.51420973234,60.5504566542,33.156124054,1.12289213953,0.139735952312,1.00793650794,1.11405046914,12
12.7889068871,-15.1091409107,36.6744240536,5.08258378089,60.7538491995,37.3670500449,1.14798006197,0.13525660157,1.01833333333,1.12731266315,12
9.88932506715,-7.30573903321,32.3882135307,3.75323242953,62.157891563,36.0711230017,0.895167693535,0.106136581852,0.862962962963,1.0373187865,13
9.82398367039,-3.02951756113,20.9382502445,4.01667560612,65.6246128555,51.8974301742,0.792446522854,0.121900743321,0.875757575758,0.904869731979,13
7.54097238517,-7.34591158465,22.8063507845,3.28591942798,70.3735674876,52.374880263,0.756484073815,0.101652036086,0.787719298246,0.9603472652,13
12.6105462225,-8.05953310249,29.755935123,4.82208003932,67.981989578,48.8215475874,0.692715105909,0.12556260485,0.854545454545,0.810624060106,13
25.6004345441,-52.1881679381,68.1266321291,9.96414275369,68.4400639755,48.5160321858,0.721060792152,0.100155285603,0.811111111111,0.888979058818,15
15.889136357,-32.0073252039,51.4957514999,28.5271450968,61.4187590376,33.7458611709,0.279850501567,0.102600713867,0.28275862069,0.98971518847,15
13.6768847158,-6.88859992145,41.0414830208,9.85255504363,69.1398301244,50.823329881,0.827455864146,0.114883338269,1.08541666667,0.762339375797,15
11.8864872022,-7.39815394559,36.2586164725,9.28475694519,63.9490225326,29.1430029086,0.932463565035,0.1131354525,1.05333333333,0.88525021997,15
9.78387452842,-7.84141442129,25.3701720153,11.4285767785,71.455794877,48.4014866609,0.404252186959,0.115087196474,0.493693693694,0.818831984534,15
11.7085215125,-11.2282225634,35.5500096192,8.35511680379,77.0559786354,59.6581760406,0.681114220011,0.106661466969,0.9,0.75679357779,15
9.59181960658,-12.4432170889,41.6629692214,11.4158486933,79.585526837,52.2468324491,0.848907714885,0.105322994962,1.00784313725,0.842301429166,15
12.1933241052,-15.8508260731,36.8817392306,7.00934693061,82.9569112872,53.9050239122,1.01283726099,0.170906228629,0.868888888889,1.16566948196,16
14.0792338426,-17.1493199677,41.3310136289,6.22512977292,69.0625326477,41.0625314083,1.08631044204,0.155676900202,0.967948717949,1.12228098648,16
13.1761024576,-6.04445005332,40.10664617,4.4849337257,64.7193463582,30.2800657741,0.990978894029,0.154496318261,0.955128205128,1.03753494945,16
12.5844925195,-5.61189727699,39.3400496574,4.17823392435,78.6429624995,52.4080013813,1.06924340346,0.139853362054,0.975362318841,1.09625252361,16
% 
% 
% 
