% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
5.33931256726,-11.2609600832,25.0522600562,8.84124055384,75.8499144131,42.4183689312,0.3353683,0.122280975,0.342222222222,0.979972305195,6
14.0894941311,-6.90442947397,23.4417592284,7.91858426091,66.762714307,40.4682219774,0.375652637681,0.103685069212,0.397142857143,0.945887936607,6
11.735504007,-9.53590968052,26.2406791975,9.11188616567,73.0857859015,45.2642802777,0.452189818182,0.0990950148515,0.410416666667,1.10178229811,6
10.1831453875,-19.0354977017,28.7595949836,10.2942507762,76.7053274241,44.6854921428,0.397720805556,0.110529356796,0.37962962963,1.04765480488,6
9.61378986474,-19.6569381915,30.2220251685,12.9453479112,78.9537050869,46.060810031,0.66320535,0.114808557692,0.3875,1.71149767742,8
11.6747732531,-19.80622836,29.5706810697,8.0542032085,76.9539518665,47.537934667,0.435659807407,0.114705261429,0.342156862745,1.27327508182,8
10.9631545671,-8.11810085684,25.3407050629,4.86260306449,71.3720853718,49.2946167825,0.57214375,0.0897468849558,0.35,1.63469642857,8
4.03046385748,-11.4624988133,24.6115034175,13.1480189217,76.5063815408,46.2607958621,0.270443095238,0.104855096939,0.3,0.901476984127,9
13.4820591265,-31.9775113365,35.7172858021,11.8637937678,80.4609094004,44.4207064007,0.583571818182,0.106541916129,0.460606060606,1.26696513158,9
11.241372009,-11.3031382204,28.7325259668,13.5402237078,71.6838321125,42.8724925162,0.435247307692,0.0882980848485,0.412820512821,1.0543257764,9
10.8267560564,-10.7767299813,30.3378022758,12.4919378654,78.8332014355,49.285371025,0.38968130303,0.0859698269231,0.314583333333,1.23872202288,9
9.61721785864,-11.5251304386,31.9295502761,10.8836362916,72.1194220862,41.7937168977,0.741105868421,0.13894051462,0.587719298246,1.26098610448,12
8.96740210608,-11.9997257198,29.4664190784,12.8305505154,69.25621444,34.3733218302,0.566753981651,0.152602819499,0.465432098765,1.21769423113,12
12.9420012089,-8.08719386428,31.6302795523,9.21032618756,65.4452654664,30.7572615886,0.672621556962,0.140795761832,0.544444444444,1.23542734952,12
8.53795219744,-13.3383846553,30.7558484105,10.0393555318,65.7719831081,27.3010231031,0.55281131068,0.136671415765,0.415032679739,1.33197055959,12
9.4763710634,-6.9266983106,31.6174205679,8.69854918126,71.4391532163,28.9793192728,0.581117783784,0.109634972868,0.459259259259,1.26533710985,13
10.351820747,-2.46146664308,24.991840742,6.69718334768,73.0771525904,39.7574522174,0.439624137255,0.126157778846,0.398666666667,1.10273613024,13
6.52909181627,-6.7526450558,26.0606293105,8.32427933784,76.7816527992,44.0992778086,0.427158626506,0.108908444915,0.373015873016,1.14514865829,13
12.9624880936,-8.65885273734,31.4483263013,12.2264101576,80.0539652487,39.0981880128,0.401604423077,0.132412775641,0.392307692308,1.02369754902,13
8.29811507153,-22.0970741628,38.1260273569,15.2900164616,72.9260567695,40.4541921057,0.600368825,0.15414032,0.363333333333,1.65239126147,14
9.52461203897,-10.6963489306,33.1287811465,11.7721358996,71.4798441858,32.9130473757,0.617643590604,0.16602425448,0.372522522523,1.65800335084,14
8.63808419193,-15.2360357715,32.7597760758,13.7343526174,72.8138905293,43.7401527195,0.542147961832,0.160383068878,0.394949494949,1.37270200055,14
9.99681435088,-9.77368641361,28.9962069019,11.1164610103,72.3173996647,41.0274284007,0.580701979167,0.175344812734,0.367592592593,1.5797434194,14
12.5304383387,-47.7962478197,71.6132821169,35.0334338059,75.2842268492,46.4083706484,0.378428666667,0.108770988095,0.296296296296,1.27719675,15
18.1037230426,-96.5849524194,70.9225298806,20.182051717,84.7955030978,33.6632890638,0.637817075949,0.154950533333,0.21,3.03722417119,15
11.0489750787,-5.18579610208,41.347999187,19.994530649,77.0322161048,43.5591504763,0.351348656863,0.115762368321,0.339869281046,1.03377585577,15
11.1917443867,-9.30122933714,34.3605273984,17.5472645549,73.5504466222,33.4314275969,0.393997857143,0.121735457447,0.338888888889,1.16261662763,15
10.9555750492,-12.1875629818,30.9973780929,14.6294099982,80.3702597102,40.8736268125,0.458017007634,0.120105050909,0.276767676768,1.65487896919,15
9.4345887735,-7.8169701427,36.9020709758,13.8416330012,86.0149293256,47.2751516953,0.329787258929,0.108185481836,0.310119047619,1.06342148752,15
5.42269280786,-10.0350181852,36.925190336,15.9206338418,87.5140969642,46.2330122439,0.398519340206,0.108039520947,0.374305555556,1.06468988849,15
6.82894034872,-15.2159454357,34.2438825889,15.898045909,93.699357186,48.5871793128,0.598971292308,0.174684341837,0.401025641026,1.49359849105,16
8.36741602097,-15.4503923214,35.9433396838,15.6120586783,77.0841555916,38.1253107101,0.576716986755,0.15959512713,0.335555555556,1.71869300689,16
11.3852223555,-5.38205140031,37.0872088078,16.9530382195,72.4349958603,35.1005921392,0.572105708333,0.155687244681,0.415555555556,1.37672496658,16
9.50825418116,-4.47946483524,35.827392547,16.6952138703,86.624377748,47.5256374498,0.591931838028,0.141135199434,0.330046948357,1.79347768848,16
% 
% 
% 
