% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
32.4029606233,-121.561813185,31.8706971516,15.1743346793,70.6287882895,47.9341781117,29.0939210826,-70.351356649,39.6129590068,19.5043537959,66.6245607466,52.6640703551,0.439356389003,0.103195127341,0.519209039548,0.846203273706,5
31.3462851424,-17.6456038036,29.8656828285,8.66530276869,65.7389736515,50.3106466664,43.7919760451,-39.9346528831,33.5552335316,11.5975073998,62.4624554219,48.9780269883,0.582253242129,0.118023346269,0.673333333333,0.864732537815,5
5.72228789383,-16.6555913867,23.9472497079,2.74150448206,67.4191693087,55.1293221161,31.4248447904,-16.0495620229,25.0500977494,2.09095934635,69.4040708501,41.6708728133,0.750229231469,0.118759486888,1.04,0.721374261027,6
18.4043033738,-12.602188506,23.7768049844,3.24923289239,61.2546138464,36.5760702053,23.6250566115,-19.7969385764,25.0478977254,4.50599208254,57.9257869869,31.0067968103,0.832265501511,0.100459916902,0.990476190476,0.84026805441,6
15.8449241545,-13.5504412403,24.8943937513,3.52334559396,62.8780579374,44.5495123464,22.1897671712,-20.8383627604,21.9783518667,2.91324183553,61.4399827491,46.1521687688,0.621226098147,0.095039642595,0.714814814815,0.869072779792,6
18.0754088838,-34.3664854043,26.6095696285,3.93319678665,71.5194960291,46.3550094308,32.0797034664,-20.09790586,30.5964057948,6.72735095525,60.6417615944,38.8041963662,0.869136667444,0.103008788648,0.966666666667,0.899106897356,6
11.7258850663,-18.0621476979,32.4749147833,5.66575710737,60.831569896,46.4215562148,30.0934585069,-11.6540593983,28.4878203966,6.12267086616,61.6495115712,50.3387742305,0.657546646187,0.142029497917,0.785714285714,0.836877549693,7
9.82942394757,-13.841558259,32.4547288873,8.10597618922,62.7267331443,37.3304652277,33.5013009152,-14.7049804048,35.3745363784,10.9061704421,63.3623361536,52.4407217374,0.776076821212,0.145229350515,0.986666666667,0.786564345823,7
12.5484491873,-8.49155265669,33.2768224166,6.88527727253,52.7655334688,28.9790298937,28.7428593553,-11.5394319185,26.1814321884,2.11445505726,60.5453045677,44.0067130148,0.900649057255,0.174397876628,1.05625,0.852685497993,7
11.4197298552,-7.39850375674,31.8543029258,5.52742303061,55.8223951549,30.231610315,31.5507225933,-9.31375821701,27.2338443413,1.64210728648,57.6586772543,42.2422905926,0.873301480342,0.169189362265,1.00222222222,0.871365113423,7
10.9341075095,-8.57092651781,32.5636757494,5.50368121955,64.9943746708,37.4569920063,28.1685556819,-9.15790774616,26.5299531865,2.18998352824,58.3618313046,45.7181882061,0.919023019037,0.154775631425,1.10666666667,0.830442487081,7
15.5202539978,-17.7170198709,23.9651631031,4.3486916596,73.4841827917,58.3753437824,25.8583819852,-21.8151767631,37.1111107612,11.5085702165,69.4237007512,46.8638833714,0.870165111422,0.100684025768,0.775,1.12279369216,8
12.4507984726,-13.1397658503,20.147284555,5.16344642557,72.0905651146,62.7691829958,16.7504268236,-14.0730904623,34.9450984057,13.9157895227,73.2418300134,55.140026497,0.575763294605,0.106550296532,0.652380952381,0.882556874943,8
19.4382947282,-12.9184821178,22.0284819016,3.97866086034,65.4981498435,44.7010082457,18.0195382858,-22.4386319264,28.9336814177,4.39607096226,62.0271478193,43.4839390227,0.894214008936,0.0818606700085,0.7,1.27744858419,8
9.57688911122,-15.5028722165,24.5690273345,8.28499979551,71.6897833327,60.8158810974,17.6656728365,-8.88933002684,23.8979949046,5.42877267039,62.4158052862,46.1231087455,0.439277455368,0.102141282384,0.718518518519,0.611365530667,9
25.6206774472,-83.9212221072,39.4628005565,5.01904011589,72.9732976068,53.0699779912,36.0346784632,-30.2391807651,36.4653398962,2.26074769374,60.3504855181,45.8792848396,1.15341253587,0.100103833236,1.03333333333,1.11620567988,9
18.7932255478,-17.4845525393,32.4247811323,3.14836822531,65.5329774707,49.8913563224,32.7199426205,-14.1840620413,35.6671508599,2.25349800846,52.614674775,29.5391575259,1.208994662,0.0858776762167,1.18333333333,1.02168562986,9
20.6382365928,-18.6398465356,39.8924339353,7.73070349678,69.8029801743,60.159244421,33.2938744615,-17.7147498342,26.3159153367,3.68784190408,62.1928272796,44.3704464608,0.971362467832,0.0806383619255,1.02666666667,0.946132273863,9
16.2613642543,-170.279818113,65.5064370707,22.2413385527,75.0121704457,55.2763517148,12.6591461314,-144.144483943,57.2477534264,25.3057382669,75.0281360349,54.8421579996,0.476666815559,0.115806365429,0.613888888889,0.776470830776,10
15.4630084688,-11.610397983,37.4067548693,3.55825195911,68.2546762144,50.2545861863,42.6770787,-8.73994390747,32.1749802485,4.2378949722,60.8093011318,39.8040816267,1.00321405277,0.108259300719,0.984848484848,1.01864811512,10
15.816038121,-11.7229353573,35.5186717992,4.08188847928,66.8182546702,52.4980378779,42.190827982,-12.5318592315,35.038054771,1.7177303488,61.2608850626,41.5715569162,1.03383680326,0.115055241775,1.01066666667,1.0229255969,10
7.10146648465,-18.1342326992,27.2329138261,11.9896354433,72.5687517061,58.6787180811,20.8883447606,-65.1754971304,25.6605042015,9.36745438775,66.2997822907,48.5016665953,0.445930970627,0.160837036163,0.458156028369,0.973316824433,10
13.6221359792,-17.2768162806,36.9125709558,25.9212805187,93.2286469162,86.2571645772,9.7599944487,-10.7716887654,35.6064064056,18.6209417804,91.3026324166,76.4341668369,0.240414855811,0.114032782447,0.466666666667,0.515174691023,11
13.0816360592,-8.66335589829,29.1673675944,4.91499981233,59.6125005166,44.2045288798,28.7340879271,-3.45608009594,30.3407336729,2.62884272136,67.0301334321,47.98071179,1.07300569557,0.186435093225,1.19866666667,0.895166041911,11
10.4698365511,-10.3057126828,40.4625035518,21.0925312034,79.852527687,55.2437727817,17.4182635088,-10.8997039834,40.8008839564,14.6766954546,74.0017758943,60.9796522045,0.602395367606,0.172942804505,0.779166666667,0.773127744522,11
11.8422446957,-5.60203839001,31.728268643,9.13666161392,77.1001313702,56.0529854564,25.2166464343,-0.889523655417,36.5609779479,9.01919500815,69.3994263198,50.90671283,0.647726894198,0.173514107661,0.864814814815,0.748977565026,11
10.6129012518,-13.0530381844,32.0218689796,5.43289772338,70.5592967661,40.9856090076,38.3929403193,-18.1755504175,31.3078113113,4.03113554226,61.1624133229,41.839140622,1.24358450205,0.134253865536,1.0619047619,1.17108854453,12
13.1847945837,-11.7315935944,29.6372254008,5.07071085761,63.6223855075,40.9956788545,29.2593553348,-17.7742376136,32.3803173535,3.48944639809,57.4898349522,39.1237018248,0.996711872938,0.150840416191,0.962820512821,1.03520008108,12
15.1440834946,-9.46885780294,37.7373390793,6.51420973234,60.5504566542,33.156124054,38.7863421608,-20.0178943418,29.7109204955,3.4950548806,56.9213588875,39.922247906,1.12289213953,0.139735952312,1.00793650794,1.11405046914,12
12.7889068871,-15.1091409107,36.6744240536,5.08258378089,60.7538491995,37.3670500449,40.0091710654,-23.8366254688,31.9900671263,1.83849768884,57.1778936484,34.6810484815,1.14798006197,0.13525660157,1.01833333333,1.12731266315,12
9.88932506715,-7.30573903321,32.3882135307,3.75323242953,62.157891563,36.0711230017,29.9080642795,-10.6375597213,31.4067362307,4.58314016084,57.0570660589,42.2460407441,0.895167693535,0.106136581852,0.862962962963,1.0373187865,13
9.82398367039,-3.02951756113,20.9382502445,4.01667560612,65.6246128555,51.8974301742,23.1486886853,-11.7379679621,44.6799688106,16.1036482912,60.4227893855,41.9842280144,0.792446522854,0.121900743321,0.875757575758,0.904869731979,13
7.54097238517,-7.34591158465,22.8063507845,3.28591942798,70.3735674876,52.374880263,17.7308106984,-7.72630467562,36.6000488679,7.17672513465,60.8586448732,41.4491485644,0.756484073815,0.101652036086,0.787719298246,0.9603472652,13
12.6105462225,-8.05953310249,29.755935123,4.82208003932,67.981989578,48.8215475874,27.5502384618,-12.6995735731,37.5069875229,9.75467190439,71.8468887385,50.3587326595,0.692715105909,0.12556260485,0.854545454545,0.810624060106,13
11.662995807,-13.5389798896,42.9802948682,3.68822351422,66.8941850202,43.7954976504,30.0435796885,-22.0393014693,30.3916811823,5.02646084778,70.9668427772,56.516086766,0.863883331469,0.146627096737,0.73,1.18340182393,14
12.1623171711,-9.2857779004,31.6941808039,4.44938229077,64.7575577944,41.387588957,27.1485191808,-18.4350578571,32.2656889821,6.24260886043,61.924107504,42.1792230091,0.917659805102,0.162560841006,0.765740740741,1.19839490872,14
11.2718853164,-14.8607032129,37.5088935947,3.30963820197,64.5628251925,48.8170762908,33.4933576253,-18.2581997108,31.9669684129,4.67909009696,60.8668651926,42.3017862,1.06561358259,0.158794359587,0.920238095238,1.15797595003,14
12.3438793064,-7.30602185525,27.4845790772,5.09139452585,65.3840466091,50.8577556896,25.4671130877,-14.2701024702,32.2844712259,5.13118570389,60.471907763,43.40471576,0.894232947552,0.170856772412,0.820833333333,1.08942084981,14
25.6004345441,-52.1881679381,68.1266321291,9.96414275369,68.4400639755,48.5160321858,18.1127614617,-62.4071146684,59.9836189828,4.00271668258,72.6002516944,55.5877739788,0.721060792152,0.100155285603,0.811111111111,0.888979058818,15
15.889136357,-32.0073252039,51.4957514999,28.5271450968,61.4187590376,33.7458611709,30.7261115306,-82.1748881766,42.2817418026,24.5585084269,69.461587748,51.7248742925,0.279850501567,0.102600713867,0.28275862069,0.98971518847,15
13.6768847158,-6.88859992145,41.0414830208,9.85255504363,69.1398301244,50.823329881,38.411545968,-13.0116815713,26.2367641864,1.81194980147,60.6929056816,46.5835954891,0.827455864146,0.114883338269,1.08541666667,0.762339375797,15
11.8864872022,-7.39815394559,36.2586164725,9.28475694519,63.9490225326,29.1430029086,33.9671810381,-6.71388021516,32.7958644562,3.70147198043,62.7117476052,48.5899838142,0.932463565035,0.1131354525,1.05333333333,0.88525021997,15
9.78387452842,-7.84141442129,25.3701720153,11.4285767785,71.455794877,48.4014866609,20.7495679643,-6.70389478249,21.9147240233,6.40008550114,63.8526550553,53.0249276707,0.404252186959,0.115087196474,0.493693693694,0.818831984534,15
11.7085215125,-11.2282225634,35.5500096192,8.35511680379,77.0559786354,59.6581760406,33.5873032783,-8.44484508432,27.6885490327,3.36286962362,60.0397750843,45.4482822243,0.681114220011,0.106661466969,0.9,0.75679357779,15
9.59181960658,-12.4432170889,41.6629692214,11.4158486933,79.585526837,52.2468324491,36.7637148082,-14.1258500198,26.873183524,3.32115939044,66.1126150127,48.3454570743,0.848907714885,0.105322994962,1.00784313725,0.842301429166,15
12.1933241052,-15.8508260731,36.8817392306,7.00934693061,82.9569112872,53.9050239122,31.6758623985,-17.5082601245,30.2845740244,6.70107332325,77.6522137139,56.1275292414,1.01283726099,0.170906228629,0.868888888889,1.16566948196,16
14.0792338426,-17.1493199677,41.3310136289,6.22512977292,69.0625326477,41.0625314083,32.1685245836,-16.8691946216,31.9802768566,3.57058484687,71.668433847,51.1238577965,1.08631044204,0.155676900202,0.967948717949,1.12228098648,16
13.1761024576,-6.04445005332,40.10664617,4.4849337257,64.7193463582,30.2800657741,30.1265627431,-13.5490121698,31.0665684257,7.04596549954,67.829104589,50.4908259525,0.990978894029,0.154496318261,0.955128205128,1.03753494945,16
12.5844925195,-5.61189727699,39.3400496574,4.17823392435,78.6429624995,52.4080013813,29.3809196536,-17.1933825888,32.3136517486,4.11733162633,76.641021783,58.780457878,1.06924340346,0.139853362054,0.975362318841,1.09625252361,16
% 
% 
% 
