% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
10.4698365511,-10.3057126828,40.4625035518,21.0925312034,79.852527687,55.2437727817,17.4182635088,-10.8997039834,40.8008839564,14.6766954546,74.0017758943,60.9796522045,0.602395367606,0.172942804505,0.779166666667,0.773127744522,11
11.8422446957,-5.60203839001,31.728268643,9.13666161392,77.1001313702,56.0529854564,25.2166464343,-0.889523655417,36.5609779479,9.01919500815,69.3994263198,50.90671283,0.647726894198,0.173514107661,0.864814814815,0.748977565026,11
10.6129012518,-13.0530381844,32.0218689796,5.43289772338,70.5592967661,40.9856090076,38.3929403193,-18.1755504175,31.3078113113,4.03113554226,61.1624133229,41.839140622,1.24358450205,0.134253865536,1.0619047619,1.17108854453,12
13.1847945837,-11.7315935944,29.6372254008,5.07071085761,63.6223855075,40.9956788545,29.2593553348,-17.7742376136,32.3803173535,3.48944639809,57.4898349522,39.1237018248,0.996711872938,0.150840416191,0.962820512821,1.03520008108,12
15.1440834946,-9.46885780294,37.7373390793,6.51420973234,60.5504566542,33.156124054,38.7863421608,-20.0178943418,29.7109204955,3.4950548806,56.9213588875,39.922247906,1.12289213953,0.139735952312,1.00793650794,1.11405046914,12
12.7889068871,-15.1091409107,36.6744240536,5.08258378089,60.7538491995,37.3670500449,40.0091710654,-23.8366254688,31.9900671263,1.83849768884,57.1778936484,34.6810484815,1.14798006197,0.13525660157,1.01833333333,1.12731266315,12
9.88932506715,-7.30573903321,32.3882135307,3.75323242953,62.157891563,36.0711230017,29.9080642795,-10.6375597213,31.4067362307,4.58314016084,57.0570660589,42.2460407441,0.895167693535,0.106136581852,0.862962962963,1.0373187865,13
9.82398367039,-3.02951756113,20.9382502445,4.01667560612,65.6246128555,51.8974301742,23.1486886853,-11.7379679621,44.6799688106,16.1036482912,60.4227893855,41.9842280144,0.792446522854,0.121900743321,0.875757575758,0.904869731979,13
7.54097238517,-7.34591158465,22.8063507845,3.28591942798,70.3735674876,52.374880263,17.7308106984,-7.72630467562,36.6000488679,7.17672513465,60.8586448732,41.4491485644,0.756484073815,0.101652036086,0.787719298246,0.9603472652,13
12.6105462225,-8.05953310249,29.755935123,4.82208003932,67.981989578,48.8215475874,27.5502384618,-12.6995735731,37.5069875229,9.75467190439,71.8468887385,50.3587326595,0.692715105909,0.12556260485,0.854545454545,0.810624060106,13
12.1933241052,-15.8508260731,36.8817392306,7.00934693061,82.9569112872,53.9050239122,31.6758623985,-17.5082601245,30.2845740244,6.70107332325,77.6522137139,56.1275292414,1.01283726099,0.170906228629,0.868888888889,1.16566948196,16
14.0792338426,-17.1493199677,41.3310136289,6.22512977292,69.0625326477,41.0625314083,32.1685245836,-16.8691946216,31.9802768566,3.57058484687,71.668433847,51.1238577965,1.08631044204,0.155676900202,0.967948717949,1.12228098648,16
13.1761024576,-6.04445005332,40.10664617,4.4849337257,64.7193463582,30.2800657741,30.1265627431,-13.5490121698,31.0665684257,7.04596549954,67.829104589,50.4908259525,0.990978894029,0.154496318261,0.955128205128,1.03753494945,16
12.5844925195,-5.61189727699,39.3400496574,4.17823392435,78.6429624995,52.4080013813,29.3809196536,-17.1933825888,32.3136517486,4.11733162633,76.641021783,58.780457878,1.06924340346,0.139853362054,0.975362318841,1.09625252361,16
% 
% 
% 
