% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
7.64907284815,-14.5080186696,31.6429597735,4.5199470856,59.6381229076,30.0063523735,18.295587746,-13.4225035966,36.1389944182,7.57243027256,51.7870965852,19.5904076571,1.00343019351,0.118303175758,1.078125,0.930717860646,5
8.38106626962,-12.0721238798,28.006872338,5.12446220165,63.2117183144,30.7432147433,18.1697704502,-13.2129763292,39.6327480593,8.71983318053,53.2389323611,22.4640624361,0.952393568678,0.118947466176,1.06790123457,0.891836752173,5
7.77488148476,-15.5841485637,31.245484302,7.3600994867,58.4244246375,27.8591489245,20.2268902205,-14.7597478481,40.5426598247,10.4793827941,50.5221647658,21.2447667911,0.813076208559,0.139688064138,0.870512820513,0.934019797755,5
11.1269404968,-13.5845993144,24.7357136152,4.77991591807,62.4355482737,42.2345410999,13.0248294224,-12.6732087659,34.9289036763,8.6448161973,49.9356373334,19.5442404394,0.807941278661,0.126879500396,0.98,0.824429876184,6
15.7531016372,-14.9707455665,28.2567456294,5.13074565317,54.1668298764,26.8987045921,18.2558641649,-10.7437892448,31.3596282857,8.99843705426,53.8339029848,23.1730100335,0.963051206423,0.107687935097,0.988095238095,0.974654233007,6
17.0704182329,-19.1078620468,27.403561402,4.53129793913,55.9174841531,20.7960859753,21.0594976658,-5.76915042827,31.3819247214,8.78820398009,57.7293190624,22.2320447413,0.925925704962,0.113058720274,0.890476190476,1.0398096152,6
15.8830722264,-16.3655285728,27.2606287788,4.47784566815,55.1920738797,23.7949703576,15.4703650793,-15.5592212441,33.0453120201,9.79281149109,56.422241772,29.3463935764,1.00875530648,0.113696181251,1.03076923077,0.978643207781,6
15.8821120835,-11.1604212793,35.568344226,7.13182836027,56.5060897366,24.8200797711,24.4076431376,-14.8896697274,29.330726802,6.04286184735,60.4301115636,20.173907625,1.24279059049,0.133182983987,1.06666666667,1.16511617858,12
12.4081627252,-12.9951845225,31.3718928512,5.55592550899,65.6572925091,37.0060343215,22.3299447796,-14.7916962041,33.5715702237,7.46106145612,64.7599355297,18.8584523958,1.14453151771,0.149604513008,1.00533333333,1.13845973247,12
17.0841838689,-13.1068269319,34.7958950799,5.15742369404,61.4831488191,27.7741540202,23.6124339675,-13.1776163948,30.3626337197,6.80605711874,59.2561786888,28.5016918237,1.28677760365,0.127774832031,1.07619047619,1.19567830427,12
16.4350997632,-18.8779562868,36.5554781844,7.29214280818,69.0991811511,29.223640595,30.5450342756,-13.3237634709,30.3531239416,5.42683276217,70.1871025143,19.4335344043,1.32520628006,0.147130235573,1.03666666667,1.27833403221,12
9.08315067712,-8.74303361743,28.7547455657,4.26370976975,69.899154604,43.1092759321,18.5832095636,-15.1476220421,35.8638368362,6.75324263883,72.3103982265,37.7750357174,0.671366013581,0.0920265811844,0.793939393939,0.845613681228,13
6.02111386513,-13.9723736246,24.7379015659,5.394301303,56.9551270529,28.204163773,15.3637489639,-11.7642689101,33.4167564625,7.88465887842,54.2330438607,15.788221504,0.985267306915,0.132348245857,1.0,0.985267306915,13
6.41689995964,-7.54613990092,28.1472704488,4.30241087628,61.1379201976,29.314188409,15.3308011927,-13.5474188692,34.5881064523,8.52542750583,63.4719289096,17.2285784469,0.968661035642,0.118723635285,0.935416666667,1.03553963721,13
8.09252984736,-14.7609550797,26.0396257872,4.77819752686,56.1937912364,23.0322313652,14.0270671749,-12.1814841464,34.4259298019,6.82566837644,55.9717084818,11.8912501727,0.823178064394,0.119039686529,0.833333333333,0.987813677273,13
9.11701299896,-12.5684488464,42.999039226,5.44100240699,64.3678846608,27.0014265991,17.0395114759,-5.7051691132,30.3099792008,3.60902386013,57.4775746527,21.9525926674,1.04660536131,0.110029711229,1.02222222222,1.02385307084,15
16.0739294049,-14.2429272066,36.5296921589,5.85587370076,65.0202566644,25.5740702199,16.1681623853,-10.1176992292,32.9199740134,5.05361209068,61.2308541909,25.4539718578,1.13689969977,0.125197051507,1.14666666667,0.991482296308,15
14.0725919766,-9.99244547193,37.342602745,5.30132986292,58.0691146359,26.3062632203,16.7987415751,-9.77401392325,32.3164369872,4.85436608413,56.2856309348,20.0647140811,1.04540326814,0.126187976294,1.19111111111,0.877670654225,15
12.1410903205,-10.1442331118,32.7929114097,5.48232169331,69.2478149093,39.8878328061,18.8189458964,-10.0157147546,35.3071252745,3.55829579353,60.1806732067,26.696929238,1.1066702274,0.120906925891,1.18,0.937856124917,15
14.3346842494,-13.0474129731,34.7390084817,5.87543147334,62.7619663547,25.9070990921,21.2463802853,-8.22931988599,34.6270734268,3.68674877115,57.7728841028,25.4972671486,0.995774443619,0.117977477788,1.08958333333,0.913903887069,15
10.5602918843,-14.444910785,35.1705636449,6.62124013089,62.9447444729,30.7583412994,18.3726420863,-10.7411044901,32.6673247701,5.11631431506,62.9550246645,35.4412680584,1.06642130319,0.119743263912,1.18666666667,0.898669637516,15
13.324160596,-15.0451541408,35.8726697412,9.1328757074,59.6822314465,26.4286610117,20.9395264799,-9.7757197252,30.7981667496,4.15311018763,55.4806332178,23.3526402086,1.11441219082,0.111685700549,1.19285714286,0.93423776476,15
% 
% 
% 
