% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
10.1831453875,-19.0354977017,28.7595949836,10.2942507762,76.7053274241,44.6854921428,25.7557015532,-11.4238260622,27.4394592553,8.18773375556,64.2456674311,42.0273106206,0.397720805556,0.110529356796,0.37962962963,1.04765480488,6
6.99830717569,-12.6808037558,27.3905293955,11.3981098775,71.0805412511,33.5822349243,28.6017493589,0.141661256355,28.9929850395,9.13867434316,64.8701816234,46.724652587,0.37922974359,0.147497508197,0.29649122807,1.2790588985,7
5.44908635902,-12.40066839,37.1170172961,16.7638044019,63.8425160898,26.492834822,23.6422352443,2.5679592882,32.2341173033,14.0907955237,68.0210705992,53.516113942,0.4423075,0.150508754839,0.352380952381,1.25519695946,7
8.88401425641,-8.18062353975,33.0242266855,18.1725187303,62.5225205267,30.5774938851,23.3449404115,-3.421695946,23.5336605956,7.75302106767,58.8818712503,46.2047912455,0.448621306667,0.174540592157,0.442342342342,1.01419480733,7
8.78008404994,-5.78766872781,30.4147464616,11.4494153966,62.8767847229,27.8253936396,25.0452443927,2.95177177021,23.6514068588,7.98350795711,57.538112933,42.6466313162,0.468672493333,0.169765088172,0.409009009009,1.14587327665,7
9.13778493019,-8.56065062404,32.0128703805,12.0146551501,75.173953473,40.3137112491,22.6199144008,-2.86364389813,24.0883903596,9.29234953044,60.9470184325,42.8106922893,0.413734767442,0.155005007859,0.389147286822,1.06318296813,7
4.03046385748,-11.4624988133,24.6115034175,13.1480189217,76.5063815408,46.2607958621,13.4589827167,-4.37171791493,19.3580989071,5.36245263903,68.009166872,31.1162742422,0.270443095238,0.104855096939,0.3,0.901476984127,9
13.4820591265,-31.9775113365,35.7172858021,11.8637937678,80.4609094004,44.4207064007,18.4313777148,-20.3363320399,26.4692809118,7.53634252812,68.3873554387,33.3211731087,0.583571818182,0.106541916129,0.460606060606,1.26696513158,9
11.241372009,-11.3031382204,28.7325259668,13.5402237078,71.6838321125,42.8724925162,27.2724859687,-4.70184624154,31.7525806481,12.4466690562,58.2286511068,29.3192418167,0.435247307692,0.0882980848485,0.412820512821,1.0543257764,9
10.8267560564,-10.7767299813,30.3378022758,12.4919378654,78.8332014355,49.285371025,26.3420966205,-3.80644165682,26.9149643407,11.9533440276,69.6992961464,33.1789030798,0.38968130303,0.0859698269231,0.314583333333,1.23872202288,9
7.22435471287,-13.9127075525,36.4789448845,27.1226175889,93.3355886232,78.6857998142,8.31719912062,-6.65430830646,38.4752180634,23.8654195412,92.7579934233,71.7684800678,0.196946133333,0.116157071429,0.238095238095,0.82717376,11
11.0249867472,-4.8531869815,31.4312220478,12.9520059073,68.7117412236,36.8986563977,26.6374824237,2.75919296075,27.0207462325,10.2609172638,63.8328738325,51.1489529283,0.512889598291,0.187232726486,0.520903954802,0.984614521664,11
11.1671001508,-16.073883427,43.6528291105,19.5726578255,84.8301656412,54.0397831829,16.4916518837,-10.8369056435,39.011225094,19.5263388436,74.1744844401,59.2134056041,0.392150203947,0.178228046753,0.330701754386,1.1858122878,11
10.76768483,-5.06362592446,34.2524070507,14.5858251945,80.79779148,50.2307884484,21.2476215684,4.23445431327,35.8847393339,15.740889678,70.6636939861,49.3812119541,0.360607740506,0.176759366738,0.394092827004,0.915032489293,11
6.82894034872,-15.2159454357,34.2438825889,15.898045909,93.699357186,48.5871793128,24.6979766131,-4.34307346626,31.3626880806,15.1218450254,87.5268838104,50.4061104646,0.598971292308,0.174684341837,0.401025641026,1.49359849105,16
8.36741602097,-15.4503923214,35.9433396838,15.6120586783,77.0841555916,38.1253107101,26.6844869333,-5.37959413263,25.9259674048,9.28830765065,74.2579711861,46.5047527609,0.576716986755,0.15959512713,0.335555555556,1.71869300689,16
11.3852223555,-5.38205140031,37.0872088078,16.9530382195,72.4349958603,35.1005921392,24.4533985267,-4.42610167717,26.6558190685,12.2784434721,67.9096870078,46.633418978,0.572105708333,0.155687244681,0.415555555556,1.37672496658,16
9.50825418116,-4.47946483524,35.827392547,16.6952138703,86.624377748,47.5256374498,22.7288537241,-3.51020079753,26.2447210394,7.14071553529,76.4626234727,56.3065743962,0.591931838028,0.141135199434,0.330046948357,1.79347768848,16
% 
% 
% 
