% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
8.02352960466,-17.3653279112,34.0614603599,7.56022403439,55.5889140353,27.5362725957,14.1338623416,-11.1281942968,31.7950454552,10.1286042413,57.7419108484,30.2029924054,1.09804883333,0.141734889241,0.855555555556,1.2834337013,3
5.81814324701,-14.3960374767,35.5897604688,10.6473034796,62.6259857584,32.9633361475,15.3874308836,-11.9029000533,33.4524336342,12.4874656119,66.880848259,30.2623324463,0.786339214286,0.145882879093,0.598412698413,1.31404165782,3
7.53189881087,-14.8857650632,34.9604626131,8.46144705836,72.8932203666,40.405146529,11.6642813925,-12.3526983166,34.7498138254,15.5240086686,62.2622063246,26.6514869038,0.985152108108,0.14111360401,0.705555555556,1.39627857842,3
12.6133501578,-32.1678538907,37.0582069614,11.4395432286,58.3306198196,27.3037624107,23.1940521895,-12.8811195819,31.2922648743,17.1390945515,61.6698256825,36.2910362685,0.972916666667,0.125210426966,0.686111111111,1.41801619433,3
7.65656842147,-16.5163122283,35.6797993743,7.97172364644,64.107342994,32.5962869124,12.2834383106,-7.81138919929,32.9985213762,12.6350553673,59.6342840219,26.5451860219,0.8225622,0.13252439899,0.65,1.26548030769,3
7.26108301125,-14.0068066519,34.5759355477,7.94129337554,66.1151313572,32.6425477179,12.997932216,-10.3024012712,34.334783682,11.9207534764,65.1851569297,27.2153764794,0.9530655,0.144124306533,0.716666666667,1.32985883721,3
6.03342242356,-12.6577271056,32.5120896327,7.28750876592,63.234149218,34.3248279672,14.6441138145,-11.1926735071,31.9738351322,11.9085175966,53.2950793979,27.8793587958,0.58048352,0.121584188269,0.561290322581,1.03419477701,5
7.39488758524,-10.5311172883,29.5002136943,8.25430983732,65.7332508836,36.978146249,13.2778645086,-10.4090574142,37.6937254796,13.6142559233,55.6022593334,25.9981236272,0.512622850877,0.123379907216,0.507602339181,1.0098906394,5
4.9206578399,-16.1435501139,31.7424809029,10.2348732546,63.3164733849,39.8895898798,14.9971927105,-11.8607964827,37.9971180487,12.2555472757,53.8098050716,26.3832208717,0.498273484211,0.144075801737,0.486524822695,1.02414812352,5
7.1184958226,-12.2286090355,28.7819031971,4.46528437394,62.4432425917,41.4873198229,10.0517766033,-7.43587330407,31.7486219031,12.2712572199,53.7974151967,19.414957336,0.425590166667,0.132107150943,0.436111111111,0.975875541401,6
13.3081658052,-11.3251916036,29.9276681934,6.83550576914,59.0309804793,32.1942421645,15.6879764856,-6.07918394769,30.2456706942,10.2143658182,57.7677872828,31.4049702894,0.601710234043,0.111159363636,0.575,1.04645258094,6
8.62292068482,-14.4831899392,27.3452555344,7.38414402756,53.35346845,31.6763100432,12.4048521805,-3.61174647364,24.7270725192,10.3290883234,61.0267200756,25.8989471,0.609152869565,0.115303674877,0.55,1.10755067194,6
12.3301831502,-15.0725488225,30.9075896348,9.73646298342,61.6730061323,28.8845046734,14.5636377982,-6.19927530828,31.053972866,11.4841838129,56.8704737634,26.1421368864,0.578838770833,0.117974041565,0.5625,1.0290467037,6
14.9366227193,-13.0224772344,38.7736151815,11.8874549097,61.9005500556,31.1208190385,18.5708541887,-13.5614865774,28.2181210604,9.67912688349,61.5956264741,33.9343863942,0.6055223,0.134566072423,0.469333333333,1.29017535511,12
11.1459403407,-15.7133420083,36.9707421251,8.31716458092,64.7759981201,36.6178868062,17.0092567751,-13.2497503701,32.3541702169,11.949544153,62.9281580058,33.1890076646,0.804432584416,0.151962728443,0.669298245614,1.20190451669,12
14.2186971678,-13.5812645335,38.3228396128,10.2525161943,63.1541912105,35.1229892693,17.9058126162,-11.2796681497,28.7414625618,9.47225422905,62.1908613857,32.6133688415,0.700132756098,0.129280642229,0.552032520325,1.26828172312,12
13.1558310437,-18.2347452766,39.8438658185,8.6142885789,64.3068184771,33.6772500389,20.7687004837,-13.1467415714,28.5582882704,9.04626382213,62.9700152262,33.0288610818,0.897466532258,0.14955525076,0.705376344086,1.27232298018,12
9.09670801306,-9.84627374088,29.324969771,9.31500797874,71.7763586131,46.7418033754,14.7824359067,-11.974641306,32.0594182365,11.300151718,69.2515320966,40.8835367433,0.435839068182,0.0975119270833,0.415151515152,1.04983133212,13
6.5083944503,-16.3915916062,27.2872965617,4.56992254564,61.454822587,30.556297183,11.9363661331,-7.04131241497,31.287346436,8.47928482277,56.5360474015,24.9486607476,0.750093034483,0.136718584665,0.714285714286,1.05013024828,13
5.85854916015,-9.90836270439,31.3490682187,6.1565907711,63.6459593096,41.9670198223,12.6974622695,-11.0663636518,32.3205907585,14.629427569,59.1485282025,25.7659723051,0.577428649123,0.123386268132,0.516091954023,1.11884838471,13
6.4931063666,-16.5153982672,30.1020961213,10.6100205002,57.1705685262,33.690398079,14.4544264617,-8.41423237469,32.4501122811,9.35911749339,55.8553372083,24.9044335917,0.64909516129,0.122377041534,0.631111111111,1.02849585416,13
8.58743923735,-10.0184952118,37.1977665206,12.6653895298,58.4766153616,38.7031005924,15.6800378486,-3.53699469951,30.4043125611,10.1351329788,57.4475233028,23.4214946815,0.6639785,0.110086653061,0.758333333333,0.875576043956,15
13.6488595529,-6.91725579104,35.4019192916,6.75948634229,61.8629382614,38.9604155166,15.35739318,-5.91251497933,27.6520599158,6.60633232278,58.3214456115,30.210824348,0.74279675,0.125203045685,0.716666666667,1.0364605814,15
10.7646024262,-7.87972850475,32.4921274792,7.20704654803,59.2080340118,28.6177200048,15.0985019551,-6.11347316529,29.2440646842,9.24421831016,57.7270508887,39.8747300948,0.589959160714,0.126945439926,0.640476190476,0.921125827138,15
8.43922261161,-11.2243852407,35.7279106037,9.53680503386,62.1926232201,31.3205477921,12.9920676028,-6.02661141242,31.0112299073,7.85307123187,62.9021675919,36.3741658231,0.898390454545,0.122320164894,0.983333333333,0.913617411402,15
11.1682419323,-10.8753612674,35.3466960929,9.3072296863,65.216765423,27.9126439694,14.6838484202,-4.44053969675,32.5530409941,5.95540559981,56.8733179762,31.5265309134,0.771176534884,0.118114289963,0.807936507937,0.954501408599,15
9.01720597998,-15.2782752478,37.2766703655,10.9327507902,63.1442941839,35.2927118052,14.9947093596,-7.44953586761,31.1483700834,10.4385497167,60.7205406316,38.7921938921,0.772198906977,0.121874001848,0.846031746032,0.912730415376,15
10.4758561199,-11.2572320406,35.8951888881,9.84749657214,60.3719516802,30.3374096981,15.8390651837,-5.83937874408,27.5733312129,10.1576570756,56.567159172,30.7220662624,0.789211883721,0.111746378026,0.795238095238,0.99242212923,15
% 
% 
% 
