% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_ShoulderCenter REAL
@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE ShoulderCenter_Spine REAL
@ATTRIBUTE Spine_HipCenter REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.38728360437,0.174411519511,0.101915536228,0.223437375177,0.221908075833,0.0605167019157,0.215498632912,0.226649624683,0.222782823406,0.0805752688295,0.374705431583,0.0810130396833,0.0686443806894,0.461493515307,0.364100603041,0.0790092472706,0.0643454987022,0.44856131068,0.356138930546,0.086562533265,7
1.3752281549,0.158809371977,0.10000198947,0.206522511618,0.175171580378,0.0506797688093,0.228487787005,0.214978573726,0.208001261375,0.0638668086329,0.383536093215,0.0820511801972,0.0704573042436,0.442892779382,0.370024661,0.0811504045222,0.0689070130648,0.431296929595,0.372062385967,0.0892314877796,7
1.38778208115,0.163324014807,0.115052920159,0.228717616411,0.227572769357,0.0759475319652,0.217793648228,0.237096876775,0.230001259592,0.084525370984,0.348473005431,0.0751711103157,0.0725822999368,0.493386233719,0.363246537789,0.0836100418399,0.0726457452689,0.479206868734,0.375357358117,0.0923917076073,7
1.43270005448,0.179414018397,0.156541126767,0.272862646167,0.266627185027,0.0948150373713,0.21403327618,0.28200558169,0.226725833142,0.0670169359863,0.406832735926,0.0916631714444,0.082033591689,0.445793968621,0.378865807429,0.0938133409072,0.0762158260509,0.432734410821,0.388940808523,0.0899474411773,9
1.47823575084,0.17841977268,0.212279476095,0.281190970246,0.277537667923,0.109207876232,0.220402388696,0.276017013756,0.239504456506,0.0735150682731,0.448810551112,0.0941856606881,0.0764192526673,0.433831974828,0.38161958327,0.0851400503211,0.0695039427549,0.412837911514,0.404867093163,0.0832029801442,9
1.49700426014,0.183405708674,0.199641592586,0.28799033426,0.2669281478,0.077082236573,0.216538681762,0.29350688456,0.225985000303,0.0546939241419,0.413544844442,0.0859813429228,0.0781891219426,0.475066100858,0.395184148549,0.089357281222,0.0662168128177,0.457297038096,0.418372463688,0.0906381696033,9
1.43943625805,0.185201498832,0.176083642595,0.294956658354,0.271264475609,0.0768188148026,0.210610263296,0.298936881261,0.224278845042,0.0515125389328,0.41077598076,0.0874758935539,0.0631174219515,0.451964425541,0.374354319089,0.0911484789757,0.0535840835996,0.435611085174,0.377562088752,0.0922228440114,9
1.35863414538,0.173660639719,0.191435765906,0.245355323785,0.238278317367,0.0683735233734,0.192200127097,0.257964398966,0.19975789898,0.0617496263212,0.412633689275,0.0848083345528,0.046696508779,0.406965490113,0.340480897081,0.0870231338653,0.0421826778526,0.385880606103,0.347877850834,0.0891811276568,10
1.33900694748,0.169398540074,0.167234153409,0.238867457383,0.237434668419,0.0690331629575,0.173682159992,0.251752074626,0.19506281467,0.0735133100356,0.376924175472,0.0822488430922,0.0637198013685,0.409050066291,0.351336328532,0.0809425310333,0.0556434394109,0.40035465813,0.365354827313,0.0845084349961,10
1.32606467715,0.166877570626,0.211879641511,0.225223985236,0.218814344097,0.0653999383887,0.174844151679,0.24891893148,0.191534102262,0.0742290014323,0.374292454375,0.0754786749396,0.064043978715,0.40771291865,0.351066070588,0.0834881855126,0.052487318683,0.405100469888,0.363994296061,0.0879943018757,10
1.32394327908,0.173646250192,0.218873910276,0.243067548924,0.216985880079,0.0697371234626,0.169570761826,0.254506271065,0.198906473404,0.0698615603033,0.371255542886,0.0747013565017,0.0668382331297,0.407587329332,0.341027059804,0.078261649758,0.053903901553,0.401292930396,0.362321692361,0.0814864036136,10
1.61823071044,0.191545638717,0.278842672141,0.320110467913,0.277923082001,0.0826276353646,0.220976078669,0.322380255365,0.237225807854,0.0869398092593,0.414428430961,0.0930359090564,0.0920894427931,0.586035903147,0.389665027422,0.11298645806,0.0846056189091,0.568581023947,0.399743317031,0.0923784561508,11
1.60473893164,0.221617763506,0.214330359371,0.307975467747,0.289463410464,0.0902897086711,0.236072932991,0.331214143937,0.261456487933,0.0751531751089,0.407665523888,0.0866474418858,0.073450296108,0.555666976438,0.39436997039,0.103886067235,0.0720816602697,0.525442083788,0.411476590088,0.107710431976,11
1.62050813733,0.230505565958,0.229610195398,0.293728138659,0.264885915785,0.0886557676668,0.238626943268,0.31055541494,0.254264087601,0.0833498653855,0.415626361024,0.0889983945791,0.0677049520328,0.552240715219,0.394332478021,0.101463416815,0.0635723628954,0.513002869657,0.413694362116,0.104522275819,11
1.59798141398,0.211704477957,0.200996403922,0.301620580447,0.269564227853,0.0913693452326,0.232089263367,0.309513120645,0.255126664236,0.0860418030331,0.411881679854,0.0889373666099,0.0757651148696,0.550389718122,0.394334567041,0.0995708607543,0.0710601842616,0.517181176084,0.412877448252,0.104610441295,11
1.50741478339,0.208478146655,0.211232847419,0.287177748072,0.279500421133,0.0785640233464,0.224105264035,0.276334368949,0.226374695336,0.0706339994224,0.430712154859,0.0915077090308,0.0591941761358,0.453429635448,0.386924075612,0.0957812015771,0.0560252250377,0.429936057709,0.401230594221,0.0993574808014,12
1.48986071979,0.205191071499,0.226043759382,0.309188616654,0.270825484175,0.0730370836786,0.219981448043,0.269827794663,0.243091180376,0.0587781726258,0.405219459783,0.086042191204,0.0584908362923,0.471060047868,0.380154022019,0.100635527715,0.0540989336058,0.449957164348,0.397686756236,0.0999585234862,12
1.49793173411,0.194220467268,0.225977173789,0.283548487811,0.274133485595,0.0721855066786,0.225996530453,0.272049267316,0.230581012396,0.0727469947029,0.441583072251,0.0911078088159,0.0537613197573,0.447636056626,0.382067245092,0.0951302736622,0.0477012357319,0.426415170875,0.398013319506,0.0960811999925,12
1.4640703555,0.169152659126,0.250168842644,0.299330783811,0.260552333809,0.0741886468632,0.2270534067,0.281913086212,0.250040735976,0.0686376255661,0.442471313047,0.0967362342585,0.0818587468534,0.43061646922,0.381707767443,0.102084045089,0.0704778844058,0.416531948457,0.394091931431,0.103740348085,12
1.43309857188,0.204881067487,0.217503294669,0.23841833389,0.233618316317,0.0736673546309,0.151205117171,0.246326470405,0.218366817914,0.0791917975219,0.343228072809,0.0700581271982,0.0662023469893,0.492212285114,0.362651192152,0.0934892304145,0.055861175457,0.48118170236,0.377573226026,0.0982097085268,13
1.38442148569,0.204254243636,0.216377600355,0.287191098229,0.256221608891,0.0712454641301,0.170222220322,0.265335885421,0.219389894362,0.0703650805554,0.362265759481,0.0726601359182,0.0749554862268,0.432205284012,0.360581957664,0.0825359517188,0.0628271844498,0.427997169618,0.377956479019,0.0835260032797,13
1.40472020584,0.200544561038,0.195126430663,0.235600767159,0.23290163785,0.0786194258615,0.15591195729,0.242927842688,0.215035485515,0.0827647109144,0.342976534627,0.0689013092264,0.0555884615988,0.474606344772,0.364857842152,0.0813337728099,0.0455025944573,0.460090724064,0.380959923102,0.0821389935119,13
1.3738270348,0.206340187198,0.215225190115,0.281241876641,0.258035137076,0.106029592113,0.160764372912,0.264857512353,0.212364030064,0.0740002240121,0.354262562869,0.0705214015826,0.0731268682596,0.429018842897,0.356795286599,0.0826022278217,0.0579190777479,0.428439072443,0.381935589086,0.0828527920192,13
1.62639789835,0.205684250253,0.187789035073,0.331862136743,0.302055715766,0.0818547154741,0.22804995816,0.310290624732,0.254491532445,0.0755787424772,0.423445691221,0.0878116079717,0.0681633302111,0.542084623025,0.413032080185,0.100252042747,0.065032240943,0.534221873791,0.431430041993,0.10294609212,14
1.64697127199,0.226256998326,0.200066790798,0.303403342357,0.290662058483,0.0852092048408,0.230178563555,0.304231446035,0.246784618274,0.0857444961915,0.432011641131,0.0870791101051,0.0622369733682,0.52986903455,0.422555889567,0.102797090878,0.0567684425569,0.53128712061,0.428327480598,0.102786059268,14
1.6139162239,0.206238912938,0.0884084581225,0.29867148233,0.298882709607,0.0923110515755,0.237659530938,0.305813253671,0.247966680901,0.0888533928654,0.422187461218,0.0842176970875,0.0663457134373,0.543007603954,0.415864301443,0.101092746459,0.0674038284412,0.534848448465,0.429370291141,0.102996450642,14
1.63666389845,0.213583368737,0.160203596597,0.290941858174,0.277868592388,0.093069659601,0.227776240291,0.3009822357,0.242899131907,0.0864651814753,0.435661339654,0.0977009474513,0.0640561568336,0.528922861478,0.413077261257,0.100800682332,0.0627394730833,0.519598841598,0.430952462184,0.100632998099,14
1.56177725835,0.197699048104,0.249092394293,0.298721121852,0.283612445421,0.0762777406914,0.197165089874,0.311108426943,0.241835502675,0.0782096326275,0.388712131429,0.0817640504767,0.080073720596,0.538174581266,0.403872994906,0.107991638017,0.0658803016671,0.532165353045,0.42014005427,0.106810567391,16
1.55098606162,0.20034236066,0.181468888811,0.298859895812,0.30174870432,0.0879751925092,0.197314115019,0.306715957902,0.242023261952,0.0771725517504,0.385136024058,0.0772622655429,0.0940397179024,0.535088020081,0.412201592976,0.0996821270094,0.0868075683922,0.514935351673,0.422676119535,0.103482838929,16
1.55533327571,0.204084628895,0.197949993141,0.300591595349,0.273266208576,0.0739070169878,0.201283127823,0.299003744409,0.236102550279,0.0761924651317,0.412518631982,0.0831976034653,0.0774347485372,0.510621827445,0.400330390939,0.102064788179,0.0689263955595,0.491739686348,0.411085996163,0.103846836741,16
1.60207715243,0.232869949296,0.238435464377,0.284022083973,0.283043042257,0.0855162842039,0.200237991926,0.296929328776,0.237696026588,0.0758385281588,0.409038843136,0.0870393939569,0.068739070499,0.521537438457,0.406206394358,0.11110385983,0.0600170474938,0.502580796186,0.418089132926,0.109591198277,16
% 
% 
% 
