% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipRight_KneeRight REAL
@ATTRIBUTE Valleys-HipRight_KneeRight REAL
@ATTRIBUTE Peaks-KneeRight_AnkleRight REAL
@ATTRIBUTE Valleys-KneeRight_AnkleRight REAL
@ATTRIBUTE Peaks-AnkleRight_FootRight REAL
@ATTRIBUTE Valleys-AnkleRight_FootRight REAL
@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
5.76896748878,-19.1678423485,31.3672904092,11.3057640487,72.786579981,42.9732665057,24.9769597532,-0.580362806329,26.6870455432,8.17954887654,68.0357679956,51.1539182483,0.6255574,0.126430148825,0.498666666667,1.25446002674,3
8.28379824372,-70.3332681652,43.438583143,11.6572025271,74.1105182051,47.0427537638,20.182124658,-61.264565046,43.868981885,11.7652224043,70.702939201,48.0622072131,0.744265826087,0.121142347188,0.385294117647,1.93168229671,3
9.4763710634,-6.9266983106,31.6174205679,8.69854918126,71.4391532163,28.9793192728,28.089515928,0.524760163111,25.8326198222,8.32461741848,63.2233361677,44.1801605846,0.581117783784,0.109634972868,0.459259259259,1.26533710985,13
10.351820747,-2.46146664308,24.991840742,6.69718334768,73.0771525904,39.7574522174,18.8653469547,-3.40611781364,39.2008647986,15.0060481197,64.1474234254,42.1603273099,0.439624137255,0.126157778846,0.398666666667,1.10273613024,13
6.52909181627,-6.7526450558,26.0606293105,8.32427933784,76.7816527992,44.0992778086,16.427307135,-3.60311341704,33.5452889862,10.8571602197,63.1739633979,38.3596398246,0.427158626506,0.108908444915,0.373015873016,1.14514865829,13
12.9624880936,-8.65885273734,31.4483263013,12.2264101576,80.0539652487,39.0981880128,24.9651482879,-3.92909846002,31.105373281,14.1778022803,75.0809554221,51.1704724016,0.401604423077,0.132412775641,0.392307692308,1.02369754902,13
8.29811507153,-22.0970741628,38.1260273569,15.2900164616,72.9260567695,40.4541921057,25.9112323975,-15.7241899272,29.1136813486,10.9096527475,73.1701834288,46.3033257493,0.600368825,0.15414032,0.363333333333,1.65239126147,14
9.52461203897,-10.6963489306,33.1287811465,11.7721358996,71.4798441858,32.9130473757,22.0401916367,-7.53541934622,33.8464817757,11.3516224593,64.271441806,44.2114709379,0.617643590604,0.16602425448,0.372522522523,1.65800335084,14
8.63808419193,-15.2360357715,32.7597760758,13.7343526174,72.8138905293,43.7401527195,28.4623825171,-2.80539603724,29.0706518086,9.81400004416,65.69632803,45.4904678141,0.542147961832,0.160383068878,0.394949494949,1.37270200055,14
9.99681435088,-9.77368641361,28.9962069019,11.1164610103,72.3173996647,41.0274284007,21.1881427715,-5.56404994771,30.2451323375,11.1649015888,65.5671724939,41.6522860275,0.580701979167,0.175344812734,0.367592592593,1.5797434194,14
% 
% 
% 
