% u
@RELATION anthropometry

@ATTRIBUTE Height REAL
@ATTRIBUTE Head_Neck REAL
@ATTRIBUTE Neck_SpineShoulder REAL
@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineShoulder_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_ThumbLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HandLeft_HandTipLeft REAL
@ATTRIBUTE SpineShoulder_SpineMid REAL
@ATTRIBUTE SpineMid_SpineBase REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE SpineBase_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
1.3181278668,0.13279047031,0.0721720849529,0.153999488434,0.236508857259,0.245508244437,0.0690354771825,0.0605772909772,0.0306150504079,0.158316365074,0.2599150145,0.204910270384,0.0560684193094,0.0428682677589,0.052750656689,0.220597134892,0.301084655258,0.0484503170972,0.338541242726,0.297146166087,0.0946164951246,0.0674536675045,0.339992571567,0.298229138703,0.0982517664003,15
1.247222773,0.135269085333,0.0687026623069,0.194031228561,0.233732650779,0.203554159825,0.0922011149703,0.0766433933781,0.0370304056813,0.206271705194,0.229639362357,0.195722995753,0.0773573134768,0.0625967383263,0.0502052740359,0.210312849895,0.288050918252,0.0513910244632,0.315837892073,0.263493863765,0.0851642563167,0.0784442670516,0.282077198443,0.317898534801,0.0956500157442,15
1.47803359609,0.134429527825,0.0839463401697,0.181272790287,0.305282580287,0.292355894948,0.102229053052,0.0833473444984,0.0581255948445,0.1774706196,0.300997947854,0.230906535653,0.0719499383181,0.0528299569912,0.0663285714801,0.257684301232,0.353344805012,0.0472107292982,0.398350285116,0.29807113903,0.113538359786,0.0739623509623,0.38524246965,0.333463081074,0.117978837742,15
1.54231682412,0.149732706991,0.0867918494162,0.176694622843,0.281275464587,0.28328264132,0.109449562008,0.0962184217687,0.0458192401954,0.17664348906,0.292345490449,0.235439810152,0.0725993435372,0.0550212024258,0.064772968434,0.26605818076,0.365023374987,0.0464016127684,0.388364128186,0.323848259001,0.0952626430932,0.0711819405661,0.386753527629,0.357874373951,0.102474772872,15
1.57995603445,0.147102594402,0.0891605449478,0.176217400142,0.28284757926,0.268405834848,0.118302571438,0.105593926769,0.0519810065364,0.187884549313,0.287022731588,0.246310450434,0.0811163823,0.0646743252127,0.0684379104057,0.283983875262,0.374728195871,0.0597270005536,0.409598975794,0.323945047024,0.106959582725,0.0815638237098,0.389526136083,0.350560278161,0.115944119708,15
1.48117083732,0.132669434761,0.0838935737153,0.18296512725,0.304684333017,0.292192991521,0.114948505618,0.102792479258,0.0541802976564,0.179860170455,0.300417223047,0.228093521967,0.0685298137508,0.0542273798163,0.0677479030481,0.257706542205,0.354207461818,0.0472312271301,0.388026738452,0.304710298657,0.113704566906,0.0708412276245,0.377156572509,0.337042880325,0.115496337116,15
1.53083352639,0.150141878645,0.0880084931721,0.174752384381,0.281835482009,0.272101012574,0.107022255349,0.0937816476004,0.0520788954229,0.17702384108,0.284108974231,0.23923243688,0.0732743027099,0.057203798041,0.0658632990935,0.270239307776,0.370838799717,0.0564962410264,0.383020426632,0.302045022685,0.107399387813,0.0807729200987,0.37427166314,0.334224850075,0.111935454835,15
% 
% 
% 
