% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.157857476421,0.27671747761,0.273786751019,0.103260897434,0.0888767308908,0.0601228354458,0.0569056708439,0.479947804409,0.365344397055,0.0948338140522,11
0.174347172993,0.269984697785,0.270452642089,0.10008465237,0.0917216151109,0.0419008960814,0.0469982270708,0.391210700635,0.375173983611,0.100580477932,14
0.118677568806,0.265413144673,0.270727048371,0.107501312739,0.0862982426584,0.0445785705556,0.0367848163508,0.41539920906,0.374643839571,0.10223204955,14
0.170080466519,0.263568911572,0.26076443172,0.104034820976,0.0868127362301,0.043723848309,0.0421240515473,0.38336766096,0.38353103893,0.0862585054619,14
0.389105871181,0.230756759253,0.229028088051,0.0803319456717,0.0702310806142,0.0494061411717,0.0477542389413,0.429181069202,0.365121848158,0.103323312787,14
0.213330500168,0.309013419106,0.290764617357,0.0911855607447,0.0826402062605,0.0412959612002,0.0540230506094,0.441030614089,0.333854043461,0.108677782976,16
0.661017538178,0.258582709495,0.255908862793,0.103916055036,0.0958986452721,0.0446132112556,0.0440712548603,0.408370461307,0.354545743936,0.109455409567,16
0.234012857708,0.231708291141,0.316025965949,0.105667579836,0.0900528620047,0.039916099583,0.0429402263251,0.458518818955,0.351515814171,0.108716620075,16
0.243162812394,0.242028811923,0.228079515513,0.0969706649319,0.0714538183643,0.0644765482912,0.0413927318335,0.480697163989,0.383887038425,0.117715828899,16
% 
% 
% 
