% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.165485616207,0.218156766077,0.202520347782,0.0796744046068,0.0639359640319,0.0480779650816,0.0595641401927,0.334720322224,0.33031365079,0.0923467388181,10
0.211708298911,0.32595056676,0.319363648161,0.111324409248,0.0956758144692,0.0571442115995,0.0818375629343,0.506896793371,0.352619548943,0.129229845139,11
0.161509127503,0.33387729831,0.322862285792,0.106935134649,0.0788426784902,0.0524863859269,0.0575373087599,0.43375428956,0.360933748866,0.0910804986281,11
0.180120614032,0.277930552672,0.266814841417,0.117455538928,0.0905153848322,0.0616949152815,0.0667379237807,0.476159096125,0.371439272098,0.0900989471108,11
0.157857476421,0.27671747761,0.273786751019,0.103260897434,0.0888767308908,0.0601228354458,0.0569056708439,0.479947804409,0.365344397055,0.0948338140522,11
0.147521299476,0.233488761048,0.225926127661,0.0980034588792,0.0857641719451,0.0384884585835,0.0419683180903,0.344381083534,0.331687110711,0.0822909861644,13
0.243087562339,0.212471552309,0.232122441211,0.0808246763187,0.0755951736359,0.0469088110319,0.0424691014,0.337963997402,0.325088599694,0.0879789058836,13
0.131981162045,0.250489249752,0.246750690957,0.0884756539197,0.0795401836314,0.0457210622841,0.058476900355,0.390007949204,0.326366383542,0.0893954696268,13
0.111161975018,0.25538617826,0.255959196647,0.0966967013603,0.0917436474814,0.0422481292118,0.0474097676896,0.355814136103,0.331270948013,0.0997199472759,13
% 
% 
% 
