% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.180753513659,0.280180983149,0.270617411883,0.12410318085,0.09673852845,0.0644063253921,0.0672584125846,0.483006922718,0.377372895613,0.097419137358,11
0.157864441401,0.27734018229,0.275197717647,0.108424547769,0.0935378794633,0.0614822814814,0.0570776518034,0.482250257449,0.370837071272,0.103144821154,11
0.296433687329,0.249385238851,0.239748333839,0.0915295085455,0.0777728316768,0.0516410208649,0.0511860831635,0.415322561556,0.357554998948,0.107071914332,12
0.176090682063,0.269592209607,0.262632702922,0.0894617152435,0.080952300966,0.0396876841115,0.0391599929512,0.38279664027,0.355699836853,0.10057588034,12
0.178742482346,0.289380706711,0.274760549691,0.0979806845918,0.0856944203935,0.0478414873171,0.036240735055,0.383343390803,0.34328516608,0.0911067722531,12
0.175535496975,0.289325149373,0.282330181686,0.105741447454,0.0879314260358,0.0520618213366,0.042767172938,0.381840669159,0.334791751369,0.118073897586,12
0.149353528235,0.236813006965,0.228891084199,0.102671265104,0.0902593579633,0.0407281024136,0.0421532314189,0.346848295237,0.335193706765,0.0940591330086,13
0.243243036984,0.216890498114,0.237740842398,0.0870178168868,0.0798738381862,0.0494878913574,0.0427297247315,0.339322046452,0.329548220747,0.0958776438318,13
0.134654919004,0.253396683364,0.253116069778,0.0948637231191,0.0843875245617,0.0475590934025,0.0587692345261,0.391589713416,0.331146772184,0.101142860696,13
0.111869119572,0.260007323412,0.259990880972,0.104650451562,0.0971877815325,0.0446745483946,0.0477904066096,0.359643876429,0.336502019688,0.109967549058,13
0.213699448149,0.313789338183,0.295097259443,0.0949327116624,0.0855974766299,0.0420880100532,0.0543458401184,0.444157188226,0.339634805027,0.128587480837,16
0.661252776963,0.261093472425,0.261104781096,0.110164590271,0.100637637834,0.0464289123737,0.0444576362187,0.411009359274,0.359968960544,0.125057701788,16
0.234017417256,0.231708291241,0.317426065732,0.107855034362,0.0919282395985,0.0403232835142,0.0432151338848,0.460054003486,0.354297586904,0.121344077186,16
0.24316654858,0.243436127352,0.231090742626,0.10626248899,0.0775089125861,0.067243302456,0.0416795164714,0.48205477343,0.386869586588,0.130737090206,16
% 
% 
% 
