% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
11.7548009488,-4.63037996365,31.6776012258,7.75154416876,70.5266659821,43.4865034153,0.658329781609,0.180500247863,0.617424242424,1.06625191623,11
13.5888329185,-2.92884796508,30.48777378,8.17998597363,68.7521740296,44.089535405,0.611572700935,0.186498547208,0.61320754717,0.997333943063,11
15.6800378486,-3.53699469951,30.4043125611,10.1351329788,57.4475233028,23.4214946815,0.6639785,0.110086653061,0.758333333333,0.875576043956,15
15.35739318,-5.91251497933,27.6520599158,6.60633232278,58.3214456115,30.210824348,0.74279675,0.125203045685,0.716666666667,1.0364605814,15
15.0985019551,-6.11347316529,29.2440646842,9.24421831016,57.7270508887,39.8747300948,0.589959160714,0.126945439926,0.640476190476,0.921125827138,15
12.9920676028,-6.02661141242,31.0112299073,7.85307123187,62.9021675919,36.3741658231,0.898390454545,0.122320164894,0.983333333333,0.913617411402,15
14.6838484202,-4.44053969675,32.5530409941,5.95540559981,56.8733179762,31.5265309134,0.771176534884,0.118114289963,0.807936507937,0.954501408599,15
14.9947093596,-7.44953586761,31.1483700834,10.4385497167,60.7205406316,38.7921938921,0.772198906977,0.121874001848,0.846031746032,0.912730415376,15
15.8390651837,-5.83937874408,27.5733312129,10.1576570756,56.567159172,30.7220662624,0.789211883721,0.111746378026,0.795238095238,0.99242212923,15
10.907172627,-11.7475856343,32.4259896725,12.0009138764,66.1158902856,38.6250728159,0.835066075,0.181149075094,0.664166666667,1.25731404015,16
12.4175711157,-12.408147269,32.4568208673,11.9255135982,68.4526796673,38.6473560445,0.805818,0.168204096855,0.612403100775,1.31582939241,16
15.3973758413,-10.4011559035,30.2158853973,10.0064753544,66.2027803927,36.951315596,0.807239887324,0.167516678431,0.717142857143,1.12563330902,16
17.2679133395,-11.631749681,31.4904380535,10.6829386002,70.2031548527,44.4358950056,0.87915112,0.178229346207,0.63963963964,1.37444752563,16
% 
% 
% 
