% u
@RELATION anthropometry

@ATTRIBUTE Peaks-HipLeft_KneeLeft REAL
@ATTRIBUTE Valleys-HipLeft_KneeLeft REAL
@ATTRIBUTE Peaks-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Valleys-KneeLeft_AnkleLeft REAL
@ATTRIBUTE Peaks-AnkleLeft_FootLeft REAL
@ATTRIBUTE Valleys-AnkleLeft_FootLeft REAL
@ATTRIBUTE StrideLength REAL
@ATTRIBUTE StrideWidth REAL
@ATTRIBUTE CycleTime REAL
@ATTRIBUTE Velocity REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
26.5390202587,-14.8142878978,30.483693103,8.47478633944,54.2842480014,20.5463811494,1.25049859544,0.0770395281993,1.13333333333,1.10338111362,9
24.4076431376,-14.8896697274,29.330726802,6.04286184735,60.4301115636,20.173907625,1.24279059049,0.133182983987,1.06666666667,1.16511617858,12
22.3299447796,-14.7916962041,33.5715702237,7.46106145612,64.7599355297,18.8584523958,1.14453151771,0.149604513008,1.00533333333,1.13845973247,12
23.6124339675,-13.1776163948,30.3626337197,6.80605711874,59.2561786888,28.5016918237,1.28677760365,0.127774832031,1.07619047619,1.19567830427,12
30.5450342756,-13.3237634709,30.3531239416,5.42683276217,70.1871025143,19.4335344043,1.32520628006,0.147130235573,1.03666666667,1.27833403221,12
22.8388100345,-15.7749934648,31.615524451,3.2885440659,71.185698449,13.2351904669,0.854381057059,0.174943462895,0.727272727273,1.17477395346,14
20.1832604206,-16.5994853466,36.1911653463,7.61112892645,68.5631187548,24.5067427573,0.957357341377,0.176101887853,0.809523809524,1.18261789229,14
19.6463500266,-16.5530291116,33.2709926139,4.80516121467,67.6966806708,23.3398390301,1.15507505369,0.167024677579,0.897701149425,1.28670332486,14
19.2642965404,-19.0041045404,33.9295800947,4.37723641667,63.5132396549,26.061784051,1.0029154756,0.181136167892,0.833333333333,1.20349857072,14
14.3767362819,-11.2318063675,36.4420472164,4.55391330115,69.6573332846,28.4537706746,1.23289524105,0.178288806342,1.036,1.19005332148,16
16.1089869153,-12.5979831195,34.5927474363,8.36036770531,70.1426914322,26.4200503578,1.1903162106,0.165460474846,1.00641025641,1.18273457868,16
19.0756028321,-11.8296341386,32.8885855739,4.56425663964,70.6309400336,27.0136739205,1.24633693271,0.165184946104,1.13484848485,1.09824082188,16
18.6582352837,-12.0235410699,33.0905272332,4.73597050344,71.15945845,28.5525797445,1.36551655429,0.176320679426,1.09365079365,1.2485855286,16
% 
% 
% 
