% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.193846962996,0.292308411722,0.221102423037,0.0521161027356,0.0641673736923,0.447073215948,0.407046190915,0.0896021757349,6
0.206930839035,0.284702254058,0.219202665886,0.0769578554185,0.0723783538972,0.446937969132,0.407010441727,0.092174403829,7
0.215152184409,0.285854459057,0.215992976454,0.0713661714213,0.067728322411,0.466752459698,0.397247772814,0.103676365871,7
0.216588221208,0.229702257644,0.22507514923,0.0813454361048,0.0651097302635,0.450992156987,0.35906647876,0.0897459486045,7
0.229426397059,0.217709548322,0.210549760646,0.0648199403093,0.0697688119547,0.433318587727,0.373715104909,0.0914686742105,7
0.220168745692,0.239840462854,0.232611058685,0.0852252714322,0.0736877003883,0.481406330715,0.377195654154,0.0949099587493,7
0.196297275543,0.282391558661,0.276163483605,0.0931546742816,0.0552145646816,0.587380402704,0.414990744836,0.0939472454559,8
0.200196585491,0.292884104279,0.255354614696,0.0875850416437,0.0327904559775,0.559582895132,0.419519382219,0.0957505678764,8
0.202075901114,0.291585224662,0.267033242054,0.0880451468395,0.0302453555954,0.535613553286,0.430116328154,0.104317516221,8
0.214309543795,0.282142417316,0.22698531144,0.0672932056387,0.0764074500991,0.433361438048,0.389862879496,0.0921490380547,9
0.220566727648,0.276157529808,0.239936609847,0.0741115800949,0.0697814256847,0.414253287437,0.406299546187,0.0865459374872,9
0.216769593967,0.293563495164,0.226269651877,0.0552995911814,0.0664299010113,0.458751841175,0.420671528982,0.0952951752132,9
0.211152756565,0.299044764907,0.224601086824,0.0524410332186,0.0539863911724,0.436645759816,0.378794858435,0.0958168026733,9
0.192523527724,0.258182587258,0.20004009365,0.0622731178941,0.0426138761621,0.388192117864,0.350686375555,0.0937406701376,10
0.173873604499,0.25187913052,0.195455666972,0.0740597152343,0.0558202656054,0.401400705402,0.36697864,0.0873217860591,10
0.175016283279,0.249038588502,0.191833296166,0.0747076701169,0.0527456508601,0.406191906056,0.365429620798,0.0913797597983,10
0.169822452533,0.254660989817,0.199334555893,0.0705952458246,0.0541648380803,0.402515001474,0.363929968347,0.0851423748173,10
0.22131526399,0.32242942115,0.23731024028,0.0871108565947,0.0847178730976,0.569995937641,0.401562852673,0.0979306759381,11
0.23716436503,0.332030491593,0.261712024057,0.075784290545,0.0723019857507,0.526452640645,0.413232874407,0.111762404898,11
0.239827890042,0.311143884239,0.254475983501,0.0840813017912,0.0638053254025,0.513882395813,0.415161105161,0.109673488731,11
0.233551794038,0.31003856688,0.255394421574,0.0866239992001,0.0712687776504,0.518037300787,0.414096544232,0.107799030486,11
0.22419643575,0.276444059283,0.226651246026,0.0708874950481,0.0562321753403,0.430838029302,0.40314158521,0.105374212714,12
0.220116608328,0.269964804161,0.243393572495,0.0591870108297,0.0542552075428,0.450853432215,0.401393345166,0.104405247662,12
0.226036960832,0.272158188388,0.230919123561,0.0730105182368,0.0479904197541,0.427230061994,0.399824650567,0.102786742568,12
0.227656191915,0.282115083749,0.250347338489,0.0688937948241,0.0706793618244,0.417723550808,0.396146940271,0.105584086234,12
0.151394877335,0.246398990503,0.218584412928,0.0794711017069,0.0559810842036,0.48275952822,0.381037687583,0.102017086024,13
0.170456508007,0.265439591458,0.219707736882,0.0710356005031,0.0630252772184,0.42901452793,0.379664444196,0.0863496707407,13
0.156112276827,0.243003860204,0.215339507238,0.0830925494397,0.0456857907597,0.461558421294,0.383321801021,0.0852837281728,13
0.16124381247,0.264961442229,0.212671047278,0.0745340303914,0.0580809013978,0.429585127591,0.383899307524,0.085457347661,13
0.228251866421,0.310546150191,0.255531843432,0.0764562154685,0.0652428212685,0.535396148272,0.433748420964,0.106012531833,14
0.230326660131,0.304425483563,0.247518746068,0.0866432814683,0.0570058398798,0.532767797879,0.432521914386,0.106584221936,14
0.237787581024,0.305960887995,0.248599231433,0.0895856474029,0.0675802367075,0.536300019324,0.432093158697,0.105189856123,14
0.227953552067,0.301160987175,0.243652946241,0.0872548272345,0.0629280330378,0.520944394549,0.433725460001,0.105166465442,14
% 
% 
% 
