% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderLeft REAL
@ATTRIBUTE ShoulderLeft_ElbowLeft REAL
@ATTRIBUTE ElbowLeft_WristLeft REAL
@ATTRIBUTE WristLeft_HandLeft REAL
@ATTRIBUTE HipCenter_HipLeft REAL
@ATTRIBUTE HipLeft_KneeLeft REAL
@ATTRIBUTE KneeLeft_AnkleLeft REAL
@ATTRIBUTE AnkleLeft_FootLeft REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.236072932991,0.331214143937,0.261456487933,0.0751531751089,0.0720816602697,0.525442083788,0.411476590088,0.107710431976,11
0.238626943268,0.31055541494,0.254264087601,0.0833498653855,0.0635723628954,0.513002869657,0.413694362116,0.104522275819,11
0.232089263367,0.309513120645,0.255126664236,0.0860418030331,0.0710601842616,0.517181176084,0.412877448252,0.104610441295,11
0.151205117171,0.246326470405,0.218366817914,0.0791917975219,0.055861175457,0.48118170236,0.377573226026,0.0982097085268,13
0.170222220322,0.265335885421,0.219389894362,0.0703650805554,0.0628271844498,0.427997169618,0.377956479019,0.0835260032797,13
0.15591195729,0.242927842688,0.215035485515,0.0827647109144,0.0455025944573,0.460090724064,0.380959923102,0.0821389935119,13
0.160764372912,0.264857512353,0.212364030064,0.0740002240121,0.0579190777479,0.428439072443,0.381935589086,0.0828527920192,13
0.22804995816,0.310290624732,0.254491532445,0.0755787424772,0.065032240943,0.534221873791,0.431430041993,0.10294609212,14
0.230178563555,0.304231446035,0.246784618274,0.0857444961915,0.0567684425569,0.53128712061,0.428327480598,0.102786059268,14
0.237659530938,0.305813253671,0.247966680901,0.0888533928654,0.0674038284412,0.534848448465,0.429370291141,0.102996450642,14
0.227776240291,0.3009822357,0.242899131907,0.0864651814753,0.0627394730833,0.519598841598,0.430952462184,0.100632998099,14
0.197165089874,0.311108426943,0.241835502675,0.0782096326275,0.0658803016671,0.532165353045,0.42014005427,0.106810567391,16
0.197314115019,0.306715957902,0.242023261952,0.0771725517504,0.0868075683922,0.514935351673,0.422676119535,0.103482838929,16
0.201283127823,0.299003744409,0.236102550279,0.0761924651317,0.0689263955595,0.491739686348,0.411085996163,0.103846836741,16
0.200237991926,0.296929328776,0.237696026588,0.0758385281588,0.0600170474938,0.502580796186,0.418089132926,0.109591198277,16
% 
% 
% 
