% u
@RELATION anthropometry

@ATTRIBUTE ShoulderCenter_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HipCenter_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.199641592586,0.28799033426,0.2669281478,0.077082236573,0.0781891219426,0.475066100858,0.395184148549,0.089357281222,9
0.176083642595,0.294956658354,0.271264475609,0.0768188148026,0.0631174219515,0.451964425541,0.374354319089,0.0911484789757,9
0.191435765906,0.245355323785,0.238278317367,0.0683735233734,0.046696508779,0.406965490113,0.340480897081,0.0870231338653,10
0.167234153409,0.238867457383,0.237434668419,0.0690331629575,0.0637198013685,0.409050066291,0.351336328532,0.0809425310333,10
0.211879641511,0.225223985236,0.218814344097,0.0653999383887,0.064043978715,0.40771291865,0.351066070588,0.0834881855126,10
0.218873910276,0.243067548924,0.216985880079,0.0697371234626,0.0668382331297,0.407587329332,0.341027059804,0.078261649758,10
0.278842672141,0.320110467913,0.277923082001,0.0826276353646,0.0920894427931,0.586035903147,0.389665027422,0.11298645806,11
0.214330359371,0.307975467747,0.289463410464,0.0902897086711,0.073450296108,0.555666976438,0.39436997039,0.103886067235,11
0.229610195398,0.293728138659,0.264885915785,0.0886557676668,0.0677049520328,0.552240715219,0.394332478021,0.101463416815,11
0.200996403922,0.301620580447,0.269564227853,0.0913693452326,0.0757651148696,0.550389718122,0.394334567041,0.0995708607543,11
0.211232847419,0.287177748072,0.279500421133,0.0785640233464,0.0591941761358,0.453429635448,0.386924075612,0.0957812015771,12
0.226043759382,0.309188616654,0.270825484175,0.0730370836786,0.0584908362923,0.471060047868,0.380154022019,0.100635527715,12
0.225977173789,0.283548487811,0.274133485595,0.0721855066786,0.0537613197573,0.447636056626,0.382067245092,0.0951302736622,12
0.250168842644,0.299330783811,0.260552333809,0.0741886468632,0.0818587468534,0.43061646922,0.381707767443,0.102084045089,12
0.217503294669,0.23841833389,0.233618316317,0.0736673546309,0.0662023469893,0.492212285114,0.362651192152,0.0934892304145,13
0.216377600355,0.287191098229,0.256221608891,0.0712454641301,0.0749554862268,0.432205284012,0.360581957664,0.0825359517188,13
0.195126430663,0.235600767159,0.23290163785,0.0786194258615,0.0555884615988,0.474606344772,0.364857842152,0.0813337728099,13
0.215225190115,0.281241876641,0.258035137076,0.106029592113,0.0731268682596,0.429018842897,0.356795286599,0.0826022278217,13
0.187789035073,0.331862136743,0.302055715766,0.0818547154741,0.0681633302111,0.542084623025,0.413032080185,0.100252042747,14
0.200066790798,0.303403342357,0.290662058483,0.0852092048408,0.0622369733682,0.52986903455,0.422555889567,0.102797090878,14
0.0884084581225,0.29867148233,0.298882709607,0.0923110515755,0.0663457134373,0.543007603954,0.415864301443,0.101092746459,14
0.160203596597,0.290941858174,0.277868592388,0.093069659601,0.0640561568336,0.528922861478,0.413077261257,0.100800682332,14
0.249092394293,0.298721121852,0.283612445421,0.0762777406914,0.080073720596,0.538174581266,0.403872994906,0.107991638017,16
0.181468888811,0.298859895812,0.30174870432,0.0879751925092,0.0940397179024,0.535088020081,0.412201592976,0.0996821270094,16
0.197949993141,0.300591595349,0.273266208576,0.0739070169878,0.0774347485372,0.510621827445,0.400330390939,0.102064788179,16
0.238435464377,0.284022083973,0.283043042257,0.0855162842039,0.068739070499,0.521537438457,0.406206394358,0.11110385983,16
% 
% 
% 
