% u
@RELATION anthropometry

@ATTRIBUTE SpineShoulder_ShoulderRight REAL
@ATTRIBUTE ShoulderRight_ElbowRight REAL
@ATTRIBUTE ElbowRight_WristRight REAL
@ATTRIBUTE WristRight_ThumbRight REAL
@ATTRIBUTE WristRight_HandRight REAL
@ATTRIBUTE HandRight_HandTipRight REAL
@ATTRIBUTE SpineBase_HipRight REAL
@ATTRIBUTE HipRight_KneeRight REAL
@ATTRIBUTE KneeRight_AnkleRight REAL
@ATTRIBUTE AnkleRight_FootRight REAL
@ATTRIBUTE Name {0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}

@DATA
0.174380403356,0.262267495584,0.276965016318,0.0772120346935,0.0617020385187,0.0576293586866,0.06359015967,0.331917622455,0.347445858198,0.0992342989319,6
0.153663301791,0.30939404725,0.298322931002,0.110321740399,0.100265092929,0.0453799498064,0.0493784283027,0.40415332341,0.367618878405,0.112153261372,7
0.144894191557,0.318495164562,0.309029906645,0.0871768974885,0.0696444564672,0.0557215744973,0.0565624435383,0.404765839737,0.366535465726,0.104442516647,7
0.14138490717,0.305570669148,0.236527394914,0.0932062820447,0.0793365244256,0.0250503543408,0.0442216406438,0.402930351898,0.348598397044,0.101016536749,7
0.150054236999,0.288466605632,0.313031275271,0.121562110261,0.114722079221,0.0287585409307,0.0460153601067,0.399868056551,0.34847798235,0.10164335094,7
0.141756547567,0.305759329555,0.30533204387,0.11567579039,0.100695968511,0.0401297375356,0.0433320745091,0.394226066368,0.353402226715,0.0971807877893,7
0.176727864168,0.278891370276,0.263344926239,0.12425634931,0.102064559928,0.0748889389058,0.0397458249963,0.451793044127,0.409322459189,0.117466586025,8
0.117170681061,0.220510104605,0.225360517195,0.0947240152998,0.0689829348185,0.0605047444656,0.0440485839586,0.343423831153,0.368522067438,0.106954609732,8
0.122030295333,0.278656289179,0.272431008595,0.124360119159,0.097141187275,0.0772301907064,0.0289923711826,0.498237275409,0.38389459976,0.102968988088,8
0.147355253837,0.264516756968,0.251801470251,0.111297312933,0.0885951232713,0.0713776955133,0.0454361332896,0.362583348722,0.344730605525,0.110124603697,9
0.141479216798,0.272702038201,0.265712064934,0.112220111251,0.0819597273908,0.0601359825495,0.039829618667,0.333977281352,0.362862134596,0.0886953182941,9
0.172351115354,0.296177268656,0.268972515707,0.0767284714459,0.0611724552312,0.043007620217,0.03258517856,0.384161903406,0.378559663023,0.0994434223817,9
0.164106623097,0.284307058588,0.265709927388,0.0825432012655,0.0708199773784,0.0470711797906,0.0464828990895,0.411350714892,0.358656299612,0.103023901035,9
0.169661745583,0.199084076877,0.204583566938,0.10105362649,0.0860861841979,0.0567004213143,0.0885228009388,0.279405084582,0.264212224176,0.0929303984325,10
0.165337842074,0.236292698339,0.228620451451,0.0806794727932,0.0707720953103,0.0518199139787,0.0571871455387,0.33768314671,0.313075851641,0.0852704468949,10
0.167509918507,0.228955198487,0.218702301244,0.0723908579732,0.0620873298781,0.0486900056684,0.0436744154444,0.321214977088,0.282958558487,0.0916060833692,10
0.165485616207,0.218156766077,0.202520347782,0.0796744046068,0.0639359640319,0.0480779650816,0.0595641401927,0.334720322224,0.33031365079,0.0923467388181,10
0.211708298911,0.32595056676,0.319363648161,0.111324409248,0.0956758144692,0.0571442115995,0.0818375629343,0.506896793371,0.352619548943,0.129229845139,11
0.161509127503,0.33387729831,0.322862285792,0.106935134649,0.0788426784902,0.0524863859269,0.0575373087599,0.43375428956,0.360933748866,0.0910804986281,11
0.180120614032,0.277930552672,0.266814841417,0.117455538928,0.0905153848322,0.0616949152815,0.0667379237807,0.476159096125,0.371439272098,0.0900989471108,11
0.157857476421,0.27671747761,0.273786751019,0.103260897434,0.0888767308908,0.0601228354458,0.0569056708439,0.479947804409,0.365344397055,0.0948338140522,11
0.296294653154,0.245554669799,0.233795962223,0.083749429622,0.0723600406698,0.0490270140319,0.0509346042562,0.412567793469,0.352871664764,0.0961737951186,12
0.176082698941,0.266650346077,0.257869848105,0.0849543319815,0.0768793963765,0.0389615021085,0.0389083588858,0.379889952981,0.351646279907,0.0927776424036,12
0.178732863059,0.285467335233,0.266531224448,0.0911659640455,0.0797087599614,0.0457396715106,0.0359352130914,0.380381920506,0.338765946735,0.0835420217623,12
0.175528123608,0.284851561281,0.276702357252,0.100903281787,0.0850715886931,0.0508146827335,0.0425285645974,0.379355232351,0.331327621411,0.108193932114,12
0.147521299476,0.233488761048,0.225926127661,0.0980034588792,0.0857641719451,0.0384884585835,0.0419683180903,0.344381083534,0.331687110711,0.0822909861644,13
0.243087562339,0.212471552309,0.232122441211,0.0808246763187,0.0755951736359,0.0469088110319,0.0424691014,0.337963997402,0.325088599694,0.0879789058836,13
0.131981162045,0.250489249752,0.246750690957,0.0884756539197,0.0795401836314,0.0457210622841,0.058476900355,0.390007949204,0.326366383542,0.0893954696268,13
0.111161975018,0.25538617826,0.255959196647,0.0966967013603,0.0917436474814,0.0422481292118,0.0474097676896,0.355814136103,0.331270948013,0.0997199472759,13
0.174347172993,0.269984697785,0.270452642089,0.10008465237,0.0917216151109,0.0419008960814,0.0469982270708,0.391210700635,0.375173983611,0.100580477932,14
0.118677568806,0.265413144673,0.270727048371,0.107501312739,0.0862982426584,0.0445785705556,0.0367848163508,0.41539920906,0.374643839571,0.10223204955,14
0.170080466519,0.263568911572,0.26076443172,0.104034820976,0.0868127362301,0.043723848309,0.0421240515473,0.38336766096,0.38353103893,0.0862585054619,14
0.389105871181,0.230756759253,0.229028088051,0.0803319456717,0.0702310806142,0.0494061411717,0.0477542389413,0.429181069202,0.365121848158,0.103323312787,14
0.153999488434,0.236508857259,0.245508244437,0.0690354771825,0.0605772909772,0.0306150504079,0.0484503170972,0.338541242726,0.297146166087,0.0946164951246,15
0.194031228561,0.233732650779,0.203554159825,0.0922011149703,0.0766433933781,0.0370304056813,0.0513910244632,0.315837892073,0.263493863765,0.0851642563167,15
0.181272790287,0.305282580287,0.292355894948,0.102229053052,0.0833473444984,0.0581255948445,0.0472107292982,0.398350285116,0.29807113903,0.113538359786,15
0.176694622843,0.281275464587,0.28328264132,0.109449562008,0.0962184217687,0.0458192401954,0.0464016127684,0.388364128186,0.323848259001,0.0952626430932,15
0.176217400142,0.28284757926,0.268405834848,0.118302571438,0.105593926769,0.0519810065364,0.0597270005536,0.409598975794,0.323945047024,0.106959582725,15
0.18296512725,0.304684333017,0.292192991521,0.114948505618,0.102792479258,0.0541802976564,0.0472312271301,0.388026738452,0.304710298657,0.113704566906,15
0.174752384381,0.281835482009,0.272101012574,0.107022255349,0.0937816476004,0.0520788954229,0.0564962410264,0.383020426632,0.302045022685,0.107399387813,15
0.213330500168,0.309013419106,0.290764617357,0.0911855607447,0.0826402062605,0.0412959612002,0.0540230506094,0.441030614089,0.333854043461,0.108677782976,16
0.661017538178,0.258582709495,0.255908862793,0.103916055036,0.0958986452721,0.0446132112556,0.0440712548603,0.408370461307,0.354545743936,0.109455409567,16
0.234012857708,0.231708291141,0.316025965949,0.105667579836,0.0900528620047,0.039916099583,0.0429402263251,0.458518818955,0.351515814171,0.108716620075,16
0.243162812394,0.242028811923,0.228079515513,0.0969706649319,0.0714538183643,0.0644765482912,0.0413927318335,0.480697163989,0.383887038425,0.117715828899,16
% 
% 
% 
